68 2 286 289 290
69 2 286 289 291
70 2 292 289 290
71 3 290 289 291
72 2 292 289 291
73 1 280 286 289
74 2 280 286 287
75 2 280 286 288
76 2 289 286 287
77 3 287 286 288
78 2 289 286 288
79 1 241 244 247
80 2 241 244 245
81 2 241 244 246
82 2 247 244 245
83 3 245 244 246
84 2 247 244 246
85 1 247 250 256
86 1 247 250 252
87 2 247 250 251
88 2 256 250 251
89 2 252 250 251
90 1 252 250 256
91 2 250 252 253
92 2 250 252 254
93 2 250 252 255
94 3 253 252 254
95 3 253 252 255
96 3 254 252 255
97 1 244 247 250
98 2 244 247 248
99 2 244 247 249
100 2 250 247 248
101 3 248 247 249
102 2 250 247 249
103 1 145 151 154
104 2 145 151 152
105 2 145 151 153
106 2 154 151 152
107 3 152 151 153
108 2 154 151 153
109 1 151 154 157
110 2 151 154 155
111 2 151 154 156
112 2 157 154 155
113 3 155 154 156
114 2 157 154 156
115 1 142 145 151
116 1 142 145 147
117 2 142 145 146
118 2 151 145 146
119 2 147 145 146
120 1 147 145 151
121 2 145 147 148
122 2 145 147 149
123 2 145 147 150
124 3 148 147 149
125 3 148 147 150
126 3 149 147 150
127 2 301 1 2
128 2 4 1 2
129 3 2 1 3
130 2 301 1 3
131 2 4 1 3
132 1 4 1 301
133 2 1 301 302
134 2 1 301 303
135 2 1 301 304
136 3 302 301 303
137 3 302 301 304
138 3 303 301 304
139 2 295 297 298
140 2 295 297 299
141 2 295 297 300
142 3 298 297 299
143 3 298 297 300
144 3 299 297 300
145 1 292 295 305
146 1 292 295 297
147 2 292 295 296
148 2 305 295 296
149 2 297 295 296
150 1 297 295 305
151 2 295 305 306
152 2 295 305 307
153 2 295 305 308
154 3 306 305 307
155 3 306 305 308
156 3 307 305 308
157 2 175 177 178
158 2 175 177 179
159 2 175 177 180
160 3 178 177 179
161 3 178 177 180
162 3 179 177 180
163 1 169 172 175
164 2 169 172 173
165 2 169 172 174
166 2 175 172 173
167 3 173 172 174
168 2 175 172 174
169 1 160 166 169
170 2 160 166 167
171 2 160 166 168
172 2 169 166 167
173 3 167 166 168
174 2 169 166 168
175 1 166 169 172
176 2 166 169 170
177 2 166 169 171
178 2 172 169 170
179 3 170 169 171
180 2 172 169 171
181 2 235 237 238
182 2 235 237 239
183 2 235 237 240
184 3 238 237 239
185 3 238 237 240
186 3 239 237 240
187 1 229 232 235
188 2 229 232 233
189 2 229 232 234
190 2 235 232 233
191 3 233 232 234
192 2 235 232 234
193 1 232 235 241
194 1 232 235 237
195 2 232 235 236
196 2 241 235 236
197 2 237 235 236
198 1 237 235 241
199 1 235 241 244
200 2 235 241 242
201 2 235 241 243
202 2 244 241 242
203 3 242 241 243
204 2 244 241 243
205 1 226 229 232
206 2 226 229 230
207 2 226 229 231
208 2 232 229 230
209 3 230 229 231
210 2 232 229 231
211 2 160 162 163
212 2 160 162 164
213 2 160 162 165
214 3 163 162 164
215 3 163 162 165
216 3 164 162 165
217 1 157 160 166
218 1 157 160 162
219 2 157 160 161
220 2 166 160 161
221 2 162 160 161
222 1 162 160 166
223 1 154 157 160
224 2 154 157 158
225 2 154 157 159
226 2 160 157 158
227 3 158 157 159
228 2 160 157 159
229 1 139 142 145
230 2 139 142 143
231 2 139 142 144
232 2 145 142 143
233 3 143 142 144
234 2 145 142 144
235 2 10 12 13
236 2 10 12 14
237 2 10 12 15
238 3 13 12 14
239 3 13 12 15
240 3 14 12 15
241 1 1 4 7
242 2 1 4 5
243 2 1 4 6
244 2 7 4 5
245 3 5 4 6
246 2 7 4 6
247 1 136 139 142
248 2 136 139 140
249 2 136 139 141
250 2 142 139 140
251 3 140 139 141
252 2 142 139 141
253 1 130 136 139
254 2 130 136 137
255 2 130 136 138
256 2 139 136 137
257 3 137 136 138
258 2 139 136 138
259 1 7 10 16
260 1 7 10 12
261 2 7 10 11
262 2 16 10 11
263 2 12 10 11
264 1 12 10 16
265 1 10 16 19
266 2 10 16 17
267 2 10 16 18
268 2 19 16 17
269 3 17 16 18
270 2 19 16 18
271 1 16 19 22
272 2 16 19 20
273 2 16 19 21
274 2 22 19 20
275 3 20 19 21
276 2 22 19 21
277 1 4 7 10
278 2 4 7 8
279 2 4 7 9
280 2 10 7 8
281 3 8 7 9
282 2 10 7 9
283 1 172 175 181
284 1 172 175 177
285 2 172 175 176
286 2 181 175 176
287 2 177 175 176
288 1 177 175 181
289 1 181 184 187
290 2 181 184 185
291 2 181 184 186
292 2 187 184 185
293 3 185 184 186
294 2 187 184 186
295 1 217 220 226
296 1 217 220 222
297 2 217 220 221
298 2 226 220 221
299 2 222 220 221
300 1 222 220 226
301 2 220 222 223
302 2 220 222 224
303 2 220 222 225
304 3 223 222 224
305 3 223 222 225
306 3 224 222 225
307 1 220 226 229
308 2 220 226 227
309 2 220 226 228
310 2 229 226 227
311 3 227 226 228
312 2 229 226 228
313 1 211 214 217
314 2 211 214 215
315 2 211 214 216
316 2 217 214 215
317 3 215 214 216
318 2 217 214 216
319 1 214 217 220
320 2 214 217 218
321 2 214 217 219
322 2 220 217 218
323 3 218 217 219
324 2 220 217 219
325 1 175 181 184
326 2 175 181 182
327 2 175 181 183
328 2 184 181 182
329 3 182 181 183
330 2 184 181 183
331 1 127 130 136
332 1 127 130 132
333 2 127 130 131
334 2 136 130 131
335 2 132 130 131
336 1 132 130 136
337 2 130 132 133
338 2 130 132 134
339 2 130 132 135
340 3 133 132 134
341 3 133 132 135
342 3 134 132 135
343 1 124 127 130
344 2 124 127 128
345 2 124 127 129
346 2 130 127 128
347 3 128 127 129
348 2 130 127 129
349 1 19 22 25
350 2 19 22 23
351 2 19 22 24
352 2 25 22 23
353 3 23 22 24
354 2 25 22 24
355 1 112 115 121
356 1 112 115 117
357 2 112 115 116
358 2 121 115 116
359 2 117 115 116
360 1 117 115 121
361 2 115 117 118
362 2 115 117 119
363 2 115 117 120
364 3 118 117 119
365 3 118 117 120
366 3 119 117 120
367 1 115 121 124
368 2 115 121 122
369 2 115 121 123
370 2 124 121 122
371 3 122 121 123
372 2 124 121 123
373 1 121 124 127
374 2 121 124 125
375 2 121 124 126
376 2 127 124 125
377 3 125 124 126
378 2 127 124 126
379 1 40 46 49
380 2 40 46 47
381 2 40 46 48
382 2 49 46 47
383 3 47 46 48
384 2 49 46 48
385 1 49 52 55
386 2 49 52 53
387 2 49 52 54
388 2 55 52 53
389 3 53 52 54
390 2 55 52 54
391 1 31 34 37
392 2 31 34 35
393 2 31 34 36
394 2 37 34 35
395 3 35 34 36
396 2 37 34 36
397 1 34 37 40
398 2 34 37 38
399 2 34 37 39
400 2 40 37 38
401 3 38 37 39
402 2 40 37 39
403 1 37 40 46
404 1 37 40 42
405 2 37 40 41
406 2 46 40 41
407 2 42 40 41
408 1 42 40 46
409 1 25 31 34
410 2 25 31 32
411 2 25 31 33
412 2 34 31 32
413 3 32 31 33
414 2 34 31 33
415 1 22 25 31
416 1 22 25 27
417 2 22 25 26
418 2 31 25 26
419 2 27 25 26
420 1 27 25 31
421 2 25 27 28
422 2 25 27 29
423 2 25 27 30
424 3 28 27 29
425 3 28 27 30
426 3 29 27 30
427 1 100 106 109
428 2 100 106 107
429 2 100 106 108
430 2 109 106 107
431 3 107 106 108
432 2 109 106 108
433 1 106 109 112
434 2 106 109 110
435 2 106 109 111
436 2 112 109 110
437 3 110 109 111
438 2 112 109 111
439 1 109 112 115
440 2 109 112 113
441 2 109 112 114
442 2 115 112 113
443 3 113 112 114
444 2 115 112 114
445 1 55 61 64
446 2 55 61 62
447 2 55 61 63
448 2 64 61 62
449 3 62 61 63
450 2 64 61 63
451 1 52 55 61
452 1 52 55 57
453 2 52 55 56
454 2 61 55 56
455 2 57 55 56
456 1 57 55 61
457 1 61 64 67
458 2 61 64 65
459 2 61 64 66
460 2 67 64 65
461 3 65 64 66
462 2 67 64 66
463 1 46 49 52
464 2 46 49 50
465 2 46 49 51
466 2 52 49 50
467 3 50 49 51
468 2 52 49 51
469 2 40 42 43
470 2 40 42 44
471 2 40 42 45
472 3 43 42 44
473 3 43 42 45
474 3 44 42 45
475 1 97 100 106
476 1 97 100 102
477 2 97 100 101
478 2 106 100 101
479 2 102 100 101
480 1 102 100 106
481 2 100 102 103
482 2 100 102 104
483 2 100 102 105
484 3 103 102 104
485 3 103 102 105
486 3 104 102 105
487 1 85 91 94
488 2 85 91 92
489 2 85 91 93
490 2 94 91 92
491 3 92 91 93
492 2 94 91 93
493 1 94 97 100
494 2 94 97 98
495 2 94 97 99
496 2 100 97 98
497 3 98 97 99
498 2 100 97 99
499 1 202 205 211
500 1 202 205 207
501 2 202 205 206
502 2 211 205 206
503 2 207 205 206
504 1 207 205 211
505 2 205 207 208
506 2 205 207 209
507 2 205 207 210
508 3 208 207 209
509 3 208 207 210
510 3 209 207 210
511 1 196 199 202
512 2 196 199 200
513 2 196 199 201
514 2 202 199 200
515 3 200 199 201
516 2 202 199 201
517 1 187 190 196
518 1 187 190 192
519 2 187 190 191
520 2 196 190 191
521 2 192 190 191
522 1 192 190 196
523 2 190 192 193
524 2 190 192 194
525 2 190 192 195
526 3 193 192 194
527 3 193 192 195
528 3 194 192 195
529 1 205 211 214
530 2 205 211 212
531 2 205 211 213
532 2 214 211 212
533 3 212 211 213
534 2 214 211 213
535 1 199 202 205
536 2 199 202 203
537 2 199 202 204
538 2 205 202 203
539 3 203 202 204
540 2 205 202 204
541 1 190 196 199
542 2 190 196 197
543 2 190 196 198
544 2 199 196 197
545 3 197 196 198
546 2 199 196 198
547 1 184 187 190
548 2 184 187 188
549 2 184 187 189
550 2 190 187 188
551 3 188 187 189
552 2 190 187 189
553 1 76 79 82
554 2 76 79 80
555 2 76 79 81
556 2 82 79 80
557 3 80 79 81
558 2 82 79 81
559 1 79 82 85
560 2 79 82 83
561 2 79 82 84
562 2 85 82 83
563 3 83 82 84
564 2 85 82 84
565 1 82 85 91
566 1 82 85 87
567 2 82 85 86
568 2 91 85 86
569 2 87 85 86
570 1 87 85 91
571 1 64 67 70
572 2 64 67 68
573 2 64 67 69
574 2 70 67 68
575 3 68 67 69
576 2 70 67 69
577 1 67 70 76
578 1 67 70 72
579 2 67 70 71
580 2 76 70 71
581 2 72 70 71
582 1 72 70 76
583 2 70 72 73
584 2 70 72 74
585 2 70 72 75
586 3 73 72 74
587 3 73 72 75
588 3 74 72 75
589 1 70 76 79
590 2 70 76 77
591 2 70 76 78
592 2 79 76 77
593 3 77 76 78
594 2 79 76 78
595 2 55 57 58
596 2 55 57 59
597 2 55 57 60
598 3 58 57 59
599 3 58 57 60
600 3 59 57 60
601 1 91 94 97
602 2 91 94 95
603 2 91 94 96
604 2 97 94 95
605 3 95 94 96
606 2 97 94 96
607 2 85 87 88
608 2 85 87 89
609 2 85 87 90
610 3 88 87 89
611 3 88 87 90
612 3 89 87 90

Dihedrals

1 1 265 271 274 277
2 2 265 271 274 275
3 2 265 271 274 276
4 2 274 271 265 266
5 3 272 271 274 275
6 3 272 271 274 276
7 3 273 271 274 275
8 3 273 271 274 276
9 1 262 265 271 274
10 2 262 265 271 272
11 2 262 265 271 273
12 2 262 265 267 268
13 2 262 265 267 269
14 2 262 265 267 270
15 2 271 265 262 263
16 2 267 265 262 263
17 2 271 265 262 264
18 2 267 265 262 264
19 3 266 265 271 272
20 3 266 265 271 273
21 3 266 265 267 268
22 3 266 265 267 269
23 3 266 265 267 270
24 1 267 265 271 274
25 2 267 265 271 272
26 2 267 265 271 273
27 2 271 265 267 268
28 2 271 265 267 269
29 2 271 265 267 270
30 1 256 259 262 265
31 2 256 259 262 263
32 2 256 259 262 264
33 2 262 259 256 257
34 2 262 259 256 258
35 3 260 259 262 263
36 3 260 259 262 264
37 3 261 259 262 263
38 3 261 259 262 264
39 1 277 280 286 289
40 2 277 280 286 287
41 2 277 280 286 288
42 2 277 280 282 283
43 2 277 280 282 284
44 2 277 280 282 285
45 2 286 280 277 278
46 2 282 280 277 278
47 2 286 280 277 279
48 2 282 280 277 279
49 3 281 280 286 287
50 3 281 280 286 288
51 3 281 280 282 283
52 3 281 280 282 284
53 3 281 280 282 285
54 1 282 280 286 289
55 2 282 280 286 287
56 2 282 280 286 288
57 2 286 280 282 283
58 2 286 280 282 284
59 2 286 280 282 285
60 1 274 277 280 286
61 1 274 277 280 282
62 2 274 277 280 281
63 2 280 277 274 275
64 2 280 277 274 276
65 3 278 277 280 281
66 3 279 277 280 281
67 1 271 274 277 280
68 2 271 274 277 278
69 2 271 274 277 279
70 2 277 274 271 272
71 2 277 274 271 273
72 3 275 274 277 278
73 3 275 274 277 279
74 3 276 274 277 278
75 3 276 274 277 279
76 1 250 256 259 262
77 2 250 256 259 260
78 2 250 256 259 261
79 2 259 256 250 251
80 3 257 256 259 260
81 3 257 256 259 261
82 3 258 256 259 260
83 3 258 256 259 261
84 1 259 262 265 271
85 1 259 262 265 267
86 2 259 262 265 266
87 2 265 262 259 260
88 2 265 262 259 261
89 3 263 262 265 266
90 3 264 262 265 266
91 1 289 292 295 305
92 1 289 292 295 297
93 2 289 292 295 296
94 2 295 292 289 290
95 2 295 292 289 291
96 3 293 292 295 296
97 3 294 292 295 296
98 1 286 289 292 295
99 2 286 289 292 293
100 2 286 289 292 294
101 2 292 289 286 287
102 2 292 289 286 288
103 3 290 289 292 293
104 3 290 289 292 294
105 3 291 289 292 293
106 3 291 289 292 294
107 1 280 286 289 292
108 2 280 286 289 290
109 2 280 286 289 291
110 2 289 286 280 281
111 3 287 286 289 290
112 3 287 286 289 291
113 3 288 286 289 290
114 3 288 286 289 291
115 1 241 244 247 250
116 2 241 244 247 248
117 2 241 244 247 249
118 2 247 244 241 242
119 2 247 244 241 243
120 3 245 244 247 248
121 3 245 244 247 249
122 3 246 244 247 248
123 3 246 244 247 249
124 1 247 250 256 259
125 2 247 250 256 257
126 2 247 250 256 258
127 2 247 250 252 253
128 2 247 250 252 254
129 2 247 250 252 255
130 2 256 250 247 248
131 2 252 250 247 248
132 2 256 250 247 249
133 2 252 250 247 249
134 3 251 250 256 257
135 3 251 250 256 258
136 3 251 250 252 253
137 3 251 250 252 254
138 3 251 250 252 255
139 1 252 250 256 259
140 2 252 250 256 257
141 2 252 250 256 258
142 2 256 250 252 253
143 2 256 250 252 254
144 2 256 250 252 255
145 1 244 247 250 256
146 1 244 247 250 252
147 2 244 247 250 251
148 2 250 247 244 245
149 2 250 247 244 246
150 3 248 247 250 251
151 3 249 247 250 251
152 1 145 151 154 157
153 2 145 151 154 155
154 2 145 151 154 156
155 2 154 151 145 146
156 3 152 151 154 155
157 3 152 151 154 156
158 3 153 151 154 155
159 3 153 151 154 156
160 1 151 154 157 160
161 2 151 154 157 158
162 2 151 154 157 159
163 2 157 154 151 152
164 2 157 154 151 153
165 3 155 154 157 158
166 3 155 154 157 159
167 3 156 154 157 158
168 3 156 154 157 159
169 1 142 145 151 154
170 2 142 145 151 152
171 2 142 145 151 153
172 2 142 145 147 148
173 2 142 145 147 149
174 2 142 145 147 150
175 2 151 145 142 143
176 2 147 145 142 143
177 2 151 145 142 144
178 2 147 145 142 144
179 3 146 145 151 152
180 3 146 145 151 153
181 3 146 145 147 148
182 3 146 145 147 149
183 3 146 145 147 150
184 1 147 145 151 154
185 2 147 145 151 152
186 2 147 145 151 153
187 2 151 145 147 148
188 2 151 145 147 149
189 2 151 145 147 150
190 3 2 1 301 302
191 3 2 1 301 303
192 3 2 1 301 304
193 3 2 1 4 5
194 3 2 1 4 6
195 3 3 1 301 302
196 3 3 1 301 303
197 3 3 1 301 304
198 3 3 1 4 5
199 3 3 1 4 6
200 2 4 1 301 302
201 2 4 1 301 303
202 2 4 1 301 304
203 2 301 1 4 5
204 2 301 1 4 6
205 2 292 295 305 306
206 2 292 295 305 307
207 2 292 295 305 308
208 2 292 295 297 298
209 2 292 295 297 299
210 2 292 295 297 300
211 2 305 295 292 293
212 2 297 295 292 293
213 2 305 295 292 294
214 2 297 295 292 294
215 3 296 295 305 306
216 3 296 295 305 307
217 3 296 295 305 308
218 3 296 295 297 298
219 3 296 295 297 299
220 3 296 295 297 300
221 2 297 295 305 306
222 2 297 295 305 307
223 2 297 295 305 308
224 2 305 295 297 298
225 2 305 295 297 299
226 2 305 295 297 300
227 1 169 172 175 181
228 1 169 172 175 177
229 2 169 172 175 176
230 2 175 172 169 170
231 2 175 172 169 171
232 3 173 172 175 176
233 3 174 172 175 176
234 1 160 166 169 172
235 2 160 166 169 170
236 2 160 166 169 171
237 2 169 166 160 161
238 3 167 166 169 170
239 3 167 166 169 171
240 3 168 166 169 170
241 3 168 166 169 171
242 1 166 169 172 175
243 2 166 169 172 173
244 2 166 169 172 174
245 2 172 169 166 167
246 2 172 169 166 168
247 3 170 169 172 173
248 3 170 169 172 174
249 3 171 169 172 173
250 3 171 169 172 174
251 1 229 232 235 241
252 1 229 232 235 237
253 2 229 232 235 236
254 2 235 232 229 230
255 2 235 232 229 231
256 3 233 232 235 236
257 3 234 232 235 236
258 1 232 235 241 244
259 2 232 235 241 242
260 2 232 235 241 243
261 2 232 235 237 238
262 2 232 235 237 239
263 2 232 235 237 240
264 2 241 235 232 233
265 2 237 235 232 233
266 2 241 235 232 234
267 2 237 235 232 234
268 3 236 235 241 242
269 3 236 235 241 243
270 3 236 235 237 238
271 3 236 235 237 239
272 3 236 235 237 240
273 1 237 235 241 244
274 2 237 235 241 242
275 2 237 235 241 243
276 2 241 235 237 238
277 2 241 235 237 239
278 2 241 235 237 240
279 1 235 241 244 247
280 2 235 241 244 245
281 2 235 241 244 246
282 2 244 241 235 236
283 3 242 241 244 245
284 3 242 241 244 246
285 3 243 241 244 245
286 3 243 241 244 246
287 1 226 229 232 235
288 2 226 229 232 233
289 2 226 229 232 234
290 2 232 229 226 227
291 2 232 229 226 228
292 3 230 229 232 233
293 3 230 229 232 234
294 3 231 229 232 233
295 3 231 229 232 234
296 1 157 160 166 169
297 2 157 160 166 167
298 2 157 160 166 168
299 2 157 160 162 163
300 2 157 160 162 164
301 2 157 160 162 165
302 2 166 160 157 158
303 2 162 160 157 158
304 2 166 160 157 159
305 2 162 160 157 159
306 3 161 160 166 167
307 3 161 160 166 168
308 3 161 160 162 163
309 3 161 160 162 164
310 3 161 160 162 165
311 1 162 160 166 169
312 2 162 160 166 167
313 2 162 160 166 168
314 2 166 160 162 163
315 2 166 160 162 164
316 2 166 160 162 165
317 1 154 157 160 166
318 1 154 157 160 162
319 2 154 157 160 161
320 2 160 157 154 155
321 2 160 157 154 156
322 3 158 157 160 161
323 3 159 157 160 161
324 1 139 142 145 151
325 1 139 142 145 147
326 2 139 142 145 146
327 2 145 142 139 140
328 2 145 142 139 141
329 3 143 142 145 146
330 3 144 142 145 146
331 1 1 4 7 10
332 2 1 4 7 8
333 2 1 4 7 9
334 2 7 4 1 2
335 2 7 4 1 3
336 3 5 4 7 8
337 3 5 4 7 9
338 3 6 4 7 8
339 3 6 4 7 9
340 1 7 4 1 301
341 1 136 139 142 145
342 2 136 139 142 143
343 2 136 139 142 144
344 2 142 139 136 137
345 2 142 139 136 138
346 3 140 139 142 143
347 3 140 139 142 144
348 3 141 139 142 143
349 3 141 139 142 144
350 1 130 136 139 142
351 2 130 136 139 140
352 2 130 136 139 141
353 2 139 136 130 131
354 3 137 136 139 140
355 3 137 136 139 141
356 3 138 136 139 140
357 3 138 136 139 141
358 1 7 10 16 19
359 2 7 10 16 17
360 2 7 10 16 18
361 2 7 10 12 13
362 2 7 10 12 14
363 2 7 10 12 15
364 2 16 10 7 8
365 2 12 10 7 8
366 2 16 10 7 9
367 2 12 10 7 9
368 3 11 10 16 17
369 3 11 10 16 18
370 3 11 10 12 13
371 3 11 10 12 14
372 3 11 10 12 15
373 1 12 10 16 19
374 2 12 10 16 17
375 2 12 10 16 18
376 2 16 10 12 13
377 2 16 10 12 14
378 2 16 10 12 15
379 1 10 16 19 22
380 2 10 16 19 20
381 2 10 16 19 21
382 2 19 16 10 11
383 3 17 16 19 20
384 3 17 16 19 21
385 3 18 16 19 20
386 3 18 16 19 21
387 1 16 19 22 25
388 2 16 19 22 23
389 2 16 19 22 24
390 2 22 19 16 17
391 2 22 19 16 18
392 3 20 19 22 23
393 3 20 19 22 24
394 3 21 19 22 23
395 3 21 19 22 24
396 1 4 7 10 16
397 1 4 7 10 12
398 2 4 7 10 11
399 2 10 7 4 5
400 2 10 7 4 6
401 3 8 7 10 11
402 3 9 7 10 11
403 1 172 175 181 184
404 2 172 175 181 182
405 2 172 175 181 183
406 2 172 175 177 178
407 2 172 175 177 179
408 2 172 175 177 180
409 2 181 175 172 173
410 2 177 175 172 173
411 2 181 175 172 174
412 2 177 175 172 174
413 3 176 175 181 182
414 3 176 175 181 183
415 3 176 175 177 178
416 3 176 175 177 179
417 3 176 175 177 180
418 1 177 175 181 184
419 2 177 175 181 182
420 2 177 175 181 183
421 2 181 175 177 178
422 2 181 175 177 179
423 2 181 175 177 180
424 1 181 184 187 190
425 2 181 184 187 188
426 2 181 184 187 189
427 2 187 184 181 182
428 2 187 184 181 183
429 3 185 184 187 188
430 3 185 184 187 189
431 3 186 184 187 188
432 3 186 184 187 189
433 1 217 220 226 229
434 2 217 220 226 227
435 2 217 220 226 228
436 2 217 220 222 223
437 2 217 220 222 224
438 2 217 220 222 225
439 2 226 220 217 218
440 2 222 220 217 218
441 2 226 220 217 219
442 2 222 220 217 219
443 3 221 220 226 227
444 3 221 220 226 228
445 3 221 220 222 223
446 3 221 220 222 224
447 3 221 220 222 225
448 1 222 220 226 229
449 2 222 220 226 227
450 2 222 220 226 228
451 2 226 220 222 223
452 2 226 220 222 224
453 2 226 220 222 225
454 1 220 226 229 232
455 2 220 226 229 230
456 2 220 226 229 231
457 2 229 226 220 221
458 3 227 226 229 230
459 3 227 226 229 231
460 3 228 226 229 230
461 3 228 226 229 231
462 1 211 214 217 220
463 2 211 214 217 218
464 2 211 214 217 219
465 2 217 214 211 212
466 2 217 214 211 213
467 3 215 214 217 218
468 3 215 214 217 219
469 3 216 214 217 218
470 3 216 214 217 219
471 1 214 217 220 226
472 1 214 217 220 222
473 2 214 217 220 221
474 2 220 217 214 215
475 2 220 217 214 216
476 3 218 217 220 221
477 3 219 217 220 221
478 1 175 181 184 187
479 2 175 181 184 185
480 2 175 181 184 186
481 2 184 181 175 176
482 3 182 181 184 185
483 3 182 181 184 186
484 3 183 181 184 185
485 3 183 181 184 186
486 1 127 130 136 139
487 2 127 130 136 137
488 2 127 130 136 138
489 2 127 130 132 133
490 2 127 130 132 134
491 2 127 130 132 135
492 2 136 130 127 128
493 2 132 130 127 128
494 2 136 130 127 129
495 2 132 130 127 129
496 3 131 130 136 137
497 3 131 130 136 138
498 3 131 130 132 133
499 3 131 130 132 134
500 3 131 130 132 135
501 1 132 130 136 139
502 2 132 130 136 137
503 2 132 130 136 138
504 2 136 130 132 133
505 2 136 130 132 134
506 2 136 130 132 135
507 1 124 127 130 136
508 1 124 127 130 132
509 2 124 127 130 131
510 2 130 127 124 125
511 2 130 127 124 126
512 3 128 127 130 131
513 3 129 127 130 131
514 1 19 22 25 31
515 1 19 22 25 27
516 2 19 22 25 26
517 2 25 22 19 20
518 2 25 22 19 21
519 3 23 22 25 26
520 3 24 22 25 26
521 1 112 115 121 124
522 2 112 115 121 122
523 2 112 115 121 123
524 2 112 115 117 118
525 2 112 115 117 119
526 2 112 115 117 120
527 2 121 115 112 113
528 2 117 115 112 113
529 2 121 115 112 114
530 2 117 115 112 114
531 3 116 115 121 122
532 3 116 115 121 123
533 3 116 115 117 118
534 3 116 115 117 119
535 3 116 115 117 120
536 1 117 115 121 124
537 2 117 115 121 122
538 2 117 115 121 123
539 2 121 115 117 118
540 2 121 115 117 119
541 2 121 115 117 120
542 1 115 121 124 127
543 2 115 121 124 125
544 2 115 121 124 126
545 2 124 121 115 116
546 3 122 121 124 125
547 3 122 121 124 126
548 3 123 121 124 125
549 3 123 121 124 126
550 1 121 124 127 130
551 2 121 124 127 128
552 2 121 124 127 129
553 2 127 124 121 122
554 2 127 124 121 123
555 3 125 124 127 128
556 3 125 124 127 129
557 3 126 124 127 128
558 3 126 124 127 129
559 1 40 46 49 52
560 2 40 46 49 50
561 2 40 46 49 51
562 2 49 46 40 41
563 3 47 46 49 50
564 3 47 46 49 51
565 3 48 46 49 50
566 3 48 46 49 51
567 1 49 52 55 61
568 1 49 52 55 57
569 2 49 52 55 56
570 2 55 52 49 50
571 2 55 52 49 51
572 3 53 52 55 56
573 3 54 52 55 56
574 1 31 34 37 40
575 2 31 34 37 38
576 2 31 34 37 39
577 2 37 34 31 32
578 2 37 34 31 33
579 3 35 34 37 38
580 3 35 34 37 39
581 3 36 34 37 38
582 3 36 34 37 39
583 1 34 37 40 46
584 1 34 37 40 42
585 2 34 37 40 41
586 2 40 37 34 35
587 2 40 37 34 36
588 3 38 37 40 41
589 3 39 37 40 41
590 1 37 40 46 49
591 2 37 40 46 47
592 2 37 40 46 48
593 2 37 40 42 43
594 2 37 40 42 44
595 2 37 40 42 45
596 2 46 40 37 38
597 2 42 40 37 38
598 2 46 40 37 39
599 2 42 40 37 39
600 3 41 40 46 47
601 3 41 40 46 48
602 3 41 40 42 43
603 3 41 40 42 44
604 3 41 40 42 45
605 1 42 40 46 49
606 2 42 40 46 47
607 2 42 40 46 48
608 2 46 40 42 43
609 2 46 40 42 44
610 2 46 40 42 45
611 1 25 31 34 37
612 2 25 31 34 35
613 2 25 31 34 36
614 2 34 31 25 26
615 3 32 31 34 35
616 3 32 31 34 36
617 3 33 31 34 35
618 3 33 31 34 36
619 1 22 25 31 34
620 2 22 25 31 32
621 2 22 25 31 33
622 2 22 25 27 28
623 2 22 25 27 29
624 2 22 25 27 30
625 2 31 25 22 23
626 2 27 25 22 23
627 2 31 25 22 24
628 2 27 25 22 24
629 3 26 25 31 32
630 3 26 25 31 33
631 3 26 25 27 28
632 3 26 25 27 29
633 3 26 25 27 30
634 1 27 25 31 34
635 2 27 25 31 32
636 2 27 25 31 33
637 2 31 25 27 28
638 2 31 25 27 29
639 2 31 25 27 30
640 1 100 106 109 112
641 2 100 106 109 110
642 2 100 106 109 111
643 2 109 106 100 101
644 3 107 106 109 110
645 3 107 106 109 111
646 3 108 106 109 110
647 3 108 106 109 111
648 1 106 109 112 115
649 2 106 109 112 113
650 2 106 109 112 114
651 2 112 109 106 107
652 2 112 109 106 108
653 3 110 109 112 113
654 3 110 109 112 114
655 3 111 109 112 113
656 3 111 109 112 114
657 1 109 112 115 121
658 1 109 112 115 117
659 2 109 112 115 116
660 2 115 112 109 110
661 2 115 112 109 111
662 3 113 112 115 116
663 3 114 112 115 116
664 1 55 61 64 67
665 2 55 61 64 65
666 2 55 61 64 66
667 2 64 61 55 56
668 3 62 61 64 65
669 3 62 61 64 66
670 3 63 61 64 65
671 3 63 61 64 66
672 1 52 55 61 64
673 2 52 55 61 62
674 2 52 55 61 63
675 2 52 55 57 58
676 2 52 55 57 59
677 2 52 55 57 60
678 2 61 55 52 53
679 2 57 55 52 53
680 2 61 55 52 54
681 2 57 55 52 54
682 3 56 55 61 62
683 3 56 55 61 63
684 3 56 55 57 58
685 3 56 55 57 59
686 3 56 55 57 60
687 1 57 55 61 64
688 2 57 55 61 62
689 2 57 55 61 63
690 2 61 55 57 58
691 2 61 55 57 59
692 2 61 55 57 60
693 1 61 64 67 70
694 2 61 64 67 68
695 2 61 64 67 69
696 2 67 64 61 62
697 2 67 64 61 63
698 3 65 64 67 68
699 3 65 64 67 69
700 3 66 64 67 68
701 3 66 64 67 69
702 1 46 49 52 55
703 2 46 49 52 53
704 2 46 49 52 54
705 2 52 49 46 47
706 2 52 49 46 48
707 3 50 49 52 53
708 3 50 49 52 54
709 3 51 49 52 53
710 3 51 49 52 54
711 1 97 100 106 109
