      30       1       7       4       1     301  # ct,ct,ct,ct
      31       1       7      10      16      19  # ct,ct,ct,ct
      32       2       7      10      16      17  # ct,ct,ct,hc
      33       2       7      10      16      18  # ct,ct,ct,hc
      34       2       7      10      12      13  # ct,ct,ct,hc
      35       2       7      10      12      14  # ct,ct,ct,hc
      36       2       7      10      12      15  # ct,ct,ct,hc
      37       2      16      10       7       8  # ct,ct,ct,hc
      38       2      12      10       7       8  # ct,ct,ct,hc
      39       3       8       7      10      11  # hc,ct,ct,hc
      40       2      16      10       7       9  # ct,ct,ct,hc
      41       2      12      10       7       9  # ct,ct,ct,hc
      42       3       9       7      10      11  # hc,ct,ct,hc
      43       1      10      16      19      22  # ct,ct,ct,ct
      44       2      10      16      19      20  # ct,ct,ct,hc
      45       2      10      16      19      21  # ct,ct,ct,hc
      46       2      19      16      10      11  # ct,ct,ct,hc
      47       3      11      10      16      17  # hc,ct,ct,hc
      48       3      11      10      16      18  # hc,ct,ct,hc
      49       3      11      10      12      13  # hc,ct,ct,hc
      50       3      11      10      12      14  # hc,ct,ct,hc
      51       3      11      10      12      15  # hc,ct,ct,hc
      52       1      12      10      16      19  # ct,ct,ct,ct
      53       2      12      10      16      17  # ct,ct,ct,hc
      54       2      12      10      16      18  # ct,ct,ct,hc
      55       2      16      10      12      13  # ct,ct,ct,hc
      56       2      16      10      12      14  # ct,ct,ct,hc
      57       2      16      10      12      15  # ct,ct,ct,hc
      58       1      16      19      22      25  # ct,ct,ct,ct
      59       2      16      19      22      23  # ct,ct,ct,hc
      60       2      16      19      22      24  # ct,ct,ct,hc
      61       2      22      19      16      17  # ct,ct,ct,hc
      62       3      17      16      19      20  # hc,ct,ct,hc
      63       3      17      16      19      21  # hc,ct,ct,hc
      64       2      22      19      16      18  # ct,ct,ct,hc
      65       3      18      16      19      20  # hc,ct,ct,hc
      66       3      18      16      19      21  # hc,ct,ct,hc
      67       1      19      22      25      31  # ct,ct,ct,ct
      68       1      19      22      25      27  # ct,ct,ct,ct
      69       2      19      22      25      26  # ct,ct,ct,hc
      70       2      25      22      19      20  # ct,ct,ct,hc
      71       3      20      19      22      23  # hc,ct,ct,hc
      72       3      20      19      22      24  # hc,ct,ct,hc
      73       2      25      22      19      21  # ct,ct,ct,hc
      74       3      21      19      22      23  # hc,ct,ct,hc
      75       3      21      19      22      24  # hc,ct,ct,hc
      76       1      22      25      31      34  # ct,ct,ct,ct
      77       2      22      25      31      32  # ct,ct,ct,hc
      78       2      22      25      31      33  # ct,ct,ct,hc
      79       2      22      25      27      28  # ct,ct,ct,hc
      80       2      22      25      27      29  # ct,ct,ct,hc
      81       2      22      25      27      30  # ct,ct,ct,hc
      82       2      31      25      22      23  # ct,ct,ct,hc
      83       2      27      25      22      23  # ct,ct,ct,hc
      84       3      23      22      25      26  # hc,ct,ct,hc
      85       2      31      25      22      24  # ct,ct,ct,hc
      86       2      27      25      22      24  # ct,ct,ct,hc
      87       3      24      22      25      26  # hc,ct,ct,hc
      88       1      25      31      34      37  # ct,ct,ct,ct
      89       2      25      31      34      35  # ct,ct,ct,hc
      90       2      25      31      34      36  # ct,ct,ct,hc
      91       2      34      31      25      26  # ct,ct,ct,hc
      92       3      26      25      31      32  # hc,ct,ct,hc
      93       3      26      25      31      33  # hc,ct,ct,hc
      94       3      26      25      27      28  # hc,ct,ct,hc
      95       3      26      25      27      29  # hc,ct,ct,hc
      96       3      26      25      27      30  # hc,ct,ct,hc
      97       1      27      25      31      34  # ct,ct,ct,ct
      98       2      27      25      31      32  # ct,ct,ct,hc
      99       2      27      25      31      33  # ct,ct,ct,hc
     100       2      31      25      27      28  # ct,ct,ct,hc
     101       2      31      25      27      29  # ct,ct,ct,hc
     102       2      31      25      27      30  # ct,ct,ct,hc
     103       1      31      34      37      40  # ct,ct,ct,ct
     104       2      31      34      37      38  # ct,ct,ct,hc
     105       2      31      34      37      39  # ct,ct,ct,hc
     106       2      37      34      31      32  # ct,ct,ct,hc
     107       3      32      31      34      35  # hc,ct,ct,hc
     108       3      32      31      34      36  # hc,ct,ct,hc
     109       2      37      34      31      33  # ct,ct,ct,hc
     110       3      33      31      34      35  # hc,ct,ct,hc
     111       3      33      31      34      36  # hc,ct,ct,hc
     112       1      34      37      40      46  # ct,ct,ct,ct
     113       1      34      37      40      42  # ct,ct,ct,ct
     114       2      34      37      40      41  # ct,ct,ct,hc
     115       2      40      37      34      35  # ct,ct,ct,hc
     116       3      35      34      37      38  # hc,ct,ct,hc
     117       3      35      34      37      39  # hc,ct,ct,hc
     118       2      40      37      34      36  # ct,ct,ct,hc
     119       3      36      34      37      38  # hc,ct,ct,hc
     120       3      36      34      37      39  # hc,ct,ct,hc
     121       1      37      40      46      49  # ct,ct,ct,ct
     122       2      37      40      46      47  # ct,ct,ct,hc
     123       2      37      40      46      48  # ct,ct,ct,hc
     124       2      37      40      42      43  # ct,ct,ct,hc
     125       2      37      40      42      44  # ct,ct,ct,hc
     126       2      37      40      42      45  # ct,ct,ct,hc
     127       2      46      40      37      38  # ct,ct,ct,hc
     128       2      42      40      37      38  # ct,ct,ct,hc
     129       3      38      37      40      41  # hc,ct,ct,hc
     130       2      46      40      37      39  # ct,ct,ct,hc
     131       2      42      40      37      39  # ct,ct,ct,hc
     132       3      39      37      40      41  # hc,ct,ct,hc
     133       1      40      46      49      52  # ct,ct,ct,ct
     134       2      40      46      49      50  # ct,ct,ct,hc
     135       2      40      46      49      51  # ct,ct,ct,hc
     136       2      49      46      40      41  # ct,ct,ct,hc
     137       3      41      40      46      47  # hc,ct,ct,hc
     138       3      41      40      46      48  # hc,ct,ct,hc
     139       3      41      40      42      43  # hc,ct,ct,hc
     140       3      41      40      42      44  # hc,ct,ct,hc
     141       3      41      40      42      45  # hc,ct,ct,hc
     142       1      42      40      46      49  # ct,ct,ct,ct
     143       2      42      40      46      47  # ct,ct,ct,hc
     144       2      42      40      46      48  # ct,ct,ct,hc
     145       2      46      40      42      43  # ct,ct,ct,hc
     146       2      46      40      42      44  # ct,ct,ct,hc
     147       2      46      40      42      45  # ct,ct,ct,hc
     148       1      46      49      52      55  # ct,ct,ct,ct
     149       2      46      49      52      53  # ct,ct,ct,hc
     150       2      46      49      52      54  # ct,ct,ct,hc
     151       2      52      49      46      47  # ct,ct,ct,hc
     152       3      47      46      49      50  # hc,ct,ct,hc
     153       3      47      46      49      51  # hc,ct,ct,hc
     154       2      52      49      46      48  # ct,ct,ct,hc
     155       3      48      46      49      50  # hc,ct,ct,hc
     156       3      48      46      49      51  # hc,ct,ct,hc
     157       1      49      52      55      61  # ct,ct,ct,ct
     158       1      49      52      55      57  # ct,ct,ct,ct
     159       2      49      52      55      56  # ct,ct,ct,hc
     160       2      55      52      49      50  # ct,ct,ct,hc
     161       3      50      49      52      53  # hc,ct,ct,hc
     162       3      50      49      52      54  # hc,ct,ct,hc
     163       2      55      52      49      51  # ct,ct,ct,hc
     164       3      51      49      52      53  # hc,ct,ct,hc
     165       3      51      49      52      54  # hc,ct,ct,hc
     166       1      52      55      61      64  # ct,ct,ct,ct
     167       2      52      55      61      62  # ct,ct,ct,hc
     168       2      52      55      61      63  # ct,ct,ct,hc
     169       2      52      55      57      58  # ct,ct,ct,hc
     170       2      52      55      57      59  # ct,ct,ct,hc
     171       2      52      55      57      60  # ct,ct,ct,hc
     172       2      61      55      52      53  # ct,ct,ct,hc
     173       2      57      55      52      53  # ct,ct,ct,hc
     174       3      53      52      55      56  # hc,ct,ct,hc
     175       2      61      55      52      54  # ct,ct,ct,hc
     176       2      57      55      52      54  # ct,ct,ct,hc
     177       3      54      52      55      56  # hc,ct,ct,hc
     178       1      55      61      64      67  # ct,ct,ct,ct
     179       2      55      61      64      65  # ct,ct,ct,hc
     180       2      55      61      64      66  # ct,ct,ct,hc
     181       2      64      61      55      56  # ct,ct,ct,hc
     182       3      56      55      61      62  # hc,ct,ct,hc
     183       3      56      55      61      63  # hc,ct,ct,hc
     184       3      56      55      57      58  # hc,ct,ct,hc
     185       3      56      55      57      59  # hc,ct,ct,hc
     186       3      56      55      57      60  # hc,ct,ct,hc
     187       1      57      55      61      64  # ct,ct,ct,ct
     188       2      57      55      61      62  # ct,ct,ct,hc
     189       2      57      55      61      63  # ct,ct,ct,hc
     190       2      61      55      57      58  # ct,ct,ct,hc
     191       2      61      55      57      59  # ct,ct,ct,hc
     192       2      61      55      57      60  # ct,ct,ct,hc
     193       1      61      64      67      70  # ct,ct,ct,ct
     194       2      61      64      67      68  # ct,ct,ct,hc
     195       2      61      64      67      69  # ct,ct,ct,hc
     196       2      67      64      61      62  # ct,ct,ct,hc
     197       3      62      61      64      65  # hc,ct,ct,hc
     198       3      62      61      64      66  # hc,ct,ct,hc
     199       2      67      64      61      63  # ct,ct,ct,hc
     200       3      63      61      64      65  # hc,ct,ct,hc
     201       3      63      61      64      66  # hc,ct,ct,hc
     202       1      64      67      70      76  # ct,ct,ct,ct
     203       1      64      67      70      72  # ct,ct,ct,ct
     204       2      64      67      70      71  # ct,ct,ct,hc
     205       2      70      67      64      65  # ct,ct,ct,hc
     206       3      65      64      67      68  # hc,ct,ct,hc
     207       3      65      64      67      69  # hc,ct,ct,hc
     208       2      70      67      64      66  # ct,ct,ct,hc
     209       3      66      64      67      68  # hc,ct,ct,hc
     210       3      66      64      67      69  # hc,ct,ct,hc
     211       1      67      70      76      79  # ct,ct,ct,ct
     212       2      67      70      76      77  # ct,ct,ct,hc
     213       2      67      70      76      78  # ct,ct,ct,hc
     214       2      67      70      72      73  # ct,ct,ct,hc
     215       2      67      70      72      74  # ct,ct,ct,hc
     216       2      67      70      72      75  # ct,ct,ct,hc
     217       2      76      70      67      68  # ct,ct,ct,hc
     218       2      72      70      67      68  # ct,ct,ct,hc
     219       3      68      67      70      71  # hc,ct,ct,hc
     220       2      76      70      67      69  # ct,ct,ct,hc
     221       2      72      70      67      69  # ct,ct,ct,hc
     222       3      69      67      70      71  # hc,ct,ct,hc
     223       1      70      76      79      82  # ct,ct,ct,ct
     224       2      70      76      79      80  # ct,ct,ct,hc
     225       2      70      76      79      81  # ct,ct,ct,hc
     226       2      79      76      70      71  # ct,ct,ct,hc
     227       3      71      70      76      77  # hc,ct,ct,hc
     228       3      71      70      76      78  # hc,ct,ct,hc
     229       3      71      70      72      73  # hc,ct,ct,hc
     230       3      71      70      72      74  # hc,ct,ct,hc
     231       3      71      70      72      75  # hc,ct,ct,hc
     232       1      72      70      76      79  # ct,ct,ct,ct
     233       2      72      70      76      77  # ct,ct,ct,hc
     234       2      72      70      76      78  # ct,ct,ct,hc
     235       2      76      70      72      73  # ct,ct,ct,hc
     236       2      76      70      72      74  # ct,ct,ct,hc
     237       2      76      70      72      75  # ct,ct,ct,hc
     238       1      76      79      82      85  # ct,ct,ct,ct
     239       2      76      79      82      83  # ct,ct,ct,hc
     240       2      76      79      82      84  # ct,ct,ct,hc
     241       2      82      79      76      77  # ct,ct,ct,hc
     242       3      77      76      79      80  # hc,ct,ct,hc
     243       3      77      76      79      81  # hc,ct,ct,hc
     244       2      82      79      76      78  # ct,ct,ct,hc
     245       3      78      76      79      80  # hc,ct,ct,hc
     246       3      78      76      79      81  # hc,ct,ct,hc
     247       1      79      82      85      91  # ct,ct,ct,ct
     248       1      79      82      85      87  # ct,ct,ct,ct
     249       2      79      82      85      86  # ct,ct,ct,hc
     250       2      85      82      79      80  # ct,ct,ct,hc
     251       3      80      79      82      83  # hc,ct,ct,hc
     252       3      80      79      82      84  # hc,ct,ct,hc
     253       2      85      82      79      81  # ct,ct,ct,hc
     254       3      81      79      82      83  # hc,ct,ct,hc
     255       3      81      79      82      84  # hc,ct,ct,hc
     256       1      82      85      91      94  # ct,ct,ct,ct
     257       2      82      85      91      92  # ct,ct,ct,hc
     258       2      82      85      91      93  # ct,ct,ct,hc
     259       2      82      85      87      88  # ct,ct,ct,hc
     260       2      82      85      87      89  # ct,ct,ct,hc
     261       2      82      85      87      90  # ct,ct,ct,hc
     262       2      91      85      82      83  # ct,ct,ct,hc
     263       2      87      85      82      83  # ct,ct,ct,hc
     264       3      83      82      85      86  # hc,ct,ct,hc
     265       2      91      85      82      84  # ct,ct,ct,hc
     266       2      87      85      82      84  # ct,ct,ct,hc
     267       3      84      82      85      86  # hc,ct,ct,hc
     268       1      85      91      94      97  # ct,ct,ct,ct
     269       2      85      91      94      95  # ct,ct,ct,hc
     270       2      85      91      94      96  # ct,ct,ct,hc
     271       2      94      91      85      86  # ct,ct,ct,hc
     272       3      86      85      91      92  # hc,ct,ct,hc
     273       3      86      85      91      93  # hc,ct,ct,hc
     274       3      86      85      87      88  # hc,ct,ct,hc
     275       3      86      85      87      89  # hc,ct,ct,hc
     276       3      86      85      87      90  # hc,ct,ct,hc
     277       1      87      85      91      94  # ct,ct,ct,ct
     278       2      87      85      91      92  # ct,ct,ct,hc
     279       2      87      85      91      93  # ct,ct,ct,hc
     280       2      91      85      87      88  # ct,ct,ct,hc
     281       2      91      85      87      89  # ct,ct,ct,hc
     282       2      91      85      87      90  # ct,ct,ct,hc
     283       1      91      94      97     100  # ct,ct,ct,ct
     284       2      91      94      97      98  # ct,ct,ct,hc
     285       2      91      94      97      99  # ct,ct,ct,hc
     286       2      97      94      91      92  # ct,ct,ct,hc
     287       3      92      91      94      95  # hc,ct,ct,hc
     288       3      92      91      94      96  # hc,ct,ct,hc
     289       2      97      94      91      93  # ct,ct,ct,hc
     290       3      93      91      94      95  # hc,ct,ct,hc
     291       3      93      91      94      96  # hc,ct,ct,hc
     292       1      94      97     100     106  # ct,ct,ct,ct
     293       1      94      97     100     102  # ct,ct,ct,ct
     294       2      94      97     100     101  # ct,ct,ct,hc
     295       2     100      97      94      95  # ct,ct,ct,hc
     296       3      95      94      97      98  # hc,ct,ct,hc
     297       3      95      94      97      99  # hc,ct,ct,hc
     298       2     100      97      94      96  # ct,ct,ct,hc
     299       3      96      94      97      98  # hc,ct,ct,hc
     300       3      96      94      97      99  # hc,ct,ct,hc
     301       1      97     100     106     109  # ct,ct,ct,ct
     302       2      97     100     106     107  # ct,ct,ct,hc
     303       2      97     100     106     108  # ct,ct,ct,hc
     304       2      97     100     102     103  # ct,ct,ct,hc
     305       2      97     100     102     104  # ct,ct,ct,hc
     306       2      97     100     102     105  # ct,ct,ct,hc
     307       2     106     100      97      98  # ct,ct,ct,hc
     308       2     102     100      97      98  # ct,ct,ct,hc
     309       3      98      97     100     101  # hc,ct,ct,hc
     310       2     106     100      97      99  # ct,ct,ct,hc
     311       2     102     100      97      99  # ct,ct,ct,hc
     312       3      99      97     100     101  # hc,ct,ct,hc
     313       1     100     106     109     112  # ct,ct,ct,ct
     314       2     100     106     109     110  # ct,ct,ct,hc
     315       2     100     106     109     111  # ct,ct,ct,hc
     316       2     109     106     100     101  # ct,ct,ct,hc
     317       3     101     100     106     107  # hc,ct,ct,hc
     318       3     101     100     106     108  # hc,ct,ct,hc
     319       3     101     100     102     103  # hc,ct,ct,hc
     320       3     101     100     102     104  # hc,ct,ct,hc
     321       3     101     100     102     105  # hc,ct,ct,hc
     322       1     102     100     106     109  # ct,ct,ct,ct
     323       2     102     100     106     107  # ct,ct,ct,hc
     324       2     102     100     106     108  # ct,ct,ct,hc
     325       2     106     100     102     103  # ct,ct,ct,hc
     326       2     106     100     102     104  # ct,ct,ct,hc
     327       2     106     100     102     105  # ct,ct,ct,hc
     328       1     106     109     112     115  # ct,ct,ct,ct
     329       2     106     109     112     113  # ct,ct,ct,hc
     330       2     106     109     112     114  # ct,ct,ct,hc
     331       2     112     109     106     107  # ct,ct,ct,hc
     332       3     107     106     109     110  # hc,ct,ct,hc
     333       3     107     106     109     111  # hc,ct,ct,hc
     334       2     112     109     106     108  # ct,ct,ct,hc
     335       3     108     106     109     110  # hc,ct,ct,hc
     336       3     108     106     109     111  # hc,ct,ct,hc
     337       1     109     112     115     121  # ct,ct,ct,ct
     338       1     109     112     115     117  # ct,ct,ct,ct
     339       2     109     112     115     116  # ct,ct,ct,hc
     340       2     115     112     109     110  # ct,ct,ct,hc
     341       3     110     109     112     113  # hc,ct,ct,hc
     342       3     110     109     112     114  # hc,ct,ct,hc
     343       2     115     112     109     111  # ct,ct,ct,hc
     344       3     111     109     112     113  # hc,ct,ct,hc
     345       3     111     109     112     114  # hc,ct,ct,hc
     346       1     112     115     121     124  # ct,ct,ct,ct
     347       2     112     115     121     122  # ct,ct,ct,hc
     348       2     112     115     121     123  # ct,ct,ct,hc
     349       2     112     115     117     118  # ct,ct,ct,hc
     350       2     112     115     117     119  # ct,ct,ct,hc
     351       2     112     115     117     120  # ct,ct,ct,hc
     352       2     121     115     112     113  # ct,ct,ct,hc
     353       2     117     115     112     113  # ct,ct,ct,hc
     354       3     113     112     115     116  # hc,ct,ct,hc
     355       2     121     115     112     114  # ct,ct,ct,hc
     356       2     117     115     112     114  # ct,ct,ct,hc
     357       3     114     112     115     116  # hc,ct,ct,hc
     358       1     115     121     124     127  # ct,ct,ct,ct
     359       2     115     121     124     125  # ct,ct,ct,hc
     360       2     115     121     124     126  # ct,ct,ct,hc
     361       2     124     121     115     116  # ct,ct,ct,hc
     362       3     116     115     121     122  # hc,ct,ct,hc
     363       3     116     115     121     123  # hc,ct,ct,hc
     364       3     116     115     117     118  # hc,ct,ct,hc
     365       3     116     115     117     119  # hc,ct,ct,hc
     366       3     116     115     117     120  # hc,ct,ct,hc
     367       1     117     115     121     124  # ct,ct,ct,ct
     368       2     117     115     121     122  # ct,ct,ct,hc
     369       2     117     115     121     123  # ct,ct,ct,hc
     370       2     121     115     117     118  # ct,ct,ct,hc
     371       2     121     115     117     119  # ct,ct,ct,hc
     372       2     121     115     117     120  # ct,ct,ct,hc
     373       1     121     124     127     130  # ct,ct,ct,ct
     374       2     121     124     127     128  # ct,ct,ct,hc
     375       2     121     124     127     129  # ct,ct,ct,hc
     376       2     127     124     121     122  # ct,ct,ct,hc
     377       3     122     121     124     125  # hc,ct,ct,hc
     378       3     122     121     124     126  # hc,ct,ct,hc
     379       2     127     124     121     123  # ct,ct,ct,hc
     380       3     123     121     124     125  # hc,ct,ct,hc
     381       3     123     121     124     126  # hc,ct,ct,hc
     382       1     124     127     130     136  # ct,ct,ct,ct
     383       1     124     127     130     132  # ct,ct,ct,ct
     384       2     124     127     130     131  # ct,ct,ct,hc
     385       2     130     127     124     125  # ct,ct,ct,hc
     386       3     125     124     127     128  # hc,ct,ct,hc
     387       3     125     124     127     129  # hc,ct,ct,hc
     388       2     130     127     124     126  # ct,ct,ct,hc
     389       3     126     124     127     128  # hc,ct,ct,hc
     390       3     126     124     127     129  # hc,ct,ct,hc
     391       1     127     130     136     139  # ct,ct,ct,ct
     392       2     127     130     136     137  # ct,ct,ct,hc
     393       2     127     130     136     138  # ct,ct,ct,hc
     394       2     127     130     132     133  # ct,ct,ct,hc
     395       2     127     130     132     134  # ct,ct,ct,hc
     396       2     127     130     132     135  # ct,ct,ct,hc
     397       2     136     130     127     128  # ct,ct,ct,hc
     398       2     132     130     127     128  # ct,ct,ct,hc
     399       3     128     127     130     131  # hc,ct,ct,hc
     400       2     136     130     127     129  # ct,ct,ct,hc
     401       2     132     130     127     129  # ct,ct,ct,hc
     402       3     129     127     130     131  # hc,ct,ct,hc
     403       1     130     136     139     142  # ct,ct,ct,ct
     404       2     130     136     139     140  # ct,ct,ct,hc
     405       2     130     136     139     141  # ct,ct,ct,hc
     406       2     139     136     130     131  # ct,ct,ct,hc
     407       3     131     130     136     137  # hc,ct,ct,hc
     408       3     131     130     136     138  # hc,ct,ct,hc
     409       3     131     130     132     133  # hc,ct,ct,hc
     410       3     131     130     132     134  # hc,ct,ct,hc
     411       3     131     130     132     135  # hc,ct,ct,hc
     412       1     132     130     136     139  # ct,ct,ct,ct
     413       2     132     130     136     137  # ct,ct,ct,hc
     414       2     132     130     136     138  # ct,ct,ct,hc
     415       2     136     130     132     133  # ct,ct,ct,hc
     416       2     136     130     132     134  # ct,ct,ct,hc
     417       2     136     130     132     135  # ct,ct,ct,hc
     418       1     136     139     142     145  # ct,ct,ct,ct
     419       2     136     139     142     143  # ct,ct,ct,hc
     420       2     136     139     142     144  # ct,ct,ct,hc
     421       2     142     139     136     137  # ct,ct,ct,hc
     422       3     137     136     139     140  # hc,ct,ct,hc
     423       3     137     136     139     141  # hc,ct,ct,hc
     424       2     142     139     136     138  # ct,ct,ct,hc
     425       3     138     136     139     140  # hc,ct,ct,hc
     426       3     138     136     139     141  # hc,ct,ct,hc
     427       1     139     142     145     151  # ct,ct,ct,ct
     428       1     139     142     145     147  # ct,ct,ct,ct
     429       2     139     142     145     146  # ct,ct,ct,hc
     430       2     145     142     139     140  # ct,ct,ct,hc
     431       3     140     139     142     143  # hc,ct,ct,hc
     432       3     140     139     142     144  # hc,ct,ct,hc
     433       2     145     142     139     141  # ct,ct,ct,hc
     434       3     141     139     142     143  # hc,ct,ct,hc
     435       3     141     139     142     144  # hc,ct,ct,hc
     436       1     142     145     151     154  # ct,ct,ct,ct
     437       2     142     145     151     152  # ct,ct,ct,hc
     438       2     142     145     151     153  # ct,ct,ct,hc
     439       2     142     145     147     148  # ct,ct,ct,hc
     440       2     142     145     147     149  # ct,ct,ct,hc
     441       2     142     145     147     150  # ct,ct,ct,hc
     442       2     151     145     142     143  # ct,ct,ct,hc
     443       2     147     145     142     143  # ct,ct,ct,hc
     444       3     143     142     145     146  # hc,ct,ct,hc
     445       2     151     145     142     144  # ct,ct,ct,hc
     446       2     147     145     142     144  # ct,ct,ct,hc
     447       3     144     142     145     146  # hc,ct,ct,hc
     448       1     145     151     154     157  # ct,ct,ct,ct
     449       2     145     151     154     155  # ct,ct,ct,hc
     450       2     145     151     154     156  # ct,ct,ct,hc
     451       2     154     151     145     146  # ct,ct,ct,hc
     452       3     146     145     151     152  # hc,ct,ct,hc
     453       3     146     145     151     153  # hc,ct,ct,hc
     454       3     146     145     147     148  # hc,ct,ct,hc
     455       3     146     145     147     149  # hc,ct,ct,hc
     456       3     146     145     147     150  # hc,ct,ct,hc
     457       1     147     145     151     154  # ct,ct,ct,ct
     458       2     147     145     151     152  # ct,ct,ct,hc
     459       2     147     145     151     153  # ct,ct,ct,hc
     460       2     151     145     147     148  # ct,ct,ct,hc
     461       2     151     145     147     149  # ct,ct,ct,hc
     462       2     151     145     147     150  # ct,ct,ct,hc
     463       1     151     154     157     160  # ct,ct,ct,ct
     464       2     151     154     157     158  # ct,ct,ct,hc
     465       2     151     154     157     159  # ct,ct,ct,hc
     466       2     157     154     151     152  # ct,ct,ct,hc
     467       3     152     151     154     155  # hc,ct,ct,hc
     468       3     152     151     154     156  # hc,ct,ct,hc
     469       2     157     154     151     153  # ct,ct,ct,hc
     470       3     153     151     154     155  # hc,ct,ct,hc
     471       3     153     151     154     156  # hc,ct,ct,hc
     472       1     154     157     160     166  # ct,ct,ct,ct
     473       1     154     157     160     162  # ct,ct,ct,ct
     474       2     154     157     160     161  # ct,ct,ct,hc
     475       2     160     157     154     155  # ct,ct,ct,hc
     476       3     155     154     157     158  # hc,ct,ct,hc
     477       3     155     154     157     159  # hc,ct,ct,hc
     478       2     160     157     154     156  # ct,ct,ct,hc
     479       3     156     154     157     158  # hc,ct,ct,hc
     480       3     156     154     157     159  # hc,ct,ct,hc
     481       1     157     160     166     169  # ct,ct,ct,ct
     482       2     157     160     166     167  # ct,ct,ct,hc
     483       2     157     160     166     168  # ct,ct,ct,hc
     484       2     157     160     162     163  # ct,ct,ct,hc
     485       2     157     160     162     164  # ct,ct,ct,hc
     486       2     157     160     162     165  # ct,ct,ct,hc
     487       2     166     160     157     158  # ct,ct,ct,hc
     488       2     162     160     157     158  # ct,ct,ct,hc
     489       3     158     157     160     161  # hc,ct,ct,hc
     490       2     166     160     157     159  # ct,ct,ct,hc
     491       2     162     160     157     159  # ct,ct,ct,hc
     492       3     159     157     160     161  # hc,ct,ct,hc
     493       1     160     166     169     172  # ct,ct,ct,ct
     494       2     160     166     169     170  # ct,ct,ct,hc
     495       2     160     166     169     171  # ct,ct,ct,hc
     496       2     169     166     160     161  # ct,ct,ct,hc
     497       3     161     160     166     167  # hc,ct,ct,hc
     498       3     161     160     166     168  # hc,ct,ct,hc
     499       3     161     160     162     163  # hc,ct,ct,hc
     500       3     161     160     162     164  # hc,ct,ct,hc
     501       3     161     160     162     165  # hc,ct,ct,hc
     502       1     162     160     166     169  # ct,ct,ct,ct
     503       2     162     160     166     167  # ct,ct,ct,hc
     504       2     162     160     166     168  # ct,ct,ct,hc
     505       2     166     160     162     163  # ct,ct,ct,hc
     506       2     166     160     162     164  # ct,ct,ct,hc
     507       2     166     160     162     165  # ct,ct,ct,hc
     508       1     166     169     172     175  # ct,ct,ct,ct
     509       2     166     169     172     173  # ct,ct,ct,hc
     510       2     166     169     172     174  # ct,ct,ct,hc
     511       2     172     169     166     167  # ct,ct,ct,hc
     512       3     167     166     169     170  # hc,ct,ct,hc
     513       3     167     166     169     171  # hc,ct,ct,hc
     514       2     172     169     166     168  # ct,ct,ct,hc
     515       3     168     166     169     170  # hc,ct,ct,hc
     516       3     168     166     169     171  # hc,ct,ct,hc
     517       1     169     172     175     181  # ct,ct,ct,ct
     518       1     169     172     175     177  # ct,ct,ct,ct
     519       2     169     172     175     176  # ct,ct,ct,hc
     520       2     175     172     169     170  # ct,ct,ct,hc
     521       3     170     169     172     173  # hc,ct,ct,hc
     522       3     170     169     172     174  # hc,ct,ct,hc
     523       2     175     172     169     171  # ct,ct,ct,hc
     524       3     171     169     172     173  # hc,ct,ct,hc
     525       3     171     169     172     174  # hc,ct,ct,hc
     526       1     172     175     181     184  # ct,ct,ct,ct
     527       2     172     175     181     182  # ct,ct,ct,hc
     528       2     172     175     181     183  # ct,ct,ct,hc
     529       2     172     175     177     178  # ct,ct,ct,hc
     530       2     172     175     177     179  # ct,ct,ct,hc
     531       2     172     175     177     180  # ct,ct,ct,hc
     532       2     181     175     172     173  # ct,ct,ct,hc
     533       2     177     175     172     173  # ct,ct,ct,hc
     534       3     173     172     175     176  # hc,ct,ct,hc
     535       2     181     175     172     174  # ct,ct,ct,hc
     536       2     177     175     172     174  # ct,ct,ct,hc
     537       3     174     172     175     176  # hc,ct,ct,hc
     538       1     175     181     184     187  # ct,ct,ct,ct
     539       2     175     181     184     185  # ct,ct,ct,hc
     540       2     175     181     184     186  # ct,ct,ct,hc
     541       2     184     181     175     176  # ct,ct,ct,hc
     542       3     176     175     181     182  # hc,ct,ct,hc
     543       3     176     175     181     183  # hc,ct,ct,hc
     544       3     176     175     177     178  # hc,ct,ct,hc
     545       3     176     175     177     179  # hc,ct,ct,hc
     546       3     176     175     177     180  # hc,ct,ct,hc
     547       1     177     175     181     184  # ct,ct,ct,ct
     548       2     177     175     181     182  # ct,ct,ct,hc
     549       2     177     175     181     183  # ct,ct,ct,hc
     550       2     181     175     177     178  # ct,ct,ct,hc
     551       2     181     175     177     179  # ct,ct,ct,hc
     552       2     181     175     177     180  # ct,ct,ct,hc
     553       1     181     184     187     190  # ct,ct,ct,ct
     554       2     181     184     187     188  # ct,ct,ct,hc
     555       2     181     184     187     189  # ct,ct,ct,hc
     556       2     187     184     181     182  # ct,ct,ct,hc
     557       3     182     181     184     185  # hc,ct,ct,hc
     558       3     182     181     184     186  # hc,ct,ct,hc
     559       2     187     184     181     183  # ct,ct,ct,hc
     560       3     183     181     184     185  # hc,ct,ct,hc
     561       3     183     181     184     186  # hc,ct,ct,hc
     562       1     184     187     190     196  # ct,ct,ct,ct
     563       1     184     187     190     192  # ct,ct,ct,ct
     564       2     184     187     190     191  # ct,ct,ct,hc
     565       2     190     187     184     185  # ct,ct,ct,hc
     566       3     185     184     187     188  # hc,ct,ct,hc
     567       3     185     184     187     189  # hc,ct,ct,hc
