       1       6       1     281     284     287  # ct,ct,ct,ct
       2       7       1     281     284     285  # ct,ct,ct,hc
       3       7       1     281     284     286  # ct,ct,ct,hc
       4       3       1       4       6       9  # ct,c,ct,ct
       5       4       1       4       6       7  # ct,c,ct,hc
       6       4       1       4       6       8  # ct,c,ct,hc
       7       7     284     281       1       2  # ct,ct,ct,hc
       8       9       2       1     281     282  # hc,ct,ct,hc
       9       9       2       1     281     283  # hc,ct,ct,hc
      10       4       6       4       1       2  # ct,c,ct,hc
      11       8       2       1       4       5  # hc,ct,c,o
      12       7     284     281       1       3  # ct,ct,ct,hc
      13       9       3       1     281     282  # hc,ct,ct,hc
      14       9       3       1     281     283  # hc,ct,ct,hc
      15       4       6       4       1       3  # ct,c,ct,hc
      16       8       3       1       4       5  # hc,ct,c,o
      17       1       4       1     281     284  # c,ct,ct,ct
      18       2       4       1     281     282  # c,ct,ct,hc
      19       2       4       1     281     283  # c,ct,ct,hc
      20       1       4       6       9      15  # c,ct,ct,ct
      21       1       4       6       9      11  # c,ct,ct,ct
      22       2       4       6       9      10  # c,ct,ct,hc
      23       5     281       1       4       5  # ct,ct,c,o
      24       5       9       6       4       5  # ct,ct,c,o
      25       8       7       6       4       5  # hc,ct,c,o
      26       8       8       6       4       5  # hc,ct,c,o
      27       3       6       4       1     281  # ct,c,ct,ct
      28       1      18      15       9       6  # c,ct,ct,ct
      29       7       6       9      15      16  # ct,ct,ct,hc
      30       7       6       9      15      17  # ct,ct,ct,hc
      31       7       6       9      11      12  # ct,ct,ct,hc
      32       7       6       9      11      13  # ct,ct,ct,hc
      33       7       6       9      11      14  # ct,ct,ct,hc
      34       7      15       9       6       7  # ct,ct,ct,hc
      35       7      11       9       6       7  # ct,ct,ct,hc
      36       9       7       6       9      10  # hc,ct,ct,hc
      37       7      15       9       6       8  # ct,ct,ct,hc
      38       7      11       9       6       8  # ct,ct,ct,hc
      39       9       8       6       9      10  # hc,ct,ct,hc
      40       3      20      18      15       9  # ct,c,ct,ct
      41       5       9      15      18      19  # ct,ct,c,o
      42       2      18      15       9      10  # c,ct,ct,hc
      43       9      10       9      15      16  # hc,ct,ct,hc
      44       9      10       9      15      17  # hc,ct,ct,hc
      45       9      10       9      11      12  # hc,ct,ct,hc
      46       9      10       9      11      13  # hc,ct,ct,hc
      47       9      10       9      11      14  # hc,ct,ct,hc
      48       1      18      15       9      11  # c,ct,ct,ct
      49       7      11       9      15      16  # ct,ct,ct,hc
      50       7      11       9      15      17  # ct,ct,ct,hc
      51       7      15       9      11      12  # ct,ct,ct,hc
      52       7      15       9      11      13  # ct,ct,ct,hc
      53       7      15       9      11      14  # ct,ct,ct,hc
      54       3      15      18      20      23  # ct,c,ct,ct
      55       4      15      18      20      21  # ct,c,ct,hc
      56       4      15      18      20      22  # ct,c,ct,hc
      57       4      20      18      15      16  # ct,c,ct,hc
      58       8      16      15      18      19  # hc,ct,c,o
      59       4      20      18      15      17  # ct,c,ct,hc
      60       8      17      15      18      19  # hc,ct,c,o
      61       1      18      20      23      29  # c,ct,ct,ct
      62       1      18      20      23      25  # c,ct,ct,ct
      63       2      18      20      23      24  # c,ct,ct,hc
      64       5      23      20      18      19  # ct,ct,c,o
      65       8      21      20      18      19  # hc,ct,c,o
      66       8      22      20      18      19  # hc,ct,c,o
      67       1      32      29      23      20  # c,ct,ct,ct
      68       7      20      23      29      30  # ct,ct,ct,hc
      69       7      20      23      29      31  # ct,ct,ct,hc
      70       7      20      23      25      26  # ct,ct,ct,hc
      71       7      20      23      25      27  # ct,ct,ct,hc
      72       7      20      23      25      28  # ct,ct,ct,hc
      73       7      29      23      20      21  # ct,ct,ct,hc
      74       7      25      23      20      21  # ct,ct,ct,hc
      75       9      21      20      23      24  # hc,ct,ct,hc
      76       7      29      23      20      22  # ct,ct,ct,hc
      77       7      25      23      20      22  # ct,ct,ct,hc
      78       9      22      20      23      24  # hc,ct,ct,hc
      79       3      34      32      29      23  # ct,c,ct,ct
      80       5      23      29      32      33  # ct,ct,c,o
      81       2      32      29      23      24  # c,ct,ct,hc
      82       9      24      23      29      30  # hc,ct,ct,hc
      83       9      24      23      29      31  # hc,ct,ct,hc
      84       9      24      23      25      26  # hc,ct,ct,hc
      85       9      24      23      25      27  # hc,ct,ct,hc
      86       9      24      23      25      28  # hc,ct,ct,hc
      87       1      32      29      23      25  # c,ct,ct,ct
      88       7      25      23      29      30  # ct,ct,ct,hc
      89       7      25      23      29      31  # ct,ct,ct,hc
      90       7      29      23      25      26  # ct,ct,ct,hc
      91       7      29      23      25      27  # ct,ct,ct,hc
      92       7      29      23      25      28  # ct,ct,ct,hc
      93       3      29      32      34      37  # ct,c,ct,ct
      94       4      29      32      34      35  # ct,c,ct,hc
      95       4      29      32      34      36  # ct,c,ct,hc
      96       4      34      32      29      30  # ct,c,ct,hc
      97       8      30      29      32      33  # hc,ct,c,o
      98       4      34      32      29      31  # ct,c,ct,hc
      99       8      31      29      32      33  # hc,ct,c,o
     100       1      32      34      37      43  # c,ct,ct,ct
     101       1      32      34      37      39  # c,ct,ct,ct
     102       2      32      34      37      38  # c,ct,ct,hc
     103       5      37      34      32      33  # ct,ct,c,o
     104       8      35      34      32      33  # hc,ct,c,o
     105       8      36      34      32      33  # hc,ct,c,o
     106       1      46      43      37      34  # c,ct,ct,ct
     107       7      34      37      43      44  # ct,ct,ct,hc
     108       7      34      37      43      45  # ct,ct,ct,hc
     109       7      34      37      39      40  # ct,ct,ct,hc
     110       7      34      37      39      41  # ct,ct,ct,hc
     111       7      34      37      39      42  # ct,ct,ct,hc
     112       7      43      37      34      35  # ct,ct,ct,hc
     113       7      39      37      34      35  # ct,ct,ct,hc
     114       9      35      34      37      38  # hc,ct,ct,hc
     115       7      43      37      34      36  # ct,ct,ct,hc
     116       7      39      37      34      36  # ct,ct,ct,hc
     117       9      36      34      37      38  # hc,ct,ct,hc
     118       3      48      46      43      37  # ct,c,ct,ct
     119       5      37      43      46      47  # ct,ct,c,o
     120       2      46      43      37      38  # c,ct,ct,hc
     121       9      38      37      43      44  # hc,ct,ct,hc
     122       9      38      37      43      45  # hc,ct,ct,hc
     123       9      38      37      39      40  # hc,ct,ct,hc
     124       9      38      37      39      41  # hc,ct,ct,hc
     125       9      38      37      39      42  # hc,ct,ct,hc
     126       1      46      43      37      39  # c,ct,ct,ct
     127       7      39      37      43      44  # ct,ct,ct,hc
     128       7      39      37      43      45  # ct,ct,ct,hc
     129       7      43      37      39      40  # ct,ct,ct,hc
     130       7      43      37      39      41  # ct,ct,ct,hc
     131       7      43      37      39      42  # ct,ct,ct,hc
     132       3      43      46      48      51  # ct,c,ct,ct
     133       4      43      46      48      49  # ct,c,ct,hc
     134       4      43      46      48      50  # ct,c,ct,hc
     135       4      48      46      43      44  # ct,c,ct,hc
     136       8      44      43      46      47  # hc,ct,c,o
     137       4      48      46      43      45  # ct,c,ct,hc
     138       8      45      43      46      47  # hc,ct,c,o
     139       1      46      48      51      57  # c,ct,ct,ct
     140       1      46      48      51      53  # c,ct,ct,ct
     141       2      46      48      51      52  # c,ct,ct,hc
     142       5      51      48      46      47  # ct,ct,c,o
     143       8      49      48      46      47  # hc,ct,c,o
     144       8      50      48      46      47  # hc,ct,c,o
     145       1      60      57      51      48  # c,ct,ct,ct
     146       7      48      51      57      58  # ct,ct,ct,hc
     147       7      48      51      57      59  # ct,ct,ct,hc
     148       7      48      51      53      54  # ct,ct,ct,hc
     149       7      48      51      53      55  # ct,ct,ct,hc
     150       7      48      51      53      56  # ct,ct,ct,hc
     151       7      57      51      48      49  # ct,ct,ct,hc
     152       7      53      51      48      49  # ct,ct,ct,hc
     153       9      49      48      51      52  # hc,ct,ct,hc
     154       7      57      51      48      50  # ct,ct,ct,hc
     155       7      53      51      48      50  # ct,ct,ct,hc
     156       9      50      48      51      52  # hc,ct,ct,hc
     157       3      62      60      57      51  # ct,c,ct,ct
     158       5      51      57      60      61  # ct,ct,c,o
     159       2      60      57      51      52  # c,ct,ct,hc
     160       9      52      51      57      58  # hc,ct,ct,hc
     161       9      52      51      57      59  # hc,ct,ct,hc
     162       9      52      51      53      54  # hc,ct,ct,hc
     163       9      52      51      53      55  # hc,ct,ct,hc
     164       9      52      51      53      56  # hc,ct,ct,hc
     165       1      60      57      51      53  # c,ct,ct,ct
     166       7      53      51      57      58  # ct,ct,ct,hc
     167       7      53      51      57      59  # ct,ct,ct,hc
     168       7      57      51      53      54  # ct,ct,ct,hc
     169       7      57      51      53      55  # ct,ct,ct,hc
     170       7      57      51      53      56  # ct,ct,ct,hc
     171       3      57      60      62      65  # ct,c,ct,ct
     172       4      57      60      62      63  # ct,c,ct,hc
     173       4      57      60      62      64  # ct,c,ct,hc
     174       4      62      60      57      58  # ct,c,ct,hc
     175       8      58      57      60      61  # hc,ct,c,o
     176       4      62      60      57      59  # ct,c,ct,hc
     177       8      59      57      60      61  # hc,ct,c,o
     178       1      60      62      65      71  # c,ct,ct,ct
     179       1      60      62      65      67  # c,ct,ct,ct
     180       2      60      62      65      66  # c,ct,ct,hc
     181       5      65      62      60      61  # ct,ct,c,o
     182       8      63      62      60      61  # hc,ct,c,o
     183       8      64      62      60      61  # hc,ct,c,o
     184       1      74      71      65      62  # c,ct,ct,ct
     185       7      62      65      71      72  # ct,ct,ct,hc
     186       7      62      65      71      73  # ct,ct,ct,hc
     187       7      62      65      67      68  # ct,ct,ct,hc
     188       7      62      65      67      69  # ct,ct,ct,hc
     189       7      62      65      67      70  # ct,ct,ct,hc
     190       7      71      65      62      63  # ct,ct,ct,hc
     191       7      67      65      62      63  # ct,ct,ct,hc
     192       9      63      62      65      66  # hc,ct,ct,hc
     193       7      71      65      62      64  # ct,ct,ct,hc
     194       7      67      65      62      64  # ct,ct,ct,hc
     195       9      64      62      65      66  # hc,ct,ct,hc
     196       3      76      74      71      65  # ct,c,ct,ct
     197       5      65      71      74      75  # ct,ct,c,o
     198       2      74      71      65      66  # c,ct,ct,hc
     199       9      66      65      71      72  # hc,ct,ct,hc
     200       9      66      65      71      73  # hc,ct,ct,hc
     201       9      66      65      67      68  # hc,ct,ct,hc
     202       9      66      65      67      69  # hc,ct,ct,hc
     203       9      66      65      67      70  # hc,ct,ct,hc
     204       1      74      71      65      67  # c,ct,ct,ct
     205       7      67      65      71      72  # ct,ct,ct,hc
     206       7      67      65      71      73  # ct,ct,ct,hc
     207       7      71      65      67      68  # ct,ct,ct,hc
     208       7      71      65      67      69  # ct,ct,ct,hc
     209       7      71      65      67      70  # ct,ct,ct,hc
     210       3      71      74      76      79  # ct,c,ct,ct
     211       4      71      74      76      77  # ct,c,ct,hc
     212       4      71      74      76      78  # ct,c,ct,hc
     213       4      76      74      71      72  # ct,c,ct,hc
     214       8      72      71      74      75  # hc,ct,c,o
     215       4      76      74      71      73  # ct,c,ct,hc
     216       8      73      71      74      75  # hc,ct,c,o
     217       1      74      76      79      85  # c,ct,ct,ct
     218       1      74      76      79      81  # c,ct,ct,ct
     219       2      74      76      79      80  # c,ct,ct,hc
     220       5      79      76      74      75  # ct,ct,c,o
     221       8      77      76      74      75  # hc,ct,c,o
     222       8      78      76      74      75  # hc,ct,c,o
     223       1      88      85      79      76  # c,ct,ct,ct
     224       7      76      79      85      86  # ct,ct,ct,hc
     225       7      76      79      85      87  # ct,ct,ct,hc
     226       7      76      79      81      82  # ct,ct,ct,hc
     227       7      76      79      81      83  # ct,ct,ct,hc
     228       7      76      79      81      84  # ct,ct,ct,hc
     229       7      85      79      76      77  # ct,ct,ct,hc
     230       7      81      79      76      77  # ct,ct,ct,hc
     231       9      77      76      79      80  # hc,ct,ct,hc
     232       7      85      79      76      78  # ct,ct,ct,hc
     233       7      81      79      76      78  # ct,ct,ct,hc
     234       9      78      76      79      80  # hc,ct,ct,hc
     235       3      90      88      85      79  # ct,c,ct,ct
     236       5      79      85      88      89  # ct,ct,c,o
     237       2      88      85      79      80  # c,ct,ct,hc
     238       9      80      79      85      86  # hc,ct,ct,hc
     239       9      80      79      85      87  # hc,ct,ct,hc
     240       9      80      79      81      82  # hc,ct,ct,hc
     241       9      80      79      81      83  # hc,ct,ct,hc
     242       9      80      79      81      84  # hc,ct,ct,hc
     243       1      88      85      79      81  # c,ct,ct,ct
     244       7      81      79      85      86  # ct,ct,ct,hc
     245       7      81      79      85      87  # ct,ct,ct,hc
     246       7      85      79      81      82  # ct,ct,ct,hc
     247       7      85      79      81      83  # ct,ct,ct,hc
     248       7      85      79      81      84  # ct,ct,ct,hc
     249       3      85      88      90      93  # ct,c,ct,ct
     250       4      85      88      90      91  # ct,c,ct,hc
     251       4      85      88      90      92  # ct,c,ct,hc
     252       4      90      88      85      86  # ct,c,ct,hc
     253       8      86      85      88      89  # hc,ct,c,o
     254       4      90      88      85      87  # ct,c,ct,hc
     255       8      87      85      88      89  # hc,ct,c,o
     256       1      88      90      93      99  # c,ct,ct,ct
     257       1      88      90      93      95  # c,ct,ct,ct
     258       2      88      90      93      94  # c,ct,ct,hc
     259       5      93      90      88      89  # ct,ct,c,o
     260       8      91      90      88      89  # hc,ct,c,o
     261       8      92      90      88      89  # hc,ct,c,o
     262       1     102      99      93      90  # c,ct,ct,ct
     263       7      90      93      99     100  # ct,ct,ct,hc
     264       7      90      93      99     101  # ct,ct,ct,hc
     265       7      90      93      95      96  # ct,ct,ct,hc
     266       7      90      93      95      97  # ct,ct,ct,hc
     267       7      90      93      95      98  # ct,ct,ct,hc
     268       7      99      93      90      91  # ct,ct,ct,hc
     269       7      95      93      90      91  # ct,ct,ct,hc
     270       9      91      90      93      94  # hc,ct,ct,hc
     271       7      99      93      90      92  # ct,ct,ct,hc
     272       7      95      93      90      92  # ct,ct,ct,hc
     273       9      92      90      93      94  # hc,ct,ct,hc
     274       3     104     102      99      93  # ct,c,ct,ct
     275       5      93      99     102     103  # ct,ct,c,o
     276       2     102      99      93      94  # c,ct,ct,hc
     277       9      94      93      99     100  # hc,ct,ct,hc
     278       9      94      93      99     101  # hc,ct,ct,hc
     279       9      94      93      95      96  # hc,ct,ct,hc
     280       9      94      93      95      97  # hc,ct,ct,hc
     281       9      94      93      95      98  # hc,ct,ct,hc
     282       1     102      99      93      95  # c,ct,ct,ct
     283       7      95      93      99     100  # ct,ct,ct,hc
     284       7      95      93      99     101  # ct,ct,ct,hc
     285       7      99      93      95      96  # ct,ct,ct,hc
     286       7      99      93      95      97  # ct,ct,ct,hc
     287       7      99      93      95      98  # ct,ct,ct,hc
     288       3      99     102     104     107  # ct,c,ct,ct
     289       4      99     102     104     105  # ct,c,ct,hc
     290       4      99     102     104     106  # ct,c,ct,hc
     291       4     104     102      99     100  # ct,c,ct,hc
     292       8     100      99     102     103  # hc,ct,c,o
     293       4     104     102      99     101  # ct,c,ct,hc
     294       8     101      99     102     103  # hc,ct,c,o
     295       1     102     104     107     113  # c,ct,ct,ct
     296       1     102     104     107     109  # c,ct,ct,ct
     297       2     102     104     107     108  # c,ct,ct,hc
     298       5     107     104     102     103  # ct,ct,c,o
     299       8     105     104     102     103  # hc,ct,c,o
     300       8     106     104     102     103  # hc,ct,c,o
     301       1     116     113     107     104  # c,ct,ct,ct
     302       7     104     107     113     114  # ct,ct,ct,hc
     303       7     104     107     113     115  # ct,ct,ct,hc
     304       7     104     107     109     110  # ct,ct,ct,hc
     305       7     104     107     109     111  # ct,ct,ct,hc
     306       7     104     107     109     112  # ct,ct,ct,hc
     307       7     113     107     104     105  # ct,ct,ct,hc
     308       7     109     107     104     105  # ct,ct,ct,hc
     309       9     105     104     107     108  # hc,ct,ct,hc
     310       7     113     107     104     106  # ct,ct,ct,hc
     311       7     109     107     104     106  # ct,ct,ct,hc
     312       9     106     104     107     108  # hc,ct,ct,hc
     313       3     118     116     113     107  # ct,c,ct,ct
     314       5     107     113     116     117  # ct,ct,c,o
     315       2     116     113     107     108  # c,ct,ct,hc
     316       9     108     107     113     114  # hc,ct,ct,hc
     317       9     108     107     113     115  # hc,ct,ct,hc
     318       9     108     107     109     110  # hc,ct,ct,hc
     319       9     108     107     109     111  # hc,ct,ct,hc
     320       9     108     107     109     112  # hc,ct,ct,hc
     321       1     116     113     107     109  # c,ct,ct,ct
     322       7     109     107     113     114  # ct,ct,ct,hc
     323       7     109     107     113     115  # ct,ct,ct,hc
     324       7     113     107     109     110  # ct,ct,ct,hc
     325       7     113     107     109     111  # ct,ct,ct,hc
     326       7     113     107     109     112  # ct,ct,ct,hc
     327       3     113     116     118     121  # ct,c,ct,ct
     328       4     113     116     118     119  # ct,c,ct,hc
     329       4     113     116     118     120  # ct,c,ct,hc
     330       4     118     116     113     114  # ct,c,ct,hc
     331       8     114     113     116     117  # hc,ct,c,o
     332       4     118     116     113     115  # ct,c,ct,hc
     333       8     115     113     116     117  # hc,ct,c,o
     334       1     116     118     121     127  # c,ct,ct,ct
     335       1     116     118     121     123  # c,ct,ct,ct
     336       2     116     118     121     122  # c,ct,ct,hc
     337       5     121     118     116     117  # ct,ct,c,o
     338       8     119     118     116     117  # hc,ct,c,o
     339       8     120     118     116     117  # hc,ct,c,o
     340       1     130     127     121     118  # c,ct,ct,ct
     341       7     118     121     127     128  # ct,ct,ct,hc
     342       7     118     121     127     129  # ct,ct,ct,hc
     343       7     118     121     123     124  # ct,ct,ct,hc
     344       7     118     121     123     125  # ct,ct,ct,hc
     345       7     118     121     123     126  # ct,ct,ct,hc
     346       7     127     121     118     119  # ct,ct,ct,hc
     347       7     123     121     118     119  # ct,ct,ct,hc
     348       9     119     118     121     122  # hc,ct,ct,hc
     349       7     127     121     118     120  # ct,ct,ct,hc
     350       7     123     121     118     120  # ct,ct,ct,hc
     351       9     120     118     121     122  # hc,ct,ct,hc
     352       3     132     130     127     121  # ct,c,ct,ct
     353       5     121     127     130     131  # ct,ct,c,o
     354       2     130     127     121     122  # c,ct,ct,hc
     355       9     122     121     127     128  # hc,ct,ct,hc
     356       9     122     121     127     129  # hc,ct,ct,hc
     357       9     122     121     123     124  # hc,ct,ct,hc
     358       9     122     121     123     125  # hc,ct,ct,hc
     359       9     122     121     123     126  # hc,ct,ct,hc
     360       1     130     127     121     123  # c,ct,ct,ct
     361       7     123     121     127     128  # ct,ct,ct,hc
     362       7     123     121     127     129  # ct,ct,ct,hc
     363       7     127     121     123     124  # ct,ct,ct,hc
     364       7     127     121     123     125  # ct,ct,ct,hc
     365       7     127     121     123     126  # ct,ct,ct,hc
     366       3     127     130     132     135  # ct,c,ct,ct
     367       4     127     130     132     133  # ct,c,ct,hc
     368       4     127     130     132     134  # ct,c,ct,hc
     369       4     132     130     127     128  # ct,c,ct,hc
     370       8     128     127     130     131  # hc,ct,c,o
     371       4     132     130     127     129  # ct,c,ct,hc
     372       8     129     127     130     131  # hc,ct,c,o
     373       1     130     132     135     141  # c,ct,ct,ct
     374       1     130     132     135     137  # c,ct,ct,ct
     375       2     130     132     135     136  # c,ct,ct,hc
     376       5     135     132     130     131  # ct,ct,c,o
     377       8     133     132     130     131  # hc,ct,c,o
     378       8     134     132     130     131  # hc,ct,c,o
     379       1     144     141     135     132  # c,ct,ct,ct
     380       7     132     135     141     142  # ct,ct,ct,hc
     381       7     132     135     141     143  # ct,ct,ct,hc
     382       7     132     135     137     138  # ct,ct,ct,hc
     383       7     132     135     137     139  # ct,ct,ct,hc
     384       7     132     135     137     140  # ct,ct,ct,hc
     385       7     141     135     132     133  # ct,ct,ct,hc
     386       7     137     135     132     133  # ct,ct,ct,hc
     387       9     133     132     135     136  # hc,ct,ct,hc
     388       7     141     135     132     134  # ct,ct,ct,hc
     389       7     137     135     132     134  # ct,ct,ct,hc
     390       9     134     132     135     136  # hc,ct,ct,hc
     391       3     146     144     141     135  # ct,c,ct,ct
     392       5     135     141     144     145  # ct,ct,c,o
     393       2     144     141     135     136  # c,ct,ct,hc
     394       9     136     135     141     142  # hc,ct,ct,hc
     395       9     136     135     141     143  # hc,ct,ct,hc
     396       9     136     135     137     138  # hc,ct,ct,hc
     397       9     136     135     137     139  # hc,ct,ct,hc
     398       9     136     135     137     140  # hc,ct,ct,hc
     399       1     144     141     135     137  # c,ct,ct,ct
     400       7     137     135     141     142  # ct,ct,ct,hc
     401       7     137     135     141     143  # ct,ct,ct,hc
     402       7     141     135     137     138  # ct,ct,ct,hc
     403       7     141     135     137     139  # ct,ct,ct,hc
     404       7     141     135     137     140  # ct,ct,ct,hc
     405       3     141     144     146     149  # ct,c,ct,ct
     406       4     141     144     146     147  # ct,c,ct,hc
     407       4     141     144     146     148  # ct,c,ct,hc
     408       4     146     144     141     142  # ct,c,ct,hc
     409       8     142     141     144     145  # hc,ct,c,o
     410       4     146     144     141     143  # ct,c,ct,hc
     411       8     143     141     144     145  # hc,ct,c,o
     412       1     144     146     149     155  # c,ct,ct,ct
     413       1     144     146     149     151  # c,ct,ct,ct
     414       2     144     146     149     150  # c,ct,ct,hc
     415       5     149     146     144     145  # ct,ct,c,o
     416       8     147     146     144     145  # hc,ct,c,o
     417       8     148     146     144     145  # hc,ct,c,o
     418       1     158     155     149     146  # c,ct,ct,ct
     419       7     146     149     155     156  # ct,ct,ct,hc
     420       7     146     149     155     157  # ct,ct,ct,hc
     421       7     146     149     151     152  # ct,ct,ct,hc
     422       7     146     149     151     153  # ct,ct,ct,hc
     423       7     146     149     151     154  # ct,ct,ct,hc
     424       7     155     149     146     147  # ct,ct,ct,hc
     425       7     151     149     146     147  # ct,ct,ct,hc
     426       9     147     146     149     150  # hc,ct,ct,hc
     427       7     155     149     146     148  # ct,ct,ct,hc
     428       7     151     149     146     148  # ct,ct,ct,hc
     429       9     148     146     149     150  # hc,ct,ct,hc
     430       3     160     158     155     149  # ct,c,ct,ct
     431       5     149     155     158     159  # ct,ct,c,o
     432       2     158     155     149     150  # c,ct,ct,hc
     433       9     150     149     155     156  # hc,ct,ct,hc
     434       9     150     149     155     157  # hc,ct,ct,hc
     435       9     150     149     151     152  # hc,ct,ct,hc
     436       9     150     149     151     153  # hc,ct,ct,hc
     437       9     150     149     151     154  # hc,ct,ct,hc
     438       1     158     155     149     151  # c,ct,ct,ct
     439       7     151     149     155     156  # ct,ct,ct,hc
     440       7     151     149     155     157  # ct,ct,ct,hc
     441       7     155     149     151     152  # ct,ct,ct,hc
     442       7     155     149     151     153  # ct,ct,ct,hc
     443       7     155     149     151     154  # ct,ct,ct,hc
     444       3     155     158     160     163  # ct,c,ct,ct
     445       4     155     158     160     161  # ct,c,ct,hc
     446       4     155     158     160     162  # ct,c,ct,hc
     447       4     160     158     155     156  # ct,c,ct,hc
     448       8     156     155     158     159  # hc,ct,c,o
     449       4     160     158     155     157  # ct,c,ct,hc
     450       8     157     155     158     159  # hc,ct,c,o
     451       1     158     160     163     169  # c,ct,ct,ct
     452       1     158     160     163     165  # c,ct,ct,ct
     453       2     158     160     163     164  # c,ct,ct,hc
     454       5     163     160     158     159  # ct,ct,c,o
     455       8     161     160     158     159  # hc,ct,c,o
     456       8     162     160     158     159  # hc,ct,c,o
     457       1     172     169     163     160  # c,ct,ct,ct
     458       7     160     163     169     170  # ct,ct,ct,hc
     459       7     160     163     169     171  # ct,ct,ct,hc
     460       7     160     163     165     166  # ct,ct,ct,hc
     461       7     160     163     165     167  # ct,ct,ct,hc
     462       7     160     163     165     168  # ct,ct,ct,hc
     463       7     169     163     160     161  # ct,ct,ct,hc
     464       7     165     163     160     161  # ct,ct,ct,hc
     465       9     161     160     163     164  # hc,ct,ct,hc
     466       7     169     163     160     162  # ct,ct,ct,hc
     467       7     165     163     160     162  # ct,ct,ct,hc
     468       9     162     160     163     164  # hc,ct,ct,hc
     469       3     174     172     169     163  # ct,c,ct,ct
     470       5     163     169     172     173  # ct,ct,c,o
     471       2     172     169     163     164  # c,ct,ct,hc
     472       9     164     163     169     170  # hc,ct,ct,hc
     473       9     164     163     169     171  # hc,ct,ct,hc
     474       9     164     163     165     166  # hc,ct,ct,hc
     475       9     164     163     165     167  # hc,ct,ct,hc
     476       9     164     163     165     168  # hc,ct,ct,hc
     477       1     172     169     163     165  # c,ct,ct,ct
     478       7     165     163     169     170  # ct,ct,ct,hc
     479       7     165     163     169     171  # ct,ct,ct,hc
     480       7     169     163     165     166  # ct,ct,ct,hc
     481       7     169     163     165     167  # ct,ct,ct,hc
     482       7     169     163     165     168  # ct,ct,ct,hc
     483       3     169     172     174     177  # ct,c,ct,ct
     484       4     169     172     174     175  # ct,c,ct,hc
     485       4     169     172     174     176  # ct,c,ct,hc
     486       4     174     172     169     170  # ct,c,ct,hc
     487       8     170     169     172     173  # hc,ct,c,o
     488       4     174     172     169     171  # ct,c,ct,hc
     489       8     171     169     172     173  # hc,ct,c,o
     490       1     172     174     177     183  # c,ct,ct,ct
     491       1     172     174     177     179  # c,ct,ct,ct
     492       2     172     174     177     178  # c,ct,ct,hc
     493       5     177     174     172     173  # ct,ct,c,o
     494       8     175     174     172     173  # hc,ct,c,o
     495       8     176     174     172     173  # hc,ct,c,o
     496       1     186     183     177     174  # c,ct,ct,ct
     497       7     174     177     183     184  # ct,ct,ct,hc
     498       7     174     177     183     185  # ct,ct,ct,hc
     499       7     174     177     179     180  # ct,ct,ct,hc
     500       7     174     177     179     181  # ct,ct,ct,hc
     501       7     174     177     179     182  # ct,ct,ct,hc
     502       7     183     177     174     175  # ct,ct,ct,hc
     503       7     179     177     174     175  # ct,ct,ct,hc
     504       9     175     174     177     178  # hc,ct,ct,hc
     505       7     183     177     174     176  # ct,ct,ct,hc
     506       7     179     177     174     176  # ct,ct,ct,hc
     507       9     176     174     177     178  # hc,ct,ct,hc
     508       3     188     186     183     177  # ct,c,ct,ct
     509       5     177     183     186     187  # ct,ct,c,o
     510       2     186     183     177     178  # c,ct,ct,hc
     511       9     178     177     183     184  # hc,ct,ct,hc
     512       9     178     177     183     185  # hc,ct,ct,hc
     513       9     178     177     179     180  # hc,ct,ct,hc
     514       9     178     177     179     181  # hc,ct,ct,hc
     515       9     178     177     179     182  # hc,ct,ct,hc
     516       1     186     183     177     179  # c,ct,ct,ct
     517       7     179     177     183     184  # ct,ct,ct,hc
     518       7     179     177     183     185  # ct,ct,ct,hc
     519       7     183     177     179     180  # ct,ct,ct,hc
     520       7     183     177     179     181  # ct,ct,ct,hc
     521       7     183     177     179     182  # ct,ct,ct,hc
     522       3     183     186     188     191  # ct,c,ct,ct
     523       4     183     186     188     189  # ct,c,ct,hc
     524       4     183     186     188     190  # ct,c,ct,hc
     525       4     188     186     183     184  # ct,c,ct,hc
     526       8     184     183     186     187  # hc,ct,c,o
     527       4     188     186     183     185  # ct,c,ct,hc
     528       8     185     183     186     187  # hc,ct,c,o
     529       1     186     188     191     197  # c,ct,ct,ct
     530       1     186     188     191     193  # c,ct,ct,ct
     531       2     186     188     191     192  # c,ct,ct,hc
     532       5     191     188     186     187  # ct,ct,c,o
     533       8     189     188     186     187  # hc,ct,c,o
     534       8     190     188     186     187  # hc,ct,c,o
     535       1     200     197     191     188  # c,ct,ct,ct
     536       7     188     191     197     198  # ct,ct,ct,hc
     537       7     188     191     197     199  # ct,ct,ct,hc
     538       7     188     191     193     194  # ct,ct,ct,hc
     539       7     188     191     193     195  # ct,ct,ct,hc
     540       7     188     191     193     196  # ct,ct,ct,hc
     541       7     197     191     188     189  # ct,ct,ct,hc
     542       7     193     191     188     189  # ct,ct,ct,hc
     543       9     189     188     191     192  # hc,ct,ct,hc
     544       7     197     191     188     190  # ct,ct,ct,hc
     545       7     193     191     188     190  # ct,ct,ct,hc
     546       9     190     188     191     192  # hc,ct,ct,hc
     547       3     202     200     197     191  # ct,c,ct,ct
     548       5     191     197     200     201  # ct,ct,c,o
     549       2     200     197     191     192  # c,ct,ct,hc
     550       9     192     191     197     198  # hc,ct,ct,hc
     551       9     192     191     197     199  # hc,ct,ct,hc
