349 1 228 230 233
350 2 228 230 231
351 2 228 230 232
352 6 233 230 231
353 7 231 230 232
354 6 233 230 232
355 1 102 99 93
356 6 93 99 100
357 6 93 99 101
358 2 102 99 100
359 7 100 99 101
360 2 102 99 101
361 6 135 137 138
362 6 135 137 139
363 6 135 137 140
364 7 138 137 139
365 7 138 137 140
366 7 139 137 140
367 5 132 135 141
368 5 132 135 137
369 6 132 135 136
370 6 141 135 136
371 6 137 135 136
372 5 137 135 141
373 1 130 132 135
374 2 130 132 133
375 2 130 132 134
376 6 135 132 133
377 7 133 132 134
378 6 135 132 134
379 3 141 144 146
380 4 141 144 145
381 4 146 144 145
382 3 99 102 104
383 4 99 102 103
384 4 104 102 103
385 1 116 113 107
386 6 107 113 114
387 6 107 113 115
388 2 116 113 114
389 7 114 113 115
390 2 116 113 115
391 3 113 116 118
392 4 113 116 117
393 4 118 116 117
394 5 104 107 113
395 5 104 107 109
396 6 104 107 108
397 6 113 107 108
398 6 109 107 108
399 5 109 107 113
400 1 102 104 107
401 2 102 104 105
402 2 102 104 106
403 6 107 104 105
404 7 105 104 106
405 6 107 104 106
406 6 107 109 110
407 6 107 109 111
408 6 107 109 112
409 7 110 109 111
410 7 110 109 112
411 7 111 109 112
412 1 4 6 9
413 2 4 6 7
414 2 4 6 8
415 6 9 6 7
416 7 7 6 8
417 6 9 6 8
418 5 1 281 284
419 6 1 281 282
420 6 1 281 283
421 6 284 281 282
422 7 282 281 283
423 6 284 281 283
424 6 281 1 2
425 2 4 1 2
426 7 2 1 3
427 6 281 1 3
428 2 4 1 3
429 1 4 1 281
430 3 1 4 6
431 4 1 4 5
432 4 6 4 5
433 5 34 37 43
434 5 34 37 39
435 6 34 37 38
436 6 43 37 38
437 6 39 37 38
438 5 39 37 43
439 1 32 34 37
440 2 32 34 35
441 2 32 34 36
442 6 37 34 35
443 7 35 34 36
444 6 37 34 36
445 1 46 43 37
446 6 37 43 44
447 6 37 43 45
448 2 46 43 44
449 7 44 43 45
450 2 46 43 45
451 6 37 39 40
452 6 37 39 41
453 6 37 39 42
454 7 40 39 41
455 7 40 39 42
456 7 41 39 42
457 1 32 29 23
458 6 23 29 30
459 6 23 29 31
460 2 32 29 30
461 7 30 29 31
462 2 32 29 31
463 3 43 46 48
464 4 43 46 47
465 4 48 46 47
466 6 93 95 96
467 6 93 95 97
468 6 93 95 98
469 7 96 95 97
470 7 96 95 98
471 7 97 95 98
472 5 90 93 99
473 5 90 93 95
474 6 90 93 94
475 6 99 93 94
476 6 95 93 94
477 5 95 93 99
478 3 85 88 90
479 4 85 88 89
480 4 90 88 89
481 1 88 90 93
482 2 88 90 91
483 2 88 90 92
484 6 93 90 91
485 7 91 90 92
486 6 93 90 92
487 1 46 48 51
488 2 46 48 49
489 2 46 48 50
490 6 51 48 49
491 7 49 48 50
492 6 51 48 50
493 5 48 51 57
494 5 48 51 53
495 6 48 51 52
496 6 57 51 52
497 6 53 51 52
498 5 53 51 57
499 6 51 53 54
500 6 51 53 55
501 6 51 53 56
502 7 54 53 55
503 7 54 53 56
504 7 55 53 56
505 6 284 287 288
506 6 284 287 289
507 6 284 287 290
508 7 288 287 289
509 7 288 287 290
510 7 289 287 290
511 5 281 284 287
512 6 281 284 285
513 6 281 284 286
514 6 287 284 285
515 7 285 284 286
516 6 287 284 286
517 1 74 76 79
518 2 74 76 77
519 2 74 76 78
520 6 79 76 77
521 7 77 76 78
522 6 79 76 78
523 1 88 85 79
524 6 79 85 86
525 6 79 85 87
526 2 88 85 86
527 7 86 85 87
528 2 88 85 87
529 5 76 79 85
530 5 76 79 81
531 6 76 79 80
532 6 85 79 80
533 6 81 79 80
534 5 81 79 85
535 3 57 60 62
536 4 57 60 61
537 4 62 60 61
538 1 60 57 51
539 6 51 57 58
540 6 51 57 59
541 2 60 57 58
542 7 58 57 59
543 2 60 57 59
544 6 79 81 82
545 6 79 81 83
546 6 79 81 84
547 7 82 81 83
548 7 82 81 84
549 7 83 81 84
550 3 71 74 76
551 4 71 74 75
552 4 76 74 75
553 1 74 71 65
554 6 65 71 72
555 6 65 71 73
556 2 74 71 72
557 7 72 71 73
558 2 74 71 73
559 5 62 65 71
560 5 62 65 67
561 6 62 65 66
562 6 71 65 66
563 6 67 65 66
564 5 67 65 71
565 1 60 62 65
566 2 60 62 63
567 2 60 62 64
568 6 65 62 63
569 7 63 62 64
570 6 65 62 64
571 6 65 67 68
572 6 65 67 69
573 6 65 67 70
574 7 68 67 69
575 7 68 67 70
576 7 69 67 70

Dihedrals

1 7 291 294 297 298
2 7 291 294 297 299
3 7 291 294 297 300
4 7 297 294 291 292
5 7 297 294 291 293
6 9 295 294 297 298
7 9 295 294 297 299
8 9 295 294 297 300
9 9 296 294 297 298
10 9 296 294 297 299
11 9 296 294 297 300
12 6 275 291 294 297
13 7 275 291 294 295
14 7 275 291 294 296
15 7 294 291 275 276
16 9 292 291 294 295
17 9 292 291 294 296
18 9 293 291 294 295
19 9 293 291 294 296
20 6 272 275 291 294
21 7 272 275 291 292
22 7 272 275 291 293
23 7 272 275 277 278
24 7 272 275 277 279
25 7 272 275 277 280
26 7 291 275 272 273
27 7 277 275 272 273
28 7 291 275 272 274
29 7 277 275 272 274
30 9 276 275 291 292
31 9 276 275 291 293
32 9 276 275 277 278
33 9 276 275 277 279
34 9 276 275 277 280
35 6 277 275 291 294
36 7 277 275 291 292
37 7 277 275 291 293
38 7 291 275 277 278
39 7 291 275 277 279
40 7 291 275 277 280
41 1 270 272 275 291
42 1 270 272 275 277
43 2 270 272 275 276
44 5 275 272 270 271
45 8 273 272 270 271
46 8 274 272 270 271
47 9 273 272 275 276
48 9 274 272 275 276
49 3 272 270 267 261
50 3 267 270 272 275
51 4 267 270 272 273
52 4 267 270 272 274
53 4 272 270 267 268
54 4 272 270 267 269
55 1 270 267 261 258
56 5 261 267 270 271
57 2 270 267 261 262
58 1 270 267 261 263
59 8 268 267 270 271
60 8 269 267 270 271
61 7 258 261 267 268
62 7 258 261 267 269
63 7 258 261 263 264
64 7 258 261 263 265
65 7 258 261 263 266
66 7 267 261 258 259
67 7 263 261 258 259
68 7 267 261 258 260
69 7 263 261 258 260
70 9 262 261 267 268
71 9 262 261 267 269
72 9 262 261 263 264
73 9 262 261 263 265
74 9 262 261 263 266
75 7 263 261 267 268
76 7 263 261 267 269
77 7 267 261 263 264
78 7 267 261 263 265
79 7 267 261 263 266
80 7 244 247 253 254
81 7 244 247 253 255
82 7 244 247 249 250
83 7 244 247 249 251
84 7 244 247 249 252
85 7 253 247 244 245
86 7 249 247 244 245
87 7 253 247 244 246
88 7 249 247 244 246
89 9 248 247 253 254
90 9 248 247 253 255
91 9 248 247 249 250
92 9 248 247 249 251
93 9 248 247 249 252
94 7 249 247 253 254
95 7 249 247 253 255
96 7 253 247 249 250
97 7 253 247 249 251
98 7 253 247 249 252
99 1 256 258 261 267
100 1 256 258 261 263
101 2 256 258 261 262
102 5 261 258 256 257
103 8 259 258 256 257
104 8 260 258 256 257
105 9 259 258 261 262
106 9 260 258 261 262
107 1 256 253 247 244
108 5 247 253 256 257
109 2 256 253 247 248
110 1 256 253 247 249
111 8 254 253 256 257
112 8 255 253 256 257
113 3 258 256 253 247
114 3 253 256 258 261
115 4 253 256 258 259
116 4 253 256 258 260
117 4 258 256 253 254
118 4 258 256 253 255
119 1 172 169 163 160
120 5 163 169 172 173
121 2 172 169 163 164
122 1 172 169 163 165
123 8 170 169 172 173
124 8 171 169 172 173
125 7 160 163 169 170
126 7 160 163 169 171
127 7 160 163 165 166
128 7 160 163 165 167
129 7 160 163 165 168
130 7 169 163 160 161
131 7 165 163 160 161
132 7 169 163 160 162
133 7 165 163 160 162
134 9 164 163 169 170
135 9 164 163 169 171
136 9 164 163 165 166
137 9 164 163 165 167
138 9 164 163 165 168
139 7 165 163 169 170
140 7 165 163 169 171
141 7 169 163 165 166
142 7 169 163 165 167
143 7 169 163 165 168
144 3 174 172 169 163
145 3 169 172 174 177
146 4 169 172 174 175
147 4 169 172 174 176
148 4 174 172 169 170
149 4 174 172 169 171
150 1 172 174 177 183
151 1 172 174 177 179
152 2 172 174 177 178
153 5 177 174 172 173
154 8 175 174 172 173
155 8 176 174 172 173
156 9 175 174 177 178
157 9 176 174 177 178
158 7 174 177 183 184
159 7 174 177 183 185
160 7 174 177 179 180
161 7 174 177 179 181
162 7 174 177 179 182
163 7 183 177 174 175
164 7 179 177 174 175
165 7 183 177 174 176
166 7 179 177 174 176
167 9 178 177 183 184
168 9 178 177 183 185
169 9 178 177 179 180
170 9 178 177 179 181
171 9 178 177 179 182
172 7 179 177 183 184
173 7 179 177 183 185
174 7 183 177 179 180
175 7 183 177 179 181
176 7 183 177 179 182
177 1 186 183 177 174
178 5 177 183 186 187
179 2 186 183 177 178
180 1 186 183 177 179
181 8 184 183 186 187
182 8 185 183 186 187
183 3 188 186 183 177
184 3 183 186 188 191
185 4 183 186 188 189
186 4 183 186 188 190
187 4 188 186 183 184
188 4 188 186 183 185
189 1 186 188 191 197
190 1 186 188 191 193
191 2 186 188 191 192
192 5 191 188 186 187
193 8 189 188 186 187
194 8 190 188 186 187
195 9 189 188 191 192
196 9 190 188 191 192
197 7 188 191 197 198
198 7 188 191 197 199
199 7 188 191 193 194
200 7 188 191 193 195
201 7 188 191 193 196
202 7 197 191 188 189
203 7 193 191 188 189
204 7 197 191 188 190
205 7 193 191 188 190
206 9 192 191 197 198
207 9 192 191 197 199
208 9 192 191 193 194
209 9 192 191 193 195
210 9 192 191 193 196
211 7 193 191 197 198
212 7 193 191 197 199
213 7 197 191 193 194
214 7 197 191 193 195
215 7 197 191 193 196
216 3 202 200 197 191
217 3 197 200 202 205
218 4 197 200 202 203
219 4 197 200 202 204
220 4 202 200 197 198
221 4 202 200 197 199
222 1 200 197 191 188
223 5 191 197 200 201
224 2 200 197 191 192
225 1 200 197 191 193
226 8 198 197 200 201
227 8 199 197 200 201
228 3 244 242 239 233
229 3 239 242 244 247
230 4 239 242 244 245
231 4 239 242 244 246
232 4 244 242 239 240
233 4 244 242 239 241
234 1 242 244 247 253
235 1 242 244 247 249
236 2 242 244 247 248
237 5 247 244 242 243
238 8 245 244 242 243
239 8 246 244 242 243
240 9 245 244 247 248
241 9 246 244 247 248
242 1 144 146 149 155
243 1 144 146 149 151
244 2 144 146 149 150
245 5 149 146 144 145
246 8 147 146 144 145
247 8 148 146 144 145
248 9 147 146 149 150
249 9 148 146 149 150
250 7 146 149 155 156
251 7 146 149 155 157
252 7 146 149 151 152
253 7 146 149 151 153
254 7 146 149 151 154
255 7 155 149 146 147
256 7 151 149 146 147
257 7 155 149 146 148
258 7 151 149 146 148
259 9 150 149 155 156
260 9 150 149 155 157
261 9 150 149 151 152
262 9 150 149 151 153
263 9 150 149 151 154
264 7 151 149 155 156
265 7 151 149 155 157
266 7 155 149 151 152
267 7 155 149 151 153
268 7 155 149 151 154
269 1 242 239 233 230
270 5 233 239 242 243
271 2 242 239 233 234
272 1 242 239 233 235
273 8 240 239 242 243
274 8 241 239 242 243
275 7 230 233 239 240
276 7 230 233 239 241
277 7 230 233 235 236
278 7 230 233 235 237
279 7 230 233 235 238
280 7 239 233 230 231
281 7 235 233 230 231
282 7 239 233 230 232
283 7 235 233 230 232
284 9 234 233 239 240
285 9 234 233 239 241
286 9 234 233 235 236
287 9 234 233 235 237
288 9 234 233 235 238
289 7 235 233 239 240
290 7 235 233 239 241
291 7 239 233 235 236
292 7 239 233 235 237
293 7 239 233 235 238
294 3 230 228 225 219
295 3 225 228 230 233
296 4 225 228 230 231
297 4 225 228 230 232
298 4 230 228 225 226
299 4 230 228 225 227
300 3 132 130 127 121
301 3 127 130 132 135
302 4 127 130 132 133
303 4 127 130 132 134
304 4 132 130 127 128
305 4 132 130 127 129
306 1 130 127 121 118
307 5 121 127 130 131
308 2 130 127 121 122
309 1 130 127 121 123
310 8 128 127 130 131
311 8 129 127 130 131
312 1 144 141 135 132
313 5 135 141 144 145
314 2 144 141 135 136
315 1 144 141 135 137
316 8 142 141 144 145
317 8 143 141 144 145
318 3 160 158 155 149
319 3 155 158 160 163
320 4 155 158 160 161
321 4 155 158 160 162
322 4 160 158 155 156
323 4 160 158 155 157
324 1 158 160 163 169
325 1 158 160 163 165
326 2 158 160 163 164
327 5 163 160 158 159
328 8 161 160 158 159
329 8 162 160 158 159
330 9 161 160 163 164
331 9 162 160 163 164
332 1 158 155 149 146
333 5 149 155 158 159
334 2 158 155 149 150
335 1 158 155 149 151
336 8 156 155 158 159
337 8 157 155 158 159
338 1 228 225 219 216
339 5 219 225 228 229
340 2 228 225 219 220
341 1 228 225 219 221
342 8 226 225 228 229
343 8 227 225 228 229
344 7 216 219 225 226
345 7 216 219 225 227
346 7 216 219 221 222
347 7 216 219 221 223
348 7 216 219 221 224
349 7 225 219 216 217
350 7 221 219 216 217
351 7 225 219 216 218
352 7 221 219 216 218
353 9 220 219 225 226
354 9 220 219 225 227
355 9 220 219 221 222
356 9 220 219 221 223
357 9 220 219 221 224
358 7 221 219 225 226
359 7 221 219 225 227
360 7 225 219 221 222
361 7 225 219 221 223
362 7 225 219 221 224
363 3 216 214 211 205
364 3 211 214 216 219
365 4 211 214 216 217
366 4 211 214 216 218
367 4 216 214 211 212
368 4 216 214 211 213
369 1 214 216 219 225
370 1 214 216 219 221
371 2 214 216 219 220
372 5 219 216 214 215
373 8 217 216 214 215
374 8 218 216 214 215
375 9 217 216 219 220
376 9 218 216 219 220
377 1 116 118 121 127
378 1 116 118 121 123
379 2 116 118 121 122
380 5 121 118 116 117
381 8 119 118 116 117
382 8 120 118 116 117
383 9 119 118 121 122
384 9 120 118 121 122
385 7 118 121 127 128
386 7 118 121 127 129
387 7 118 121 123 124
388 7 118 121 123 125
389 7 118 121 123 126
390 7 127 121 118 119
391 7 123 121 118 119
392 7 127 121 118 120
393 7 123 121 118 120
394 9 122 121 127 128
395 9 122 121 127 129
396 9 122 121 123 124
397 9 122 121 123 125
398 9 122 121 123 126
399 7 123 121 127 128
400 7 123 121 127 129
401 7 127 121 123 124
402 7 127 121 123 125
403 7 127 121 123 126
404 1 214 211 205 202
405 5 205 211 214 215
406 2 214 211 205 206
407 1 214 211 205 207
408 8 212 211 214 215
409 8 213 211 214 215
410 7 202 205 211 212
411 7 202 205 211 213
412 7 202 205 207 208
413 7 202 205 207 209
414 7 202 205 207 210
415 7 211 205 202 203
416 7 207 205 202 203
417 7 211 205 202 204
418 7 207 205 202 204
419 9 206 205 211 212
420 9 206 205 211 213
421 9 206 205 207 208
422 9 206 205 207 209
423 9 206 205 207 210
424 7 207 205 211 212
425 7 207 205 211 213
426 7 211 205 207 208
427 7 211 205 207 209
428 7 211 205 207 210
429 1 200 202 205 211
430 1 200 202 205 207
431 2 200 202 205 206
432 5 205 202 200 201
433 8 203 202 200 201
434 8 204 202 200 201
435 9 203 202 205 206
436 9 204 202 205 206
437 7 6 9 15 16
438 7 6 9 15 17
439 7 6 9 11 12
440 7 6 9 11 13
441 7 6 9 11 14
442 7 15 9 6 7
443 7 11 9 6 7
444 7 15 9 6 8
445 7 11 9 6 8
446 9 10 9 15 16
447 9 10 9 15 17
448 9 10 9 11 12
449 9 10 9 11 13
450 9 10 9 11 14
451 7 11 9 15 16
452 7 11 9 15 17
453 7 15 9 11 12
454 7 15 9 11 13
455 7 15 9 11 14
456 1 18 15 9 6
457 5 9 15 18 19
458 2 18 15 9 10
459 1 18 15 9 11
460 8 16 15 18 19
461 8 17 15 18 19
462 3 20 18 15 9
463 3 15 18 20 23
464 4 15 18 20 21
465 4 15 18 20 22
466 4 20 18 15 16
467 4 20 18 15 17
468 1 18 20 23 29
469 1 18 20 23 25
470 2 18 20 23 24
471 5 23 20 18 19
472 8 21 20 18 19
473 8 22 20 18 19
474 9 21 20 23 24
475 9 22 20 23 24
476 7 20 23 29 30
477 7 20 23 29 31
478 7 20 23 25 26
479 7 20 23 25 27
480 7 20 23 25 28
481 7 29 23 20 21
482 7 25 23 20 21
483 7 29 23 20 22
484 7 25 23 20 22
485 9 24 23 29 30
486 9 24 23 29 31
487 9 24 23 25 26
488 9 24 23 25 27
489 9 24 23 25 28
490 7 25 23 29 30
491 7 25 23 29 31
492 7 29 23 25 26
493 7 29 23 25 27
494 7 29 23 25 28
495 3 34 32 29 23
496 3 29 32 34 37
497 4 29 32 34 35
498 4 29 32 34 36
499 4 34 32 29 30
500 4 34 32 29 31
501 1 228 230 233 239
502 1 228 230 233 235
503 2 228 230 233 234
504 5 233 230 228 229
505 8 231 230 228 229
506 8 232 230 228 229
507 9 231 230 233 234
508 9 232 230 233 234
509 1 102 99 93 90
510 5 93 99 102 103
511 2 102 99 93 94
512 1 102 99 93 95
513 8 100 99 102 103
514 8 101 99 102 103
515 7 132 135 141 142
516 7 132 135 141 143
517 7 132 135 137 138
518 7 132 135 137 139
519 7 132 135 137 140
520 7 141 135 132 133
521 7 137 135 132 133
522 7 141 135 132 134
523 7 137 135 132 134
524 9 136 135 141 142
525 9 136 135 141 143
526 9 136 135 137 138
527 9 136 135 137 139
528 9 136 135 137 140
529 7 137 135 141 142
530 7 137 135 141 143
531 7 141 135 137 138
532 7 141 135 137 139
533 7 141 135 137 140
534 1 130 132 135 141
535 1 130 132 135 137
536 2 130 132 135 136
537 5 135 132 130 131
538 8 133 132 130 131
539 8 134 132 130 131
540 9 133 132 135 136
541 9 134 132 135 136
542 3 146 144 141 135
543 3 141 144 146 149
544 4 141 144 146 147
545 4 141 144 146 148
546 4 146 144 141 142
547 4 146 144 141 143
548 3 104 102 99 93
549 3 99 102 104 107
550 4 99 102 104 105
551 4 99 102 104 106
552 4 104 102 99 100
553 4 104 102 99 101
554 1 116 113 107 104
555 5 107 113 116 117
556 2 116 113 107 108
557 1 116 113 107 109
558 8 114 113 116 117
559 8 115 113 116 117
560 3 118 116 113 107
561 3 113 116 118 121
562 4 113 116 118 119
563 4 113 116 118 120
564 4 118 116 113 114
565 4 118 116 113 115
566 7 104 107 113 114
567 7 104 107 113 115
568 7 104 107 109 110
569 7 104 107 109 111
570 7 104 107 109 112
571 7 113 107 104 105
572 7 109 107 104 105
573 7 113 107 104 106
574 7 109 107 104 106
575 9 108 107 113 114
576 9 108 107 113 115
577 9 108 107 109 110
578 9 108 107 109 111
579 9 108 107 109 112
580 7 109 107 113 114
581 7 109 107 113 115
582 7 113 107 109 110
583 7 113 107 109 111
584 7 113 107 109 112
585 1 102 104 107 113
586 1 102 104 107 109
587 2 102 104 107 108
588 5 107 104 102 103
589 8 105 104 102 103
590 8 106 104 102 103
591 9 105 104 107 108
592 9 106 104 107 108
593 1 4 6 9 15
594 1 4 6 9 11
595 2 4 6 9 10
596 5 9 6 4 5
597 8 7 6 4 5
598 8 8 6 4 5
599 9 7 6 9 10
600 9 8 6 9 10
601 6 1 281 284 287
602 7 1 281 284 285
603 7 1 281 284 286
604 7 284 281 1 2
605 7 284 281 1 3
606 9 282 281 284 285
607 9 282 281 284 286
608 9 283 281 284 285
609 9 283 281 284 286
610 9 2 1 281 282
611 9 2 1 281 283
612 8 2 1 4 5
613 9 3 1 281 282
614 9 3 1 281 283
615 8 3 1 4 5
616 1 4 1 281 284
617 2 4 1 281 282
618 2 4 1 281 283
619 5 281 1 4 5
620 3 1 4 6 9
621 4 1 4 6 7
622 4 1 4 6 8
623 4 6 4 1 2
624 4 6 4 1 3
625 3 6 4 1 281
626 7 34 37 43 44
627 7 34 37 43 45
628 7 34 37 39 40
629 7 34 37 39 41
630 7 34 37 39 42
631 7 43 37 34 35
632 7 39 37 34 35
633 7 43 37 34 36
634 7 39 37 34 36
635 9 38 37 43 44
636 9 38 37 43 45
637 9 38 37 39 40
638 9 38 37 39 41
639 9 38 37 39 42
640 7 39 37 43 44
641 7 39 37 43 45
642 7 43 37 39 40
643 7 43 37 39 41
644 7 43 37 39 42
645 1 32 34 37 43
646 1 32 34 37 39
647 2 32 34 37 38
648 5 37 34 32 33
649 8 35 34 32 33
650 8 36 34 32 33
651 9 35 34 37 38
652 9 36 34 37 38
653 1 46 43 37 34
654 5 37 43 46 47
655 2 46 43 37 38
656 1 46 43 37 39
657 8 44 43 46 47
658 8 45 43 46 47
659 1 32 29 23 20
660 5 23 29 32 33
661 2 32 29 23 24
662 1 32 29 23 25
663 8 30 29 32 33
664 8 31 29 32 33
665 3 48 46 43 37
666 3 43 46 48 51
667 4 43 46 48 49
668 4 43 46 48 50
669 4 48 46 43 44
670 4 48 46 43 45
671 7 90 93 99 100
672 7 90 93 99 101
673 7 90 93 95 96
674 7 90 93 95 97
675 7 90 93 95 98
676 7 99 93 90 91
677 7 95 93 90 91
678 7 99 93 90 92
679 7 95 93 90 92
680 9 94 93 99 100
681 9 94 93 99 101
682 9 94 93 95 96
683 9 94 93 95 97
684 9 94 93 95 98
685 7 95 93 99 100
686 7 95 93 99 101
687 7 99 93 95 96
688 7 99 93 95 97
689 7 99 93 95 98
690 3 90 88 85 79
691 3 85 88 90 93
692 4 85 88 90 91
693 4 85 88 90 92
694 4 90 88 85 86
695 4 90 88 85 87
696 1 88 90 93 99
697 1 88 90 93 95
698 2 88 90 93 94
699 5 93 90 88 89
700 8 91 90 88 89
701 8 92 90 88 89
702 9 91 90 93 94
703 9 92 90 93 94
704 1 46 48 51 57
705 1 46 48 51 53
706 2 46 48 51 52
707 5 51 48 46 47
708 8 49 48 46 47
709 8 50 48 46 47
710 9 49 48 51 52
711 9 50 48 51 52
712 7 48 51 57 58
713 7 48 51 57 59
714 7 48 51 53 54
715 7 48 51 53 55
716 7 48 51 53 56
717 7 57 51 48 49
718 7 53 51 48 49
719 7 57 51 48 50
720 7 53 51 48 50
721 9 52 51 57 58
722 9 52 51 57 59
723 9 52 51 53 54
724 9 52 51 53 55
725 9 52 51 53 56
726 7 53 51 57 58
727 7 53 51 57 59
728 7 57 51 53 54
729 7 57 51 53 55
730 7 57 51 53 56
731 7 281 284 287 288
732 7 281 284 287 289
733 7 281 284 287 290
734 7 287 284 281 282
735 7 287 284 281 283
736 9 285 284 287 288
737 9 285 284 287 289
738 9 285 284 287 290
739 9 286 284 287 288
740 9 286 284 287 289
741 9 286 284 287 290
742 1 74 76 79 85
743 1 74 76 79 81
744 2 74 76 79 80
745 5 79 76 74 75
746 8 77 76 74 75
747 8 78 76 74 75
748 9 77 76 79 80
749 9 78 76 79 80
750 1 88 85 79 76
751 5 79 85 88 89
752 2 88 85 79 80
753 1 88 85 79 81
754 8 86 85 88 89
755 8 87 85 88 89
756 7 76 79 85 86
757 7 76 79 85 87
758 7 76 79 81 82
759 7 76 79 81 83
760 7 76 79 81 84
761 7 85 79 76 77
762 7 81 79 76 77
763 7 85 79 76 78
764 7 81 79 76 78
765 9 80 79 85 86
766 9 80 79 85 87
767 9 80 79 81 82
768 9 80 79 81 83
769 9 80 79 81 84
770 7 81 79 85 86
771 7 81 79 85 87
772 7 85 79 81 82
773 7 85 79 81 83
774 7 85 79 81 84
775 3 62 60 57 51
776 3 57 60 62 65
777 4 57 60 62 63
778 4 57 60 62 64
779 4 62 60 57 58
780 4 62 60 57 59
781 1 60 57 51 48
782 5 51 57 60 61
783 2 60 57 51 52
784 1 60 57 51 53
785 8 58 57 60 61
786 8 59 57 60 61
787 3 76 74 71 65
788 3 71 74 76 79
789 4 71 74 76 77
790 4 71 74 76 78
791 4 76 74 71 72
792 4 76 74 71 73
793 1 74 71 65 62
794 5 65 71 74 75
795 2 74 71 65 66
796 1 74 71 65 67
797 8 72 71 74 75
798 8 73 71 74 75
799 7 62 65 71 72
800 7 62 65 71 73
801 7 62 65 67 68
802 7 62 65 67 69
803 7 62 65 67 70
804 7 71 65 62 63
805 7 67 65 62 63
806 7 71 65 62 64
807 7 67 65 62 64
808 9 66 65 71 72
809 9 66 65 71 73
810 9 66 65 67 68
811 9 66 65 67 69
812 9 66 65 67 70
813 7 67 65 71 72
814 7 67 65 71 73
815 7 71 65 67 68
816 7 71 65 67 69
817 7 71 65 67 70
818 1 60 62 65 71
819 1 60 62 65 67
820 2 60 62 65 66
821 5 65 62 60 61
822 8 63 62 60 61
823 8 64 62 60 61
824 9 63 62 65 66
825 9 64 62 65 66

Impropers

1 1 270 267 272 271
2 1 256 253 258 257
3 1 172 169 174 173
4 1 186 183 188 187
5 1 200 197 202 201
6 1 242 239 244 243
7 1 130 127 132 131
8 1 144 141 146 145
9 1 158 155 160 159
10 1 228 225 230 229
11 1 214 211 216 215
12 1 18 15 20 19
13 1 102 99 104 103
14 1 116 113 118 117
15 1 4 1 6 5
16 1 46 43 48 47
17 1 32 29 34 33
18 1 88 85 90 89
19 1 60 57 62 61
20 1 74 71 76 75
