       1       7       1       4       7       8  # ct,ct,ct,hc
       2       7       1       4       7       9  # ct,ct,ct,hc
       3       7       1       4       7      10  # ct,ct,ct,hc
       4       3      16      14      11       1  # ct,c,ct,ct
       5       5       1      11      14      15  # ct,ct,c,o
       6       7       7       4       1       2  # ct,ct,ct,hc
       7       9       2       1       4       5  # hc,ct,ct,hc
       8       9       2       1       4       6  # hc,ct,ct,hc
       9       9       2       1      11      12  # hc,ct,ct,hc
      10       2      14      11       1       2  # c,ct,ct,hc
      11       9       2       1      11      13  # hc,ct,ct,hc
      12       7       7       4       1       3  # ct,ct,ct,hc
      13       9       3       1       4       5  # hc,ct,ct,hc
      14       9       3       1       4       6  # hc,ct,ct,hc
      15       9       3       1      11      12  # hc,ct,ct,hc
      16       2      14      11       1       3  # c,ct,ct,hc
      17       9       3       1      11      13  # hc,ct,ct,hc
      18       7       4       1      11      12  # ct,ct,ct,hc
      19       1      14      11       1       4  # c,ct,ct,ct
      20       7       4       1      11      13  # ct,ct,ct,hc
      21       9       5       4       7       8  # hc,ct,ct,hc
      22       9       5       4       7       9  # hc,ct,ct,hc
      23       9       5       4       7      10  # hc,ct,ct,hc
      24       7      11       1       4       5  # ct,ct,ct,hc
      25       9       6       4       7       8  # hc,ct,ct,hc
      26       9       6       4       7       9  # hc,ct,ct,hc
      27       9       6       4       7      10  # hc,ct,ct,hc
      28       7      11       1       4       6  # ct,ct,ct,hc
      29       6       7       4       1      11  # ct,ct,ct,ct
      30       3      11      14      16      19  # ct,c,ct,ct
      31       4      11      14      16      17  # ct,c,ct,hc
      32       4      11      14      16      18  # ct,c,ct,hc
      33       4      16      14      11      12  # ct,c,ct,hc
      34       8      12      11      14      15  # hc,ct,c,o
      35       4      16      14      11      13  # ct,c,ct,hc
      36       8      13      11      14      15  # hc,ct,c,o
      37       1      14      16      19      27  # c,ct,ct,ct
      38       1      14      16      19      21  # c,ct,ct,ct
      39       2      14      16      19      20  # c,ct,ct,hc
      40       5      19      16      14      15  # ct,ct,c,o
      41       8      17      16      14      15  # hc,ct,c,o
      42       8      18      16      14      15  # hc,ct,c,o
      43       7      16      19      27      28  # ct,ct,ct,hc
      44       1      26      27      19      16  # c,ct,ct,ct
      45       7      16      19      27      29  # ct,ct,ct,hc
      46       7      16      19      21      24  # ct,ct,ct,hc
      47       7      16      19      21      22  # ct,ct,ct,hc
      48       7      16      19      21      23  # ct,ct,ct,hc
      49       7      27      19      16      17  # ct,ct,ct,hc
      50       7      21      19      16      17  # ct,ct,ct,hc
      51       9      17      16      19      20  # hc,ct,ct,hc
      52       7      27      19      16      18  # ct,ct,ct,hc
      53       7      21      19      16      18  # ct,ct,ct,hc
      54       9      18      16      19      20  # hc,ct,ct,hc
      55       5      19      27      26      25  # ct,ct,c,o
      56       3      30      26      27      19  # ct,c,ct,ct
      57       9      20      19      27      28  # hc,ct,ct,hc
      58       2      26      27      19      20  # c,ct,ct,hc
      59       9      20      19      27      29  # hc,ct,ct,hc
      60       9      20      19      21      24  # hc,ct,ct,hc
      61       9      20      19      21      22  # hc,ct,ct,hc
      62       9      20      19      21      23  # hc,ct,ct,hc
      63       7      21      19      27      28  # ct,ct,ct,hc
      64       1      26      27      19      21  # c,ct,ct,ct
      65       7      21      19      27      29  # ct,ct,ct,hc
      66       7      27      19      21      22  # ct,ct,ct,hc
      67       7      27      19      21      23  # ct,ct,ct,hc
      68       7      27      19      21      24  # ct,ct,ct,hc
      69       8      28      27      26      25  # hc,ct,c,o
      70       8      29      27      26      25  # hc,ct,c,o
      71       5      33      30      26      25  # ct,ct,c,o
      72       8      31      30      26      25  # hc,ct,c,o
      73       8      32      30      26      25  # hc,ct,c,o
      74       1      26      30      33      41  # c,ct,ct,ct
      75       1      26      30      33      35  # c,ct,ct,ct
      76       2      26      30      33      34  # c,ct,ct,hc
      77       3      27      26      30      33  # ct,c,ct,ct
      78       4      27      26      30      31  # ct,c,ct,hc
      79       4      27      26      30      32  # ct,c,ct,hc
      80       4      30      26      27      28  # ct,c,ct,hc
      81       4      30      26      27      29  # ct,c,ct,hc
      82       7      30      33      41      42  # ct,ct,ct,hc
      83       1      40      41      33      30  # c,ct,ct,ct
      84       7      30      33      41      43  # ct,ct,ct,hc
      85       7      30      33      35      38  # ct,ct,ct,hc
      86       7      30      33      35      36  # ct,ct,ct,hc
      87       7      30      33      35      37  # ct,ct,ct,hc
      88       7      41      33      30      31  # ct,ct,ct,hc
      89       7      35      33      30      31  # ct,ct,ct,hc
      90       9      31      30      33      34  # hc,ct,ct,hc
      91       7      41      33      30      32  # ct,ct,ct,hc
      92       7      35      33      30      32  # ct,ct,ct,hc
      93       9      32      30      33      34  # hc,ct,ct,hc
      94       5      33      41      40      39  # ct,ct,c,o
      95       3      44      40      41      33  # ct,c,ct,ct
      96       9      34      33      41      42  # hc,ct,ct,hc
      97       2      40      41      33      34  # c,ct,ct,hc
      98       9      34      33      41      43  # hc,ct,ct,hc
      99       9      34      33      35      38  # hc,ct,ct,hc
     100       9      34      33      35      36  # hc,ct,ct,hc
     101       9      34      33      35      37  # hc,ct,ct,hc
     102       7      35      33      41      42  # ct,ct,ct,hc
     103       1      40      41      33      35  # c,ct,ct,ct
     104       7      35      33      41      43  # ct,ct,ct,hc
     105       7      41      33      35      36  # ct,ct,ct,hc
     106       7      41      33      35      37  # ct,ct,ct,hc
     107       7      41      33      35      38  # ct,ct,ct,hc
     108       8      42      41      40      39  # hc,ct,c,o
     109       8      43      41      40      39  # hc,ct,c,o
     110       5      47      44      40      39  # ct,ct,c,o
     111       8      45      44      40      39  # hc,ct,c,o
     112       8      46      44      40      39  # hc,ct,c,o
     113       1      40      44      47      55  # c,ct,ct,ct
     114       1      40      44      47      49  # c,ct,ct,ct
     115       2      40      44      47      48  # c,ct,ct,hc
     116       3      41      40      44      47  # ct,c,ct,ct
     117       4      41      40      44      45  # ct,c,ct,hc
     118       4      41      40      44      46  # ct,c,ct,hc
     119       4      44      40      41      42  # ct,c,ct,hc
     120       4      44      40      41      43  # ct,c,ct,hc
     121       7      44      47      55      56  # ct,ct,ct,hc
     122       1      54      55      47      44  # c,ct,ct,ct
     123       7      44      47      55      57  # ct,ct,ct,hc
     124       7      44      47      49      52  # ct,ct,ct,hc
     125       7      44      47      49      50  # ct,ct,ct,hc
     126       7      44      47      49      51  # ct,ct,ct,hc
     127       7      55      47      44      45  # ct,ct,ct,hc
     128       7      49      47      44      45  # ct,ct,ct,hc
     129       9      45      44      47      48  # hc,ct,ct,hc
     130       7      55      47      44      46  # ct,ct,ct,hc
     131       7      49      47      44      46  # ct,ct,ct,hc
     132       9      46      44      47      48  # hc,ct,ct,hc
     133       5      47      55      54      53  # ct,ct,c,o
     134       3      58      54      55      47  # ct,c,ct,ct
     135       9      48      47      55      56  # hc,ct,ct,hc
     136       2      54      55      47      48  # c,ct,ct,hc
     137       9      48      47      55      57  # hc,ct,ct,hc
     138       9      48      47      49      52  # hc,ct,ct,hc
     139       9      48      47      49      50  # hc,ct,ct,hc
     140       9      48      47      49      51  # hc,ct,ct,hc
     141       7      49      47      55      56  # ct,ct,ct,hc
     142       1      54      55      47      49  # c,ct,ct,ct
     143       7      49      47      55      57  # ct,ct,ct,hc
     144       7      55      47      49      50  # ct,ct,ct,hc
     145       7      55      47      49      51  # ct,ct,ct,hc
     146       7      55      47      49      52  # ct,ct,ct,hc
     147       8      56      55      54      53  # hc,ct,c,o
     148       8      57      55      54      53  # hc,ct,c,o
     149       5      61      58      54      53  # ct,ct,c,o
     150       8      59      58      54      53  # hc,ct,c,o
     151       8      60      58      54      53  # hc,ct,c,o
     152       1      54      58      61      69  # c,ct,ct,ct
     153       1      54      58      61      63  # c,ct,ct,ct
     154       2      54      58      61      62  # c,ct,ct,hc
     155       3      55      54      58      61  # ct,c,ct,ct
     156       4      55      54      58      59  # ct,c,ct,hc
     157       4      55      54      58      60  # ct,c,ct,hc
     158       4      58      54      55      56  # ct,c,ct,hc
     159       4      58      54      55      57  # ct,c,ct,hc
     160       7      58      61      69      70  # ct,ct,ct,hc
     161       1      68      69      61      58  # c,ct,ct,ct
     162       7      58      61      69      71  # ct,ct,ct,hc
     163       7      58      61      63      66  # ct,ct,ct,hc
     164       7      58      61      63      64  # ct,ct,ct,hc
     165       7      58      61      63      65  # ct,ct,ct,hc
     166       7      69      61      58      59  # ct,ct,ct,hc
     167       7      63      61      58      59  # ct,ct,ct,hc
     168       9      59      58      61      62  # hc,ct,ct,hc
     169       7      69      61      58      60  # ct,ct,ct,hc
     170       7      63      61      58      60  # ct,ct,ct,hc
     171       9      60      58      61      62  # hc,ct,ct,hc
     172       5      61      69      68      67  # ct,ct,c,o
     173       3      72      68      69      61  # ct,c,ct,ct
     174       9      62      61      69      70  # hc,ct,ct,hc
     175       2      68      69      61      62  # c,ct,ct,hc
     176       9      62      61      69      71  # hc,ct,ct,hc
     177       9      62      61      63      66  # hc,ct,ct,hc
     178       9      62      61      63      64  # hc,ct,ct,hc
     179       9      62      61      63      65  # hc,ct,ct,hc
     180       7      63      61      69      70  # ct,ct,ct,hc
     181       1      68      69      61      63  # c,ct,ct,ct
     182       7      63      61      69      71  # ct,ct,ct,hc
     183       7      69      61      63      64  # ct,ct,ct,hc
     184       7      69      61      63      65  # ct,ct,ct,hc
     185       7      69      61      63      66  # ct,ct,ct,hc
     186       8      70      69      68      67  # hc,ct,c,o
     187       8      71      69      68      67  # hc,ct,c,o
     188       5      75      72      68      67  # ct,ct,c,o
     189       8      73      72      68      67  # hc,ct,c,o
     190       8      74      72      68      67  # hc,ct,c,o
     191       1      68      72      75      83  # c,ct,ct,ct
     192       1      68      72      75      77  # c,ct,ct,ct
     193       2      68      72      75      76  # c,ct,ct,hc
     194       3      69      68      72      75  # ct,c,ct,ct
     195       4      69      68      72      73  # ct,c,ct,hc
     196       4      69      68      72      74  # ct,c,ct,hc
     197       4      72      68      69      70  # ct,c,ct,hc
     198       4      72      68      69      71  # ct,c,ct,hc
     199       7      72      75      83      84  # ct,ct,ct,hc
     200       1      82      83      75      72  # c,ct,ct,ct
     201       7      72      75      83      85  # ct,ct,ct,hc
     202       7      72      75      77      80  # ct,ct,ct,hc
     203       7      72      75      77      78  # ct,ct,ct,hc
     204       7      72      75      77      79  # ct,ct,ct,hc
     205       7      83      75      72      73  # ct,ct,ct,hc
     206       7      77      75      72      73  # ct,ct,ct,hc
     207       9      73      72      75      76  # hc,ct,ct,hc
     208       7      83      75      72      74  # ct,ct,ct,hc
     209       7      77      75      72      74  # ct,ct,ct,hc
     210       9      74      72      75      76  # hc,ct,ct,hc
     211       5      75      83      82      81  # ct,ct,c,o
     212       3      86      82      83      75  # ct,c,ct,ct
     213       9      76      75      83      84  # hc,ct,ct,hc
     214       2      82      83      75      76  # c,ct,ct,hc
     215       9      76      75      83      85  # hc,ct,ct,hc
     216       9      76      75      77      80  # hc,ct,ct,hc
     217       9      76      75      77      78  # hc,ct,ct,hc
     218       9      76      75      77      79  # hc,ct,ct,hc
     219       7      77      75      83      84  # ct,ct,ct,hc
     220       1      82      83      75      77  # c,ct,ct,ct
     221       7      77      75      83      85  # ct,ct,ct,hc
     222       7      83      75      77      78  # ct,ct,ct,hc
     223       7      83      75      77      79  # ct,ct,ct,hc
     224       7      83      75      77      80  # ct,ct,ct,hc
     225       8      84      83      82      81  # hc,ct,c,o
     226       8      85      83      82      81  # hc,ct,c,o
     227       5      89      86      82      81  # ct,ct,c,o
     228       8      87      86      82      81  # hc,ct,c,o
     229       8      88      86      82      81  # hc,ct,c,o
     230       1      82      86      89      97  # c,ct,ct,ct
     231       1      82      86      89      91  # c,ct,ct,ct
     232       2      82      86      89      90  # c,ct,ct,hc
     233       3      83      82      86      89  # ct,c,ct,ct
     234       4      83      82      86      87  # ct,c,ct,hc
     235       4      83      82      86      88  # ct,c,ct,hc
     236       4      86      82      83      84  # ct,c,ct,hc
     237       4      86      82      83      85  # ct,c,ct,hc
     238       7      86      89      97      98  # ct,ct,ct,hc
     239       1      96      97      89      86  # c,ct,ct,ct
     240       7      86      89      97      99  # ct,ct,ct,hc
     241       7      86      89      91      94  # ct,ct,ct,hc
     242       7      86      89      91      92  # ct,ct,ct,hc
     243       7      86      89      91      93  # ct,ct,ct,hc
     244       7      97      89      86      87  # ct,ct,ct,hc
     245       7      91      89      86      87  # ct,ct,ct,hc
     246       9      87      86      89      90  # hc,ct,ct,hc
     247       7      97      89      86      88  # ct,ct,ct,hc
     248       7      91      89      86      88  # ct,ct,ct,hc
     249       9      88      86      89      90  # hc,ct,ct,hc
     250       5      89      97      96      95  # ct,ct,c,o
     251       3     100      96      97      89  # ct,c,ct,ct
     252       9      90      89      97      98  # hc,ct,ct,hc
     253       2      96      97      89      90  # c,ct,ct,hc
     254       9      90      89      97      99  # hc,ct,ct,hc
     255       9      90      89      91      94  # hc,ct,ct,hc
     256       9      90      89      91      92  # hc,ct,ct,hc
     257       9      90      89      91      93  # hc,ct,ct,hc
     258       7      91      89      97      98  # ct,ct,ct,hc
     259       1      96      97      89      91  # c,ct,ct,ct
     260       7      91      89      97      99  # ct,ct,ct,hc
     261       7      97      89      91      92  # ct,ct,ct,hc
     262       7      97      89      91      93  # ct,ct,ct,hc
     263       7      97      89      91      94  # ct,ct,ct,hc
     264       8      98      97      96      95  # hc,ct,c,o
     265       8      99      97      96      95  # hc,ct,c,o
     266       5     103     100      96      95  # ct,ct,c,o
     267       8     101     100      96      95  # hc,ct,c,o
     268       8     102     100      96      95  # hc,ct,c,o
     269       1      96     100     103     111  # c,ct,ct,ct
     270       1      96     100     103     105  # c,ct,ct,ct
     271       2      96     100     103     104  # c,ct,ct,hc
     272       3      97      96     100     103  # ct,c,ct,ct
     273       4      97      96     100     101  # ct,c,ct,hc
     274       4      97      96     100     102  # ct,c,ct,hc
     275       4     100      96      97      98  # ct,c,ct,hc
     276       4     100      96      97      99  # ct,c,ct,hc
     277       7     100     103     111     112  # ct,ct,ct,hc
     278       1     110     111     103     100  # c,ct,ct,ct
     279       7     100     103     111     113  # ct,ct,ct,hc
     280       7     100     103     105     108  # ct,ct,ct,hc
     281       7     100     103     105     106  # ct,ct,ct,hc
     282       7     100     103     105     107  # ct,ct,ct,hc
     283       7     111     103     100     101  # ct,ct,ct,hc
     284       7     105     103     100     101  # ct,ct,ct,hc
     285       9     101     100     103     104  # hc,ct,ct,hc
     286       7     111     103     100     102  # ct,ct,ct,hc
     287       7     105     103     100     102  # ct,ct,ct,hc
     288       9     102     100     103     104  # hc,ct,ct,hc
     289       5     103     111     110     109  # ct,ct,c,o
     290       3     114     110     111     103  # ct,c,ct,ct
     291       9     104     103     111     112  # hc,ct,ct,hc
     292       2     110     111     103     104  # c,ct,ct,hc
     293       9     104     103     111     113  # hc,ct,ct,hc
     294       9     104     103     105     108  # hc,ct,ct,hc
     295       9     104     103     105     106  # hc,ct,ct,hc
     296       9     104     103     105     107  # hc,ct,ct,hc
     297       7     105     103     111     112  # ct,ct,ct,hc
     298       1     110     111     103     105  # c,ct,ct,ct
     299       7     105     103     111     113  # ct,ct,ct,hc
     300       7     111     103     105     106  # ct,ct,ct,hc
     301       7     111     103     105     107  # ct,ct,ct,hc
     302       7     111     103     105     108  # ct,ct,ct,hc
     303       8     112     111     110     109  # hc,ct,c,o
     304       8     113     111     110     109  # hc,ct,c,o
     305       5     117     114     110     109  # ct,ct,c,o
     306       8     115     114     110     109  # hc,ct,c,o
     307       8     116     114     110     109  # hc,ct,c,o
     308       1     110     114     117     125  # c,ct,ct,ct
     309       1     110     114     117     119  # c,ct,ct,ct
     310       2     110     114     117     118  # c,ct,ct,hc
     311       3     111     110     114     117  # ct,c,ct,ct
     312       4     111     110     114     115  # ct,c,ct,hc
     313       4     111     110     114     116  # ct,c,ct,hc
     314       4     114     110     111     112  # ct,c,ct,hc
     315       4     114     110     111     113  # ct,c,ct,hc
     316       7     114     117     125     126  # ct,ct,ct,hc
     317       1     124     125     117     114  # c,ct,ct,ct
     318       7     114     117     125     127  # ct,ct,ct,hc
     319       7     114     117     119     122  # ct,ct,ct,hc
     320       7     114     117     119     120  # ct,ct,ct,hc
     321       7     114     117     119     121  # ct,ct,ct,hc
     322       7     125     117     114     115  # ct,ct,ct,hc
     323       7     119     117     114     115  # ct,ct,ct,hc
     324       9     115     114     117     118  # hc,ct,ct,hc
     325       7     125     117     114     116  # ct,ct,ct,hc
     326       7     119     117     114     116  # ct,ct,ct,hc
     327       9     116     114     117     118  # hc,ct,ct,hc
     328       5     117     125     124     123  # ct,ct,c,o
     329       3     128     124     125     117  # ct,c,ct,ct
     330       9     118     117     125     126  # hc,ct,ct,hc
     331       2     124     125     117     118  # c,ct,ct,hc
     332       9     118     117     125     127  # hc,ct,ct,hc
     333       9     118     117     119     122  # hc,ct,ct,hc
     334       9     118     117     119     120  # hc,ct,ct,hc
     335       9     118     117     119     121  # hc,ct,ct,hc
     336       7     119     117     125     126  # ct,ct,ct,hc
     337       1     124     125     117     119  # c,ct,ct,ct
     338       7     119     117     125     127  # ct,ct,ct,hc
     339       7     125     117     119     120  # ct,ct,ct,hc
     340       7     125     117     119     121  # ct,ct,ct,hc
     341       7     125     117     119     122  # ct,ct,ct,hc
     342       8     126     125     124     123  # hc,ct,c,o
     343       8     127     125     124     123  # hc,ct,c,o
     344       5     131     128     124     123  # ct,ct,c,o
     345       8     129     128     124     123  # hc,ct,c,o
     346       8     130     128     124     123  # hc,ct,c,o
     347       1     124     128     131     139  # c,ct,ct,ct
     348       1     124     128     131     133  # c,ct,ct,ct
     349       2     124     128     131     132  # c,ct,ct,hc
     350       3     125     124     128     131  # ct,c,ct,ct
     351       4     125     124     128     129  # ct,c,ct,hc
     352       4     125     124     128     130  # ct,c,ct,hc
     353       4     128     124     125     126  # ct,c,ct,hc
     354       4     128     124     125     127  # ct,c,ct,hc
     355       7     128     131     139     140  # ct,ct,ct,hc
     356       1     138     139     131     128  # c,ct,ct,ct
     357       7     128     131     139     141  # ct,ct,ct,hc
     358       7     128     131     133     136  # ct,ct,ct,hc
     359       7     128     131     133     134  # ct,ct,ct,hc
     360       7     128     131     133     135  # ct,ct,ct,hc
     361       7     139     131     128     129  # ct,ct,ct,hc
     362       7     133     131     128     129  # ct,ct,ct,hc
     363       9     129     128     131     132  # hc,ct,ct,hc
     364       7     139     131     128     130  # ct,ct,ct,hc
     365       7     133     131     128     130  # ct,ct,ct,hc
     366       9     130     128     131     132  # hc,ct,ct,hc
     367       5     131     139     138     137  # ct,ct,c,o
     368       3     142     138     139     131  # ct,c,ct,ct
     369       9     132     131     139     140  # hc,ct,ct,hc
     370       2     138     139     131     132  # c,ct,ct,hc
     371       9     132     131     139     141  # hc,ct,ct,hc
     372       9     132     131     133     136  # hc,ct,ct,hc
     373       9     132     131     133     134  # hc,ct,ct,hc
     374       9     132     131     133     135  # hc,ct,ct,hc
     375       7     133     131     139     140  # ct,ct,ct,hc
     376       1     138     139     131     133  # c,ct,ct,ct
     377       7     133     131     139     141  # ct,ct,ct,hc
     378       7     139     131     133     134  # ct,ct,ct,hc
     379       7     139     131     133     135  # ct,ct,ct,hc
     380       7     139     131     133     136  # ct,ct,ct,hc
     381       8     140     139     138     137  # hc,ct,c,o
     382       8     141     139     138     137  # hc,ct,c,o
     383       5     145     142     138     137  # ct,ct,c,o
     384       8     143     142     138     137  # hc,ct,c,o
     385       8     144     142     138     137  # hc,ct,c,o
     386       1     138     142     145     153  # c,ct,ct,ct
     387       1     138     142     145     147  # c,ct,ct,ct
     388       2     138     142     145     146  # c,ct,ct,hc
     389       3     139     138     142     145  # ct,c,ct,ct
     390       4     139     138     142     143  # ct,c,ct,hc
     391       4     139     138     142     144  # ct,c,ct,hc
     392       4     142     138     139     140  # ct,c,ct,hc
     393       4     142     138     139     141  # ct,c,ct,hc
     394       7     142     145     153     154  # ct,ct,ct,hc
     395       1     152     153     145     142  # c,ct,ct,ct
     396       7     142     145     153     155  # ct,ct,ct,hc
     397       7     142     145     147     150  # ct,ct,ct,hc
     398       7     142     145     147     148  # ct,ct,ct,hc
     399       7     142     145     147     149  # ct,ct,ct,hc
     400       7     153     145     142     143  # ct,ct,ct,hc
     401       7     147     145     142     143  # ct,ct,ct,hc
     402       9     143     142     145     146  # hc,ct,ct,hc
     403       7     153     145     142     144  # ct,ct,ct,hc
     404       7     147     145     142     144  # ct,ct,ct,hc
     405       9     144     142     145     146  # hc,ct,ct,hc
     406       5     145     153     152     151  # ct,ct,c,o
     407       3     156     152     153     145  # ct,c,ct,ct
     408       9     146     145     153     154  # hc,ct,ct,hc
     409       2     152     153     145     146  # c,ct,ct,hc
     410       9     146     145     153     155  # hc,ct,ct,hc
     411       9     146     145     147     150  # hc,ct,ct,hc
     412       9     146     145     147     148  # hc,ct,ct,hc
     413       9     146     145     147     149  # hc,ct,ct,hc
     414       7     147     145     153     154  # ct,ct,ct,hc
     415       1     152     153     145     147  # c,ct,ct,ct
     416       7     147     145     153     155  # ct,ct,ct,hc
     417       7     153     145     147     148  # ct,ct,ct,hc
     418       7     153     145     147     149  # ct,ct,ct,hc
     419       7     153     145     147     150  # ct,ct,ct,hc
     420       8     154     153     152     151  # hc,ct,c,o
     421       8     155     153     152     151  # hc,ct,c,o
     422       5     159     156     152     151  # ct,ct,c,o
     423       8     157     156     152     151  # hc,ct,c,o
     424       8     158     156     152     151  # hc,ct,c,o
     425       1     152     156     159     167  # c,ct,ct,ct
     426       1     152     156     159     161  # c,ct,ct,ct
     427       2     152     156     159     160  # c,ct,ct,hc
     428       3     153     152     156     159  # ct,c,ct,ct
     429       4     153     152     156     157  # ct,c,ct,hc
     430       4     153     152     156     158  # ct,c,ct,hc
     431       4     156     152     153     154  # ct,c,ct,hc
     432       4     156     152     153     155  # ct,c,ct,hc
     433       7     156     159     167     168  # ct,ct,ct,hc
     434       1     166     167     159     156  # c,ct,ct,ct
     435       7     156     159     167     169  # ct,ct,ct,hc
     436       7     156     159     161     164  # ct,ct,ct,hc
     437       7     156     159     161     162  # ct,ct,ct,hc
     438       7     156     159     161     163  # ct,ct,ct,hc
     439       7     167     159     156     157  # ct,ct,ct,hc
     440       7     161     159     156     157  # ct,ct,ct,hc
     441       9     157     156     159     160  # hc,ct,ct,hc
     442       7     167     159     156     158  # ct,ct,ct,hc
     443       7     161     159     156     158  # ct,ct,ct,hc
     444       9     158     156     159     160  # hc,ct,ct,hc
     445       5     159     167     166     165  # ct,ct,c,o
     446       3     170     166     167     159  # ct,c,ct,ct
     447       9     160     159     167     168  # hc,ct,ct,hc
     448       2     166     167     159     160  # c,ct,ct,hc
     449       9     160     159     167     169  # hc,ct,ct,hc
     450       9     160     159     161     164  # hc,ct,ct,hc
     451       9     160     159     161     162  # hc,ct,ct,hc
     452       9     160     159     161     163  # hc,ct,ct,hc
     453       7     161     159     167     168  # ct,ct,ct,hc
     454       1     166     167     159     161  # c,ct,ct,ct
     455       7     161     159     167     169  # ct,ct,ct,hc
     456       7     167     159     161     162  # ct,ct,ct,hc
     457       7     167     159     161     163  # ct,ct,ct,hc
     458       7     167     159     161     164  # ct,ct,ct,hc
     459       8     168     167     166     165  # hc,ct,c,o
     460       8     169     167     166     165  # hc,ct,c,o
     461       5     173     170     166     165  # ct,ct,c,o
     462       8     171     170     166     165  # hc,ct,c,o
     463       8     172     170     166     165  # hc,ct,c,o
     464       1     166     170     173     181  # c,ct,ct,ct
     465       1     166     170     173     175  # c,ct,ct,ct
     466       2     166     170     173     174  # c,ct,ct,hc
     467       3     167     166     170     173  # ct,c,ct,ct
     468       4     167     166     170     171  # ct,c,ct,hc
     469       4     167     166     170     172  # ct,c,ct,hc
     470       4     170     166     167     168  # ct,c,ct,hc
     471       4     170     166     167     169  # ct,c,ct,hc
     472       7     170     173     181     182  # ct,ct,ct,hc
     473       1     180     181     173     170  # c,ct,ct,ct
     474       7     170     173     181     183  # ct,ct,ct,hc
     475       7     170     173     175     178  # ct,ct,ct,hc
     476       7     170     173     175     176  # ct,ct,ct,hc
     477       7     170     173     175     177  # ct,ct,ct,hc
     478       7     181     173     170     171  # ct,ct,ct,hc
     479       7     175     173     170     171  # ct,ct,ct,hc
     480       9     171     170     173     174  # hc,ct,ct,hc
     481       7     181     173     170     172  # ct,ct,ct,hc
     482       7     175     173     170     172  # ct,ct,ct,hc
     483       9     172     170     173     174  # hc,ct,ct,hc
     484       5     173     181     180     179  # ct,ct,c,o
     485       3     184     180     181     173  # ct,c,ct,ct
     486       9     174     173     181     182  # hc,ct,ct,hc
     487       2     180     181     173     174  # c,ct,ct,hc
     488       9     174     173     181     183  # hc,ct,ct,hc
     489       9     174     173     175     178  # hc,ct,ct,hc
     490       9     174     173     175     176  # hc,ct,ct,hc
     491       9     174     173     175     177  # hc,ct,ct,hc
     492       7     175     173     181     182  # ct,ct,ct,hc
     493       1     180     181     173     175  # c,ct,ct,ct
     494       7     175     173     181     183  # ct,ct,ct,hc
     495       7     181     173     175     176  # ct,ct,ct,hc
     496       7     181     173     175     177  # ct,ct,ct,hc
     497       7     181     173     175     178  # ct,ct,ct,hc
     498       8     182     181     180     179  # hc,ct,c,o
     499       8     183     181     180     179  # hc,ct,c,o
     500       5     187     184     180     179  # ct,ct,c,o
     501       8     185     184     180     179  # hc,ct,c,o
     502       8     186     184     180     179  # hc,ct,c,o
     503       1     180     184     187     195  # c,ct,ct,ct
     504       1     180     184     187     189  # c,ct,ct,ct
     505       2     180     184     187     188  # c,ct,ct,hc
     506       3     181     180     184     187  # ct,c,ct,ct
     507       4     181     180     184     185  # ct,c,ct,hc
     508       4     181     180     184     186  # ct,c,ct,hc
     509       4     184     180     181     182  # ct,c,ct,hc
     510       4     184     180     181     183  # ct,c,ct,hc
     511       7     184     187     195     196  # ct,ct,ct,hc
     512       1     194     195     187     184  # c,ct,ct,ct
     513       7     184     187     195     197  # ct,ct,ct,hc
     514       7     184     187     189     192  # ct,ct,ct,hc
     515       7     184     187     189     190  # ct,ct,ct,hc
     516       7     184     187     189     191  # ct,ct,ct,hc
     517       7     195     187     184     185  # ct,ct,ct,hc
     518       7     189     187     184     185  # ct,ct,ct,hc
     519       9     185     184     187     188  # hc,ct,ct,hc
     520       7     195     187     184     186  # ct,ct,ct,hc
     521       7     189     187     184     186  # ct,ct,ct,hc
     522       9     186     184     187     188  # hc,ct,ct,hc
     523       5     187     195     194     193  # ct,ct,c,o
     524       3     198     194     195     187  # ct,c,ct,ct
     525       9     188     187     195     196  # hc,ct,ct,hc
     526       2     194     195     187     188  # c,ct,ct,hc
     527       9     188     187     195     197  # hc,ct,ct,hc
     528       9     188     187     189     192  # hc,ct,ct,hc
     529       9     188     187     189     190  # hc,ct,ct,hc
     530       9     188     187     189     191  # hc,ct,ct,hc
     531       7     189     187     195     196  # ct,ct,ct,hc
     532       1     194     195     187     189  # c,ct,ct,ct
     533       7     189     187     195     197  # ct,ct,ct,hc
     534       7     195     187     189     190  # ct,ct,ct,hc
     535       7     195     187     189     191  # ct,ct,ct,hc
     536       7     195     187     189     192  # ct,ct,ct,hc
     537       8     196     195     194     193  # hc,ct,c,o
     538       8     197     195     194     193  # hc,ct,c,o
     539       5     201     198     194     193  # ct,ct,c,o
     540       8     199     198     194     193  # hc,ct,c,o
     541       8     200     198     194     193  # hc,ct,c,o
     542       1     194     198     201     209  # c,ct,ct,ct
     543       1     194     198     201     203  # c,ct,ct,ct
     544       2     194     198     201     202  # c,ct,ct,hc
     545       3     195     194     198     201  # ct,c,ct,ct
     546       4     195     194     198     199  # ct,c,ct,hc
     547       4     195     194     198     200  # ct,c,ct,hc
     548       4     198     194     195     196  # ct,c,ct,hc
     549       4     198     194     195     197  # ct,c,ct,hc
     550       7     198     201     209     210  # ct,ct,ct,hc
     551       1     208     209     201     198  # c,ct,ct,ct
