299 2 68 69 71
300 7 70 69 71
301 1 68 72 75
302 2 68 72 73
303 2 68 72 74
304 6 75 72 73
305 7 73 72 74
306 6 75 72 74
307 4 69 68 67
308 4 72 68 67
309 3 69 68 72
310 5 72 75 83
311 5 72 75 77
312 6 72 75 76
313 6 83 75 76
314 6 77 75 76
315 5 77 75 83
316 6 75 77 80
317 6 75 77 78
318 6 75 77 79
319 7 78 77 80
320 7 78 77 79
321 7 79 77 80
322 4 55 54 53
323 4 58 54 53
324 3 55 54 58
325 6 294 297 300
326 6 294 297 298
327 6 294 297 299
328 7 298 297 300
329 7 298 297 299
330 7 299 297 300
331 5 285 291 294
332 6 285 291 292
333 6 285 291 293
334 6 294 291 292
335 7 292 291 293
336 6 294 291 293
337 5 291 294 297
338 6 291 294 295
339 6 291 294 296
340 6 297 294 295
341 7 295 294 296
342 6 297 294 296
343 5 282 285 291
344 5 282 285 287
345 6 282 285 286
346 6 291 285 286
347 6 287 285 286
348 5 287 285 291
349 1 278 282 285
350 2 278 282 283
351 2 278 282 284
352 6 285 282 283
353 7 283 282 284
354 6 285 282 284
355 4 279 278 277
356 4 282 278 277
357 3 279 278 282
358 6 285 287 290
359 6 285 287 288
360 6 285 287 289
361 7 288 287 290
362 7 288 287 289
363 7 289 287 290
364 6 271 279 280
365 1 278 279 271
366 6 271 279 281
367 2 278 279 280
368 2 278 279 281
369 7 280 279 281
370 1 264 268 271
371 2 264 268 269
372 2 264 268 270
373 6 271 268 269
374 7 269 268 270
375 6 271 268 270
376 5 268 271 279
377 5 268 271 273
378 6 268 271 272
379 6 279 271 272
380 6 273 271 272
381 5 273 271 279
382 6 271 273 276
383 6 271 273 274
384 6 271 273 275
385 7 274 273 276
386 7 274 273 275
387 7 275 273 276
388 6 215 223 224
389 1 222 223 215
390 6 215 223 225
391 2 222 223 224
392 2 222 223 225
393 7 224 223 225
394 6 215 217 220
395 6 215 217 218
396 6 215 217 219
397 7 218 217 220
398 7 218 217 219
399 7 219 217 220
400 6 201 203 206
401 6 201 203 204
402 6 201 203 205
403 7 204 203 206
404 7 204 203 205
405 7 205 203 206
406 6 257 259 262
407 6 257 259 260
408 6 257 259 261
409 7 260 259 262
410 7 260 259 261
411 7 261 259 262
412 5 254 257 265
413 5 254 257 259
414 6 254 257 258
415 6 265 257 258
416 6 259 257 258
417 5 259 257 265
418 6 257 265 266
419 1 264 265 257
420 6 257 265 267
421 2 264 265 266
422 2 264 265 267
423 7 266 265 267
424 4 265 264 263
425 4 268 264 263
426 3 265 264 268
427 6 187 195 196
428 1 194 195 187
429 6 187 195 197
430 2 194 195 196
431 2 194 195 197
432 7 196 195 197
433 5 184 187 195
434 5 184 187 189
435 6 184 187 188
436 6 195 187 188
437 6 189 187 188
438 5 189 187 195
439 1 194 198 201
440 2 194 198 199
441 2 194 198 200
442 6 201 198 199
443 7 199 198 200
444 6 201 198 200
445 4 209 208 207
446 4 212 208 207
447 3 209 208 212
448 1 208 212 215
449 2 208 212 213
450 2 208 212 214
451 6 215 212 213
452 7 213 212 214
453 6 215 212 214
454 5 212 215 223
455 5 212 215 217
456 6 212 215 216
457 6 223 215 216
458 6 217 215 216
459 5 217 215 223
460 4 125 124 123
461 4 128 124 123
462 3 125 124 128
463 6 145 147 150
464 6 145 147 148
465 6 145 147 149
466 7 148 147 150
467 7 148 147 149
468 7 149 147 150
469 6 159 161 164
470 6 159 161 162
471 6 159 161 163
472 7 162 161 164
473 7 162 161 163
474 7 163 161 164
475 5 198 201 209
476 5 198 201 203
477 6 198 201 202
478 6 209 201 202
479 6 203 201 202
480 5 203 201 209
481 4 195 194 193
482 4 198 194 193
483 3 195 194 198
484 6 201 209 210
485 1 208 209 201
486 6 201 209 211
487 2 208 209 210
488 2 208 209 211
489 7 210 209 211
490 6 117 119 122
491 6 117 119 120
492 6 117 119 121
493 7 120 119 122
494 7 120 119 121
495 7 121 119 122
496 5 156 159 167
497 5 156 159 161
498 6 156 159 160
499 6 167 159 160
500 6 161 159 160
501 5 161 159 167
502 6 159 167 168
503 1 166 167 159
504 6 159 167 169
505 2 166 167 168
506 2 166 167 169
507 7 168 167 169
508 6 229 231 234
509 6 229 231 232
510 6 229 231 233
511 7 232 231 234
512 7 232 231 233
513 7 233 231 234
514 1 236 240 243
515 2 236 240 241
516 2 236 240 242
517 6 243 240 241
518 7 241 240 242
519 6 243 240 242
520 4 251 250 249
521 4 254 250 249
522 3 251 250 254
523 6 243 251 252
524 1 250 251 243
525 6 243 251 253
526 2 250 251 252
527 2 250 251 253
528 7 252 251 253
529 5 240 243 251
530 5 240 243 245
531 6 240 243 244
532 6 251 243 244
533 6 245 243 244
534 5 245 243 251
535 1 250 254 257
536 2 250 254 255
537 2 250 254 256
538 6 257 254 255
539 7 255 254 256
540 6 257 254 256
541 6 4 7 8
542 6 4 7 9
543 6 4 7 10
544 7 8 7 9
545 7 8 7 10
546 7 9 7 10
547 4 223 222 221
548 4 226 222 221
549 3 223 222 226
550 6 229 237 238
551 1 236 237 229
552 6 229 237 239
553 2 236 237 238
554 2 236 237 239
555 7 238 237 239
556 5 226 229 237
557 5 226 229 231
558 6 226 229 230
559 6 237 229 230
560 6 231 229 230
561 5 231 229 237
562 1 222 226 229
563 2 222 226 227
564 2 222 226 228
565 6 229 226 227
566 7 227 226 228
567 6 229 226 228
568 4 237 236 235
569 4 240 236 235
570 3 237 236 240
571 6 131 133 136
572 6 131 133 134
573 6 131 133 135
574 7 134 133 136
575 7 134 133 135
576 7 135 133 136

Dihedrals

1 3 184 180 181 173
2 3 181 180 184 187
3 4 181 180 184 185
4 4 181 180 184 186
5 4 184 180 181 182
6 4 184 180 181 183
7 5 187 184 180 179
8 8 185 184 180 179
9 8 186 184 180 179
10 1 180 184 187 195
11 1 180 184 187 189
12 2 180 184 187 188
13 9 185 184 187 188
14 9 186 184 187 188
15 5 131 128 124 123
16 8 129 128 124 123
17 8 130 128 124 123
18 1 124 128 131 139
19 1 124 128 131 133
20 2 124 128 131 132
21 9 129 128 131 132
22 9 130 128 131 132
23 1 124 125 117 114
24 5 117 125 124 123
25 2 124 125 117 118
26 1 124 125 117 119
27 8 126 125 124 123
28 8 127 125 124 123
29 3 114 110 111 103
30 3 111 110 114 117
31 4 111 110 114 115
32 4 111 110 114 116
33 4 114 110 111 112
34 4 114 110 111 113
35 5 117 114 110 109
36 8 115 114 110 109
37 8 116 114 110 109
38 1 110 114 117 125
39 1 110 114 117 119
40 2 110 114 117 118
41 9 115 114 117 118
42 9 116 114 117 118
43 3 142 138 139 131
44 3 139 138 142 145
45 4 139 138 142 143
46 4 139 138 142 144
47 4 142 138 139 140
48 4 142 138 139 141
49 7 142 145 153 154
50 7 142 145 153 155
51 7 142 145 147 150
52 7 142 145 147 148
53 7 142 145 147 149
54 7 153 145 142 143
55 7 147 145 142 143
56 7 153 145 142 144
57 7 147 145 142 144
58 9 146 145 153 154
59 9 146 145 153 155
60 9 146 145 147 150
61 9 146 145 147 148
62 9 146 145 147 149
63 7 147 145 153 154
64 7 147 145 153 155
65 7 153 145 147 148
66 7 153 145 147 149
67 7 153 145 147 150
68 1 152 153 145 142
69 5 145 153 152 151
70 2 152 153 145 146
71 1 152 153 145 147
72 8 154 153 152 151
73 8 155 153 152 151
74 3 156 152 153 145
75 3 153 152 156 159
76 4 153 152 156 157
77 4 153 152 156 158
78 4 156 152 153 154
79 4 156 152 153 155
80 1 180 181 173 170
81 5 173 181 180 179
82 2 180 181 173 174
83 1 180 181 173 175
84 8 182 181 180 179
85 8 183 181 180 179
86 7 170 173 181 182
87 7 170 173 181 183
88 7 170 173 175 178
89 7 170 173 175 176
90 7 170 173 175 177
91 7 181 173 170 171
92 7 175 173 170 171
93 7 181 173 170 172
94 7 175 173 170 172
95 9 174 173 181 182
96 9 174 173 181 183
97 9 174 173 175 178
98 9 174 173 175 176
99 9 174 173 175 177
100 7 175 173 181 182
101 7 175 173 181 183
102 7 181 173 175 176
103 7 181 173 175 177
104 7 181 173 175 178
105 7 114 117 125 126
106 7 114 117 125 127
107 7 114 117 119 122
108 7 114 117 119 120
109 7 114 117 119 121
110 7 125 117 114 115
111 7 119 117 114 115
112 7 125 117 114 116
113 7 119 117 114 116
114 9 118 117 125 126
115 9 118 117 125 127
116 9 118 117 119 122
117 9 118 117 119 120
118 9 118 117 119 121
119 7 119 117 125 126
120 7 119 117 125 127
121 7 125 117 119 120
122 7 125 117 119 121
123 7 125 117 119 122
124 1 110 111 103 100
125 5 103 111 110 109
126 2 110 111 103 104
127 1 110 111 103 105
128 8 112 111 110 109
129 8 113 111 110 109
130 5 159 156 152 151
131 8 157 156 152 151
132 8 158 156 152 151
133 1 152 156 159 167
134 1 152 156 159 161
135 2 152 156 159 160
136 9 157 156 159 160
137 9 158 156 159 160
138 5 173 170 166 165
139 8 171 170 166 165
140 8 172 170 166 165
141 1 166 170 173 181
142 1 166 170 173 175
143 2 166 170 173 174
144 9 171 170 173 174
145 9 172 170 173 174
146 3 170 166 167 159
147 3 167 166 170 173
148 4 167 166 170 171
149 4 167 166 170 172
150 4 170 166 167 168
151 4 170 166 167 169
152 3 100 96 97 89
153 3 97 96 100 103
154 4 97 96 100 101
155 4 97 96 100 102
156 4 100 96 97 98
157 4 100 96 97 99
158 1 96 97 89 86
159 5 89 97 96 95
160 2 96 97 89 90
161 1 96 97 89 91
162 8 98 97 96 95
163 8 99 97 96 95
164 7 86 89 97 98
165 7 86 89 97 99
166 7 86 89 91 94
167 7 86 89 91 92
168 7 86 89 91 93
169 7 97 89 86 87
170 7 91 89 86 87
171 7 97 89 86 88
172 7 91 89 86 88
173 9 90 89 97 98
174 9 90 89 97 99
175 9 90 89 91 94
176 9 90 89 91 92
177 9 90 89 91 93
178 7 91 89 97 98
179 7 91 89 97 99
180 7 97 89 91 92
181 7 97 89 91 93
182 7 97 89 91 94
183 1 26 27 19 16
184 5 19 27 26 25
185 2 26 27 19 20
186 1 26 27 19 21
187 8 28 27 26 25
188 8 29 27 26 25
189 7 16 19 27 28
190 7 16 19 27 29
191 7 16 19 21 24
192 7 16 19 21 22
193 7 16 19 21 23
194 7 27 19 16 17
195 7 21 19 16 17
196 7 27 19 16 18
197 7 21 19 16 18
198 9 20 19 27 28
199 9 20 19 27 29
200 9 20 19 21 24
201 9 20 19 21 22
202 9 20 19 21 23
203 7 21 19 27 28
204 7 21 19 27 29
205 7 27 19 21 22
206 7 27 19 21 23
207 7 27 19 21 24
208 1 14 16 19 27
209 1 14 16 19 21
210 2 14 16 19 20
211 5 19 16 14 15
212 8 17 16 14 15
213 8 18 16 14 15
214 9 17 16 19 20
215 9 18 16 19 20
216 3 16 14 11 1
217 3 11 14 16 19
218 4 11 14 16 17
219 4 11 14 16 18
220 4 16 14 11 12
221 4 16 14 11 13
222 5 1 11 14 15
223 2 14 11 1 2
224 2 14 11 1 3
225 1 14 11 1 4
226 8 12 11 14 15
227 8 13 11 14 15
228 9 2 1 4 5
229 9 2 1 4 6
230 9 2 1 11 12
231 9 2 1 11 13
232 9 3 1 4 5
233 9 3 1 4 6
234 9 3 1 11 12
235 9 3 1 11 13
236 7 4 1 11 12
237 7 4 1 11 13
238 7 11 1 4 5
239 7 11 1 4 6
240 7 1 4 7 8
241 7 1 4 7 9
242 7 1 4 7 10
243 7 7 4 1 2
244 7 7 4 1 3
245 9 5 4 7 8
246 9 5 4 7 9
247 9 5 4 7 10
248 9 6 4 7 8
249 9 6 4 7 9
250 9 6 4 7 10
251 6 7 4 1 11
252 7 128 131 139 140
253 7 128 131 139 141
254 7 128 131 133 136
255 7 128 131 133 134
256 7 128 131 133 135
257 7 139 131 128 129
258 7 133 131 128 129
259 7 139 131 128 130
260 7 133 131 128 130
261 9 132 131 139 140
262 9 132 131 139 141
263 9 132 131 133 136
264 9 132 131 133 134
265 9 132 131 133 135
266 7 133 131 139 140
267 7 133 131 139 141
268 7 139 131 133 134
269 7 139 131 133 135
270 7 139 131 133 136
271 5 145 142 138 137
272 8 143 142 138 137
273 8 144 142 138 137
274 1 138 142 145 153
275 1 138 142 145 147
276 2 138 142 145 146
277 9 143 142 145 146
278 9 144 142 145 146
279 1 138 139 131 128
280 5 131 139 138 137
281 2 138 139 131 132
282 1 138 139 131 133
283 8 140 139 138 137
284 8 141 139 138 137
285 5 61 58 54 53
286 8 59 58 54 53
287 8 60 58 54 53
288 1 54 58 61 69
289 1 54 58 61 63
290 2 54 58 61 62
291 9 59 58 61 62
292 9 60 58 61 62
293 5 103 100 96 95
294 8 101 100 96 95
295 8 102 100 96 95
296 1 96 100 103 111
297 1 96 100 103 105
298 2 96 100 103 104
299 9 101 100 103 104
300 9 102 100 103 104
301 7 100 103 111 112
302 7 100 103 111 113
303 7 100 103 105 108
304 7 100 103 105 106
305 7 100 103 105 107
306 7 111 103 100 101
307 7 105 103 100 101
308 7 111 103 100 102
309 7 105 103 100 102
310 9 104 103 111 112
311 9 104 103 111 113
312 9 104 103 105 108
313 9 104 103 105 106
314 9 104 103 105 107
315 7 105 103 111 112
316 7 105 103 111 113
317 7 111 103 105 106
318 7 111 103 105 107
319 7 111 103 105 108
320 3 86 82 83 75
321 3 83 82 86 89
322 4 83 82 86 87
323 4 83 82 86 88
324 4 86 82 83 84
325 4 86 82 83 85
326 1 82 83 75 72
327 5 75 83 82 81
328 2 82 83 75 76
329 1 82 83 75 77
330 8 84 83 82 81
331 8 85 83 82 81
332 5 89 86 82 81
333 8 87 86 82 81
334 8 88 86 82 81
335 1 82 86 89 97
336 1 82 86 89 91
337 2 82 86 89 90
338 9 87 86 89 90
339 9 88 86 89 90
340 3 30 26 27 19
341 3 27 26 30 33
342 4 27 26 30 31
343 4 27 26 30 32
344 4 30 26 27 28
345 4 30 26 27 29
346 5 33 30 26 25
347 8 31 30 26 25
348 8 32 30 26 25
349 1 26 30 33 41
350 1 26 30 33 35
351 2 26 30 33 34
352 9 31 30 33 34
353 9 32 30 33 34
354 1 54 55 47 44
355 5 47 55 54 53
356 2 54 55 47 48
357 1 54 55 47 49
358 8 56 55 54 53
359 8 57 55 54 53
360 7 44 47 55 56
361 7 44 47 55 57
362 7 44 47 49 52
363 7 44 47 49 50
364 7 44 47 49 51
365 7 55 47 44 45
366 7 49 47 44 45
367 7 55 47 44 46
368 7 49 47 44 46
369 9 48 47 55 56
370 9 48 47 55 57
371 9 48 47 49 52
372 9 48 47 49 50
373 9 48 47 49 51
374 7 49 47 55 56
375 7 49 47 55 57
376 7 55 47 49 50
377 7 55 47 49 51
378 7 55 47 49 52
379 5 47 44 40 39
380 8 45 44 40 39
381 8 46 44 40 39
382 1 40 44 47 55
383 1 40 44 47 49
384 2 40 44 47 48
385 9 45 44 47 48
386 9 46 44 47 48
387 7 30 33 41 42
388 7 30 33 41 43
389 7 30 33 35 38
390 7 30 33 35 36
391 7 30 33 35 37
392 7 41 33 30 31
393 7 35 33 30 31
394 7 41 33 30 32
395 7 35 33 30 32
396 9 34 33 41 42
397 9 34 33 41 43
398 9 34 33 35 38
399 9 34 33 35 36
400 9 34 33 35 37
401 7 35 33 41 42
402 7 35 33 41 43
403 7 41 33 35 36
404 7 41 33 35 37
405 7 41 33 35 38
406 1 40 41 33 30
407 5 33 41 40 39
408 2 40 41 33 34
409 1 40 41 33 35
410 8 42 41 40 39
411 8 43 41 40 39
412 3 44 40 41 33
413 3 41 40 44 47
414 4 41 40 44 45
415 4 41 40 44 46
416 4 44 40 41 42
417 4 44 40 41 43
418 7 58 61 69 70
419 7 58 61 69 71
420 7 58 61 63 66
421 7 58 61 63 64
422 7 58 61 63 65
423 7 69 61 58 59
424 7 63 61 58 59
425 7 69 61 58 60
426 7 63 61 58 60
427 9 62 61 69 70
428 9 62 61 69 71
429 9 62 61 63 66
430 9 62 61 63 64
431 9 62 61 63 65
432 7 63 61 69 70
433 7 63 61 69 71
434 7 69 61 63 64
435 7 69 61 63 65
436 7 69 61 63 66
437 1 68 69 61 58
438 5 61 69 68 67
439 2 68 69 61 62
440 1 68 69 61 63
441 8 70 69 68 67
442 8 71 69 68 67
443 5 75 72 68 67
444 8 73 72 68 67
445 8 74 72 68 67
446 1 68 72 75 83
447 1 68 72 75 77
448 2 68 72 75 76
449 9 73 72 75 76
450 9 74 72 75 76
451 3 72 68 69 61
452 3 69 68 72 75
453 4 69 68 72 73
454 4 69 68 72 74
455 4 72 68 69 70
456 4 72 68 69 71
457 7 72 75 83 84
458 7 72 75 83 85
459 7 72 75 77 80
460 7 72 75 77 78
461 7 72 75 77 79
462 7 83 75 72 73
463 7 77 75 72 73
464 7 83 75 72 74
465 7 77 75 72 74
466 9 76 75 83 84
467 9 76 75 83 85
468 9 76 75 77 80
469 9 76 75 77 78
470 9 76 75 77 79
471 7 77 75 83 84
472 7 77 75 83 85
473 7 83 75 77 78
474 7 83 75 77 79
475 7 83 75 77 80
476 3 58 54 55 47
477 3 55 54 58 61
478 4 55 54 58 59
479 4 55 54 58 60
480 4 58 54 55 56
481 4 58 54 55 57
482 6 285 291 294 297
483 7 285 291 294 295
484 7 285 291 294 296
485 7 294 291 285 286
486 9 292 291 294 295
487 9 292 291 294 296
488 9 293 291 294 295
489 9 293 291 294 296
490 7 291 294 297 300
491 7 291 294 297 298
492 7 291 294 297 299
493 7 297 294 291 292
494 7 297 294 291 293
495 9 295 294 297 300
496 9 295 294 297 298
497 9 295 294 297 299
498 9 296 294 297 300
499 9 296 294 297 298
500 9 296 294 297 299
501 6 282 285 291 294
502 7 282 285 291 292
503 7 282 285 291 293
504 7 282 285 287 290
505 7 282 285 287 288
506 7 282 285 287 289
507 7 291 285 282 283
508 7 287 285 282 283
509 7 291 285 282 284
510 7 287 285 282 284
511 9 286 285 291 292
512 9 286 285 291 293
513 9 286 285 287 290
514 9 286 285 287 288
515 9 286 285 287 289
516 6 287 285 291 294
517 7 287 285 291 292
518 7 287 285 291 293
519 7 291 285 287 288
520 7 291 285 287 289
521 7 291 285 287 290
522 5 285 282 278 277
523 8 283 282 278 277
524 8 284 282 278 277
525 1 278 282 285 291
526 1 278 282 285 287
527 2 278 282 285 286
528 9 283 282 285 286
529 9 284 282 285 286
530 3 282 278 279 271
531 3 279 278 282 285
532 4 279 278 282 283
533 4 279 278 282 284
534 4 282 278 279 280
535 4 282 278 279 281
536 1 278 279 271 268
537 5 271 279 278 277
538 2 278 279 271 272
539 1 278 279 271 273
540 8 280 279 278 277
541 8 281 279 278 277
542 5 271 268 264 263
543 8 269 268 264 263
544 8 270 268 264 263
545 1 264 268 271 279
546 1 264 268 271 273
547 2 264 268 271 272
548 9 269 268 271 272
549 9 270 268 271 272
550 7 268 271 279 280
551 7 268 271 279 281
552 7 268 271 273 276
553 7 268 271 273 274
554 7 268 271 273 275
555 7 279 271 268 269
556 7 273 271 268 269
557 7 279 271 268 270
558 7 273 271 268 270
559 9 272 271 279 280
560 9 272 271 279 281
561 9 272 271 273 276
562 9 272 271 273 274
563 9 272 271 273 275
564 7 273 271 279 280
565 7 273 271 279 281
566 7 279 271 273 274
567 7 279 271 273 275
568 7 279 271 273 276
569 1 222 223 215 212
570 5 215 223 222 221
571 2 222 223 215 216
572 1 222 223 215 217
573 8 224 223 222 221
574 8 225 223 222 221
575 7 254 257 265 266
576 7 254 257 265 267
577 7 254 257 259 262
578 7 254 257 259 260
579 7 254 257 259 261
580 7 265 257 254 255
581 7 259 257 254 255
582 7 265 257 254 256
583 7 259 257 254 256
584 9 258 257 265 266
585 9 258 257 265 267
586 9 258 257 259 262
587 9 258 257 259 260
588 9 258 257 259 261
589 7 259 257 265 266
590 7 259 257 265 267
591 7 265 257 259 260
592 7 265 257 259 261
593 7 265 257 259 262
594 1 264 265 257 254
595 5 257 265 264 263
596 2 264 265 257 258
597 1 264 265 257 259
598 8 266 265 264 263
599 8 267 265 264 263
600 3 268 264 265 257
601 3 265 264 268 271
602 4 265 264 268 269
603 4 265 264 268 270
604 4 268 264 265 266
605 4 268 264 265 267
606 1 194 195 187 184
607 5 187 195 194 193
608 2 194 195 187 188
609 1 194 195 187 189
610 8 196 195 194 193
611 8 197 195 194 193
612 7 184 187 195 196
613 7 184 187 195 197
614 7 184 187 189 192
615 7 184 187 189 190
616 7 184 187 189 191
617 7 195 187 184 185
618 7 189 187 184 185
619 7 195 187 184 186
620 7 189 187 184 186
621 9 188 187 195 196
622 9 188 187 195 197
623 9 188 187 189 192
624 9 188 187 189 190
625 9 188 187 189 191
626 7 189 187 195 196
627 7 189 187 195 197
628 7 195 187 189 190
629 7 195 187 189 191
630 7 195 187 189 192
631 5 201 198 194 193
632 8 199 198 194 193
633 8 200 198 194 193
634 1 194 198 201 209
635 1 194 198 201 203
636 2 194 198 201 202
637 9 199 198 201 202
638 9 200 198 201 202
639 3 212 208 209 201
640 3 209 208 212 215
641 4 209 208 212 213
642 4 209 208 212 214
643 4 212 208 209 210
644 4 212 208 209 211
645 5 215 212 208 207
646 8 213 212 208 207
647 8 214 212 208 207
648 1 208 212 215 223
649 1 208 212 215 217
650 2 208 212 215 216
651 9 213 212 215 216
652 9 214 212 215 216
653 7 212 215 223 224
654 7 212 215 223 225
655 7 212 215 217 220
656 7 212 215 217 218
657 7 212 215 217 219
658 7 223 215 212 213
659 7 217 215 212 213
660 7 223 215 212 214
661 7 217 215 212 214
662 9 216 215 223 224
663 9 216 215 223 225
664 9 216 215 217 220
665 9 216 215 217 218
666 9 216 215 217 219
667 7 217 215 223 224
668 7 217 215 223 225
669 7 223 215 217 218
670 7 223 215 217 219
671 7 223 215 217 220
672 3 128 124 125 117
673 3 125 124 128 131
674 4 125 124 128 129
675 4 125 124 128 130
676 4 128 124 125 126
677 4 128 124 125 127
678 7 198 201 209 210
679 7 198 201 209 211
680 7 198 201 203 206
681 7 198 201 203 204
682 7 198 201 203 205
683 7 209 201 198 199
684 7 203 201 198 199
685 7 209 201 198 200
686 7 203 201 198 200
687 9 202 201 209 210
688 9 202 201 209 211
689 9 202 201 203 206
690 9 202 201 203 204
691 9 202 201 203 205
692 7 203 201 209 210
693 7 203 201 209 211
694 7 209 201 203 204
695 7 209 201 203 205
696 7 209 201 203 206
697 3 198 194 195 187
698 3 195 194 198 201
699 4 195 194 198 199
700 4 195 194 198 200
701 4 198 194 195 196
702 4 198 194 195 197
703 1 208 209 201 198
704 5 201 209 208 207
705 2 208 209 201 202
706 1 208 209 201 203
707 8 210 209 208 207
708 8 211 209 208 207
709 7 156 159 167 168
710 7 156 159 167 169
711 7 156 159 161 164
712 7 156 159 161 162
713 7 156 159 161 163
714 7 167 159 156 157
715 7 161 159 156 157
716 7 167 159 156 158
717 7 161 159 156 158
718 9 160 159 167 168
719 9 160 159 167 169
720 9 160 159 161 164
721 9 160 159 161 162
722 9 160 159 161 163
723 7 161 159 167 168
724 7 161 159 167 169
725 7 167 159 161 162
726 7 167 159 161 163
727 7 167 159 161 164
728 1 166 167 159 156
729 5 159 167 166 165
730 2 166 167 159 160
731 1 166 167 159 161
732 8 168 167 166 165
733 8 169 167 166 165
734 5 243 240 236 235
735 8 241 240 236 235
736 8 242 240 236 235
737 1 236 240 243 251
738 1 236 240 243 245
739 2 236 240 243 244
740 9 241 240 243 244
741 9 242 240 243 244
742 3 254 250 251 243
743 3 251 250 254 257
744 4 251 250 254 255
745 4 251 250 254 256
746 4 254 250 251 252
747 4 254 250 251 253
748 1 250 251 243 240
749 5 243 251 250 249
750 2 250 251 243 244
751 1 250 251 243 245
752 8 252 251 250 249
753 8 253 251 250 249
754 7 240 243 251 252
755 7 240 243 251 253
756 7 240 243 245 248
757 7 240 243 245 246
758 7 240 243 245 247
759 7 251 243 240 241
760 7 245 243 240 241
761 7 251 243 240 242
762 7 245 243 240 242
763 9 244 243 251 252
764 9 244 243 251 253
765 9 244 243 245 248
766 9 244 243 245 246
767 9 244 243 245 247
768 7 245 243 251 252
769 7 245 243 251 253
770 7 251 243 245 246
771 7 251 243 245 247
772 7 251 243 245 248
773 5 257 254 250 249
774 8 255 254 250 249
775 8 256 254 250 249
776 1 250 254 257 265
777 1 250 254 257 259
778 2 250 254 257 258
779 9 255 254 257 258
780 9 256 254 257 258
781 3 226 222 223 215
782 3 223 222 226 229
783 4 223 222 226 227
784 4 223 222 226 228
785 4 226 222 223 224
786 4 226 222 223 225
787 1 236 237 229 226
788 5 229 237 236 235
789 2 236 237 229 230
790 1 236 237 229 231
791 8 238 237 236 235
792 8 239 237 236 235
793 7 226 229 237 238
794 7 226 229 237 239
795 7 226 229 231 234
796 7 226 229 231 232
797 7 226 229 231 233
798 7 237 229 226 227
799 7 231 229 226 227
800 7 237 229 226 228
801 7 231 229 226 228
802 9 230 229 237 238
803 9 230 229 237 239
804 9 230 229 231 234
805 9 230 229 231 232
806 9 230 229 231 233
807 7 231 229 237 238
808 7 231 229 237 239
809 7 237 229 231 232
810 7 237 229 231 233
811 7 237 229 231 234
812 5 229 226 222 221
813 8 227 226 222 221
814 8 228 226 222 221
815 1 222 226 229 237
816 1 222 226 229 231
817 2 222 226 229 230
818 9 227 226 229 230
819 9 228 226 229 230
820 3 240 236 237 229
821 3 237 236 240 243
822 4 237 236 240 241
823 4 237 236 240 242
824 4 240 236 237 238
825 4 240 236 237 239

Impropers

1 1 180 184 181 179
2 1 124 128 125 123
3 1 110 114 111 109
4 1 152 156 153 151
5 1 166 170 167 165
6 1 14 11 16 15
7 1 138 142 139 137
8 1 54 58 55 53
9 1 96 100 97 95
10 1 82 86 83 81
11 1 26 30 27 25
12 1 40 44 41 39
13 1 68 72 69 67
14 1 278 282 279 277
15 1 264 268 265 263
16 1 194 198 195 193
17 1 208 212 209 207
18 1 236 240 237 235
19 1 250 254 251 249
20 1 222 226 223 221
