282 2 259 256 258
283 1 262 265 271
284 1 262 265 267
285 2 262 265 266
286 2 271 265 266
287 2 267 265 266
288 1 267 265 271
289 1 256 259 262
290 2 256 259 260
291 2 256 259 261
292 2 262 259 260
293 3 260 259 261
294 2 262 259 261
295 1 259 262 265
296 2 259 262 263
297 2 259 262 264
298 2 265 262 263
299 3 263 262 264
300 2 265 262 264
301 1 265 271 274
302 2 265 271 272
303 2 265 271 273
304 2 274 271 272
305 3 272 271 273
306 2 274 271 273
307 1 247 250 256
308 1 247 250 252
309 2 247 250 251
310 2 256 250 251
311 2 252 250 251
312 1 252 250 256
313 2 250 252 253
314 2 250 252 254
315 2 250 252 255
316 3 253 252 254
317 3 253 252 255
318 3 254 252 255
319 1 136 139 142
320 2 136 139 140
321 2 136 139 141
322 2 142 139 140
323 3 140 139 141
324 2 142 139 141
325 1 139 142 145
326 2 139 142 143
327 2 139 142 144
328 2 145 142 143
329 3 143 142 144
330 2 145 142 144
331 1 130 136 139
332 2 130 136 137
333 2 130 136 138
334 2 139 136 137
335 3 137 136 138
336 2 139 136 138
337 2 100 102 103
338 2 100 102 104
339 2 100 102 105
340 3 103 102 104
341 3 103 102 105
342 3 104 102 105
343 1 121 124 127
344 2 121 124 125
345 2 121 124 126
346 2 127 124 125
347 3 125 124 126
348 2 127 124 126
349 1 124 127 130
350 2 124 127 128
351 2 124 127 129
352 2 130 127 128
353 3 128 127 129
354 2 130 127 129
355 1 127 130 136
356 1 127 130 132
357 2 127 130 131
358 2 136 130 131
359 2 132 130 131
360 1 132 130 136
361 2 130 132 133
362 2 130 132 134
363 2 130 132 135
364 3 133 132 134
365 3 133 132 135
366 3 134 132 135
367 1 97 100 106
368 1 97 100 102
369 2 97 100 101
370 2 106 100 101
371 2 102 100 101
372 1 102 100 106
373 1 94 97 100
374 2 94 97 98
375 2 94 97 99
376 2 100 97 98
377 3 98 97 99
378 2 100 97 99
379 1 91 94 97
380 2 91 94 95
381 2 91 94 96
382 2 97 94 95
383 3 95 94 96
384 2 97 94 96
385 1 100 106 109
386 2 100 106 107
387 2 100 106 108
388 2 109 106 107
389 3 107 106 108
390 2 109 106 108
391 1 106 109 112
392 2 106 109 110
393 2 106 109 111
394 2 112 109 110
395 3 110 109 111
396 2 112 109 111
397 1 109 112 115
398 2 109 112 113
399 2 109 112 114
400 2 115 112 113
401 3 113 112 114
402 2 115 112 114
403 1 112 115 121
404 1 112 115 117
405 2 112 115 116
406 2 121 115 116
407 2 117 115 116
408 1 117 115 121
409 1 115 121 124
410 2 115 121 122
411 2 115 121 123
412 2 124 121 122
413 3 122 121 123
414 2 124 121 123
415 2 115 117 118
416 2 115 117 119
417 2 115 117 120
418 3 118 117 119
419 3 118 117 120
420 3 119 117 120
421 2 85 87 88
422 2 85 87 89
423 2 85 87 90
424 3 88 87 89
425 3 88 87 90
426 3 89 87 90
427 1 85 91 94
428 2 85 91 92
429 2 85 91 93
430 2 94 91 92
431 3 92 91 93
432 2 94 91 93
433 1 82 85 91
434 1 82 85 87
435 2 82 85 86
436 2 91 85 86
437 2 87 85 86
438 1 87 85 91
439 1 79 82 85
440 2 79 82 83
441 2 79 82 84
442 2 85 82 83
443 3 83 82 84
444 2 85 82 84
445 1 76 79 82
446 2 76 79 80
447 2 76 79 81
448 2 82 79 80
449 3 80 79 81
450 2 82 79 81
451 1 70 76 79
452 2 70 76 77
453 2 70 76 78
454 2 79 76 77
455 3 77 76 78
456 2 79 76 78
457 1 49 52 55
458 2 49 52 53
459 2 49 52 54
460 2 55 52 53
461 3 53 52 54
462 2 55 52 54
463 2 70 72 73
464 2 70 72 74
465 2 70 72 75
466 3 73 72 74
467 3 73 72 75
468 3 74 72 75
469 1 61 64 67
470 2 61 64 65
471 2 61 64 66
472 2 67 64 65
473 3 65 64 66
474 2 67 64 66
475 1 67 70 76
476 1 67 70 72
477 2 67 70 71
478 2 76 70 71
479 2 72 70 71
480 1 72 70 76
481 1 64 67 70
482 2 64 67 68
483 2 64 67 69
484 2 70 67 68
485 3 68 67 69
486 2 70 67 69
487 1 52 55 61
488 1 52 55 57
489 2 52 55 56
490 2 61 55 56
491 2 57 55 56
492 1 57 55 61
493 1 55 61 64
494 2 55 61 62
495 2 55 61 63
496 2 64 61 62
497 3 62 61 63
498 2 64 61 63
499 2 55 57 58
500 2 55 57 59
501 2 55 57 60
502 3 58 57 59
503 3 58 57 60
504 3 59 57 60
505 2 1 301 302
506 2 1 301 303
507 2 1 301 304
508 3 302 301 303
509 3 302 301 304
510 3 303 301 304
511 2 301 1 2
512 2 4 1 2
513 3 2 1 3
514 2 301 1 3
515 2 4 1 3
516 1 4 1 301
517 1 1 4 7
518 2 1 4 5
519 2 1 4 6
520 2 7 4 5
521 3 5 4 6
522 2 7 4 6
523 1 31 34 37
524 2 31 34 35
525 2 31 34 36
526 2 37 34 35
527 3 35 34 36
528 2 37 34 36
529 1 34 37 40
530 2 34 37 38
531 2 34 37 39
532 2 40 37 38
533 3 38 37 39
534 2 40 37 39
535 1 37 40 46
536 1 37 40 42
537 2 37 40 41
538 2 46 40 41
539 2 42 40 41
540 1 42 40 46
541 1 40 46 49
542 2 40 46 47
543 2 40 46 48
544 2 49 46 47
545 3 47 46 48
546 2 49 46 48
547 1 46 49 52
548 2 46 49 50
549 2 46 49 51
550 2 52 49 50
551 3 50 49 51
552 2 52 49 51
553 2 40 42 43
554 2 40 42 44
555 2 40 42 45
556 3 43 42 44
557 3 43 42 45
558 3 44 42 45
559 1 4 7 10
560 2 4 7 8
561 2 4 7 9
562 2 10 7 8
563 3 8 7 9
564 2 10 7 9
565 1 10 16 19
566 2 10 16 17
567 2 10 16 18
568 2 19 16 17
569 3 17 16 18
570 2 19 16 18
571 1 22 25 31
572 1 22 25 27
573 2 22 25 26
574 2 31 25 26
575 2 27 25 26
576 1 27 25 31
577 1 19 22 25
578 2 19 22 23
579 2 19 22 24
580 2 25 22 23
581 3 23 22 24
582 2 25 22 24
583 2 25 27 28
584 2 25 27 29
585 2 25 27 30
586 3 28 27 29
587 3 28 27 30
588 3 29 27 30
589 1 16 19 22
590 2 16 19 20
591 2 16 19 21
592 2 22 19 20
593 3 20 19 21
594 2 22 19 21
595 1 25 31 34
596 2 25 31 32
597 2 25 31 33
598 2 34 31 32
599 3 32 31 33
600 2 34 31 33
601 2 10 12 13
602 2 10 12 14
603 2 10 12 15
604 3 13 12 14
605 3 13 12 15
606 3 14 12 15
607 1 7 10 16
608 1 7 10 12
609 2 7 10 11
610 2 16 10 11
611 2 12 10 11
612 1 12 10 16

Dihedrals

1 1 199 202 205 211
2 1 199 202 205 207
3 2 199 202 205 206
4 2 205 202 199 200
5 2 205 202 199 201
6 3 203 202 205 206
7 3 204 202 205 206
8 1 187 190 196 199
9 2 187 190 196 197
10 2 187 190 196 198
11 2 187 190 192 193
12 2 187 190 192 194
13 2 187 190 192 195
14 2 196 190 187 188
15 2 192 190 187 188
16 2 196 190 187 189
17 2 192 190 187 189
18 3 191 190 196 197
19 3 191 190 196 198
20 3 191 190 192 193
21 3 191 190 192 194
22 3 191 190 192 195
23 1 192 190 196 199
24 2 192 190 196 197
25 2 192 190 196 198
26 2 196 190 192 193
27 2 196 190 192 194
28 2 196 190 192 195
29 1 190 196 199 202
30 2 190 196 199 200
31 2 190 196 199 201
32 2 199 196 190 191
33 3 197 196 199 200
34 3 197 196 199 201
35 3 198 196 199 200
36 3 198 196 199 201
37 1 196 199 202 205
38 2 196 199 202 203
39 2 196 199 202 204
40 2 202 199 196 197
41 2 202 199 196 198
42 3 200 199 202 203
43 3 200 199 202 204
44 3 201 199 202 203
45 3 201 199 202 204
46 1 184 187 190 196
47 1 184 187 190 192
48 2 184 187 190 191
49 2 190 187 184 185
50 2 190 187 184 186
51 3 188 187 190 191
52 3 189 187 190 191
53 2 292 295 305 306
54 2 292 295 305 307
55 2 292 295 305 308
56 2 292 295 297 298
57 2 292 295 297 299
58 2 292 295 297 300
59 2 305 295 292 293
60 2 297 295 292 293
61 2 305 295 292 294
62 2 297 295 292 294
63 3 296 295 305 306
64 3 296 295 305 307
65 3 296 295 305 308
66 3 296 295 297 298
67 3 296 295 297 299
68 3 296 295 297 300
69 2 297 295 305 306
70 2 297 295 305 307
71 2 297 295 305 308
72 2 305 295 297 298
73 2 305 295 297 299
74 2 305 295 297 300
75 1 289 292 295 305
76 1 289 292 295 297
77 2 289 292 295 296
78 2 295 292 289 290
79 2 295 292 289 291
80 3 293 292 295 296
81 3 294 292 295 296
82 1 286 289 292 295
83 2 286 289 292 293
84 2 286 289 292 294
85 2 292 289 286 287
86 2 292 289 286 288
87 3 290 289 292 293
88 3 290 289 292 294
89 3 291 289 292 293
90 3 291 289 292 294
91 1 280 286 289 292
92 2 280 286 289 290
93 2 280 286 289 291
94 2 289 286 280 281
95 3 287 286 289 290
96 3 287 286 289 291
97 3 288 286 289 290
98 3 288 286 289 291
99 1 202 205 211 214
100 2 202 205 211 212
101 2 202 205 211 213
102 2 202 205 207 208
103 2 202 205 207 209
104 2 202 205 207 210
105 2 211 205 202 203
106 2 207 205 202 203
107 2 211 205 202 204
108 2 207 205 202 204
109 3 206 205 211 212
110 3 206 205 211 213
111 3 206 205 207 208
112 3 206 205 207 209
113 3 206 205 207 210
114 1 207 205 211 214
115 2 207 205 211 212
116 2 207 205 211 213
117 2 211 205 207 208
118 2 211 205 207 209
119 2 211 205 207 210
120 1 205 211 214 217
121 2 205 211 214 215
122 2 205 211 214 216
123 2 214 211 205 206
124 3 212 211 214 215
125 3 212 211 214 216
126 3 213 211 214 215
127 3 213 211 214 216
128 1 211 214 217 220
129 2 211 214 217 218
130 2 211 214 217 219
131 2 217 214 211 212
132 2 217 214 211 213
133 3 215 214 217 218
134 3 215 214 217 219
135 3 216 214 217 218
136 3 216 214 217 219
137 1 214 217 220 226
138 1 214 217 220 222
139 2 214 217 220 221
140 2 220 217 214 215
141 2 220 217 214 216
142 3 218 217 220 221
143 3 219 217 220 221
144 1 175 181 184 187
145 2 175 181 184 185
146 2 175 181 184 186
147 2 184 181 175 176
148 3 182 181 184 185
149 3 182 181 184 186
150 3 183 181 184 185
151 3 183 181 184 186
152 1 181 184 187 190
153 2 181 184 187 188
154 2 181 184 187 189
155 2 187 184 181 182
156 2 187 184 181 183
157 3 185 184 187 188
158 3 185 184 187 189
159 3 186 184 187 188
160 3 186 184 187 189
161 1 172 175 181 184
162 2 172 175 181 182
163 2 172 175 181 183
164 2 172 175 177 178
165 2 172 175 177 179
166 2 172 175 177 180
167 2 181 175 172 173
168 2 177 175 172 173
169 2 181 175 172 174
170 2 177 175 172 174
171 3 176 175 181 182
172 3 176 175 181 183
173 3 176 175 177 178
174 3 176 175 177 179
175 3 176 175 177 180
176 1 177 175 181 184
177 2 177 175 181 182
178 2 177 175 181 183
179 2 181 175 177 178
180 2 181 175 177 179
181 2 181 175 177 180
182 1 169 172 175 181
183 1 169 172 175 177
184 2 169 172 175 176
185 2 175 172 169 170
186 2 175 172 169 171
187 3 173 172 175 176
188 3 174 172 175 176
189 1 232 235 241 244
190 2 232 235 241 242
191 2 232 235 241 243
192 2 232 235 237 238
193 2 232 235 237 239
194 2 232 235 237 240
195 2 241 235 232 233
196 2 237 235 232 233
197 2 241 235 232 234
198 2 237 235 232 234
199 3 236 235 241 242
200 3 236 235 241 243
201 3 236 235 237 238
202 3 236 235 237 239
203 3 236 235 237 240
204 1 237 235 241 244
205 2 237 235 241 242
206 2 237 235 241 243
207 2 241 235 237 238
208 2 241 235 237 239
209 2 241 235 237 240
210 1 277 280 286 289
211 2 277 280 286 287
212 2 277 280 286 288
213 2 277 280 282 283
214 2 277 280 282 284
215 2 277 280 282 285
216 2 286 280 277 278
217 2 282 280 277 278
218 2 286 280 277 279
219 2 282 280 277 279
220 3 281 280 286 287
221 3 281 280 286 288
222 3 281 280 282 283
223 3 281 280 282 284
224 3 281 280 282 285
225 1 282 280 286 289
226 2 282 280 286 287
227 2 282 280 286 288
228 2 286 280 282 283
229 2 286 280 282 284
230 2 286 280 282 285
231 1 271 274 277 280
232 2 271 274 277 278
233 2 271 274 277 279
234 2 277 274 271 272
235 2 277 274 271 273
236 3 275 274 277 278
237 3 275 274 277 279
238 3 276 274 277 278
239 3 276 274 277 279
240 1 274 277 280 286
241 1 274 277 280 282
242 2 274 277 280 281
243 2 280 277 274 275
244 2 280 277 274 276
245 3 278 277 280 281
246 3 279 277 280 281
247 1 220 226 229 232
248 2 220 226 229 230
249 2 220 226 229 231
250 2 229 226 220 221
251 3 227 226 229 230
252 3 227 226 229 231
253 3 228 226 229 230
254 3 228 226 229 231
255 1 229 232 235 241
256 1 229 232 235 237
257 2 229 232 235 236
258 2 235 232 229 230
259 2 235 232 229 231
260 3 233 232 235 236
261 3 234 232 235 236
262 1 226 229 232 235
263 2 226 229 232 233
264 2 226 229 232 234
265 2 232 229 226 227
266 2 232 229 226 228
267 3 230 229 232 233
268 3 230 229 232 234
269 3 231 229 232 233
270 3 231 229 232 234
271 1 217 220 226 229
272 2 217 220 226 227
273 2 217 220 226 228
274 2 217 220 222 223
275 2 217 220 222 224
276 2 217 220 222 225
277 2 226 220 217 218
278 2 222 220 217 218
279 2 226 220 217 219
280 2 222 220 217 219
281 3 221 220 226 227
282 3 221 220 226 228
283 3 221 220 222 223
284 3 221 220 222 224
285 3 221 220 222 225
286 1 222 220 226 229
287 2 222 220 226 227
288 2 222 220 226 228
289 2 226 220 222 223
290 2 226 220 222 224
291 2 226 220 222 225
292 1 142 145 151 154
293 2 142 145 151 152
294 2 142 145 151 153
295 2 142 145 147 148
296 2 142 145 147 149
297 2 142 145 147 150
298 2 151 145 142 143
299 2 147 145 142 143
300 2 151 145 142 144
301 2 147 145 142 144
302 3 146 145 151 152
303 3 146 145 151 153
304 3 146 145 147 148
305 3 146 145 147 149
306 3 146 145 147 150
307 1 147 145 151 154
308 2 147 145 151 152
309 2 147 145 151 153
310 2 151 145 147 148
311 2 151 145 147 149
312 2 151 145 147 150
313 1 145 151 154 157
314 2 145 151 154 155
315 2 145 151 154 156
316 2 154 151 145 146
317 3 152 151 154 155
318 3 152 151 154 156
319 3 153 151 154 155
320 3 153 151 154 156
321 1 151 154 157 160
322 2 151 154 157 158
323 2 151 154 157 159
324 2 157 154 151 152
325 2 157 154 151 153
326 3 155 154 157 158
327 3 155 154 157 159
328 3 156 154 157 158
329 3 156 154 157 159
330 1 154 157 160 166
331 1 154 157 160 162
332 2 154 157 160 161
333 2 160 157 154 155
334 2 160 157 154 156
335 3 158 157 160 161
336 3 159 157 160 161
337 1 160 166 169 172
338 2 160 166 169 170
339 2 160 166 169 171
340 2 169 166 160 161
341 3 167 166 169 170
342 3 167 166 169 171
343 3 168 166 169 170
344 3 168 166 169 171
345 1 166 169 172 175
346 2 166 169 172 173
347 2 166 169 172 174
348 2 172 169 166 167
349 2 172 169 166 168
350 3 170 169 172 173
351 3 170 169 172 174
352 3 171 169 172 173
353 3 171 169 172 174
354 1 157 160 166 169
355 2 157 160 166 167
356 2 157 160 166 168
357 2 157 160 162 163
358 2 157 160 162 164
359 2 157 160 162 165
360 2 166 160 157 158
361 2 162 160 157 158
362 2 166 160 157 159
363 2 162 160 157 159
364 3 161 160 166 167
365 3 161 160 166 168
366 3 161 160 162 163
367 3 161 160 162 164
368 3 161 160 162 165
369 1 162 160 166 169
370 2 162 160 166 167
371 2 162 160 166 168
372 2 166 160 162 163
373 2 166 160 162 164
374 2 166 160 162 165
375 1 235 241 244 247
376 2 235 241 244 245
377 2 235 241 244 246
378 2 244 241 235 236
379 3 242 241 244 245
380 3 242 241 244 246
381 3 243 241 244 245
382 3 243 241 244 246
383 1 241 244 247 250
384 2 241 244 247 248
385 2 241 244 247 249
386 2 247 244 241 242
387 2 247 244 241 243
388 3 245 244 247 248
389 3 245 244 247 249
390 3 246 244 247 248
391 3 246 244 247 249
392 1 244 247 250 256
393 1 244 247 250 252
394 2 244 247 250 251
395 2 250 247 244 245
396 2 250 247 244 246
397 3 248 247 250 251
398 3 249 247 250 251
399 1 250 256 259 262
400 2 250 256 259 260
401 2 250 256 259 261
402 2 259 256 250 251
403 3 257 256 259 260
404 3 257 256 259 261
405 3 258 256 259 260
406 3 258 256 259 261
407 1 262 265 271 274
408 2 262 265 271 272
409 2 262 265 271 273
410 2 262 265 267 268
411 2 262 265 267 269
412 2 262 265 267 270
413 2 271 265 262 263
414 2 267 265 262 263
415 2 271 265 262 264
416 2 267 265 262 264
417 3 266 265 271 272
418 3 266 265 271 273
419 3 266 265 267 268
420 3 266 265 267 269
421 3 266 265 267 270
422 1 267 265 271 274
423 2 267 265 271 272
424 2 267 265 271 273
425 2 271 265 267 268
426 2 271 265 267 269
427 2 271 265 267 270
428 1 256 259 262 265
429 2 256 259 262 263
430 2 256 259 262 264
431 2 262 259 256 257
432 2 262 259 256 258
433 3 260 259 262 263
434 3 260 259 262 264
435 3 261 259 262 263
436 3 261 259 262 264
437 1 259 262 265 271
438 1 259 262 265 267
439 2 259 262 265 266
440 2 265 262 259 260
441 2 265 262 259 261
442 3 263 262 265 266
443 3 264 262 265 266
444 1 265 271 274 277
445 2 265 271 274 275
446 2 265 271 274 276
447 2 274 271 265 266
448 3 272 271 274 275
449 3 272 271 274 276
450 3 273 271 274 275
451 3 273 271 274 276
452 1 247 250 256 259
453 2 247 250 256 257
454 2 247 250 256 258
455 2 247 250 252 253
456 2 247 250 252 254
457 2 247 250 252 255
458 2 256 250 247 248
459 2 252 250 247 248
460 2 256 250 247 249
461 2 252 250 247 249
462 3 251 250 256 257
463 3 251 250 256 258
464 3 251 250 252 253
465 3 251 250 252 254
466 3 251 250 252 255
467 1 252 250 256 259
468 2 252 250 256 257
469 2 252 250 256 258
470 2 256 250 252 253
471 2 256 250 252 254
472 2 256 250 252 255
473 1 136 139 142 145
474 2 136 139 142 143
475 2 136 139 142 144
476 2 142 139 136 137
477 2 142 139 136 138
478 3 140 139 142 143
479 3 140 139 142 144
480 3 141 139 142 143
481 3 141 139 142 144
482 1 139 142 145 151
483 1 139 142 145 147
484 2 139 142 145 146
485 2 145 142 139 140
486 2 145 142 139 141
487 3 143 142 145 146
488 3 144 142 145 146
489 1 130 136 139 142
490 2 130 136 139 140
491 2 130 136 139 141
492 2 139 136 130 131
493 3 137 136 139 140
494 3 137 136 139 141
495 3 138 136 139 140
496 3 138 136 139 141
497 1 121 124 127 130
498 2 121 124 127 128
499 2 121 124 127 129
500 2 127 124 121 122
501 2 127 124 121 123
502 3 125 124 127 128
503 3 125 124 127 129
504 3 126 124 127 128
505 3 126 124 127 129
506 1 124 127 130 136
507 1 124 127 130 132
508 2 124 127 130 131
509 2 130 127 124 125
510 2 130 127 124 126
511 3 128 127 130 131
512 3 129 127 130 131
513 1 127 130 136 139
514 2 127 130 136 137
515 2 127 130 136 138
516 2 127 130 132 133
517 2 127 130 132 134
518 2 127 130 132 135
519 2 136 130 127 128
520 2 132 130 127 128
521 2 136 130 127 129
522 2 132 130 127 129
523 3 131 130 136 137
524 3 131 130 136 138
525 3 131 130 132 133
526 3 131 130 132 134
527 3 131 130 132 135
528 1 132 130 136 139
529 2 132 130 136 137
530 2 132 130 136 138
531 2 136 130 132 133
532 2 136 130 132 134
533 2 136 130 132 135
534 1 97 100 106 109
535 2 97 100 106 107
536 2 97 100 106 108
537 2 97 100 102 103
538 2 97 100 102 104
539 2 97 100 102 105
540 2 106 100 97 98
541 2 102 100 97 98
542 2 106 100 97 99
543 2 102 100 97 99
544 3 101 100 106 107
545 3 101 100 106 108
546 3 101 100 102 103
547 3 101 100 102 104
548 3 101 100 102 105
549 1 102 100 106 109
550 2 102 100 106 107
551 2 102 100 106 108
552 2 106 100 102 103
553 2 106 100 102 104
554 2 106 100 102 105
555 1 94 97 100 106
556 1 94 97 100 102
557 2 94 97 100 101
558 2 100 97 94 95
559 2 100 97 94 96
560 3 98 97 100 101
561 3 99 97 100 101
562 1 91 94 97 100
563 2 91 94 97 98
564 2 91 94 97 99
565 2 97 94 91 92
566 2 97 94 91 93
567 3 95 94 97 98
568 3 95 94 97 99
569 3 96 94 97 98
570 3 96 94 97 99
571 1 100 106 109 112
572 2 100 106 109 110
573 2 100 106 109 111
574 2 109 106 100 101
575 3 107 106 109 110
576 3 107 106 109 111
577 3 108 106 109 110
578 3 108 106 109 111
579 1 106 109 112 115
580 2 106 109 112 113
581 2 106 109 112 114
582 2 112 109 106 107
583 2 112 109 106 108
584 3 110 109 112 113
585 3 110 109 112 114
586 3 111 109 112 113
587 3 111 109 112 114
588 1 109 112 115 121
589 1 109 112 115 117
590 2 109 112 115 116
591 2 115 112 109 110
592 2 115 112 109 111
593 3 113 112 115 116
594 3 114 112 115 116
595 1 112 115 121 124
596 2 112 115 121 122
597 2 112 115 121 123
598 2 112 115 117 118
599 2 112 115 117 119
600 2 112 115 117 120
601 2 121 115 112 113
602 2 117 115 112 113
603 2 121 115 112 114
604 2 117 115 112 114
605 3 116 115 121 122
606 3 116 115 121 123
607 3 116 115 117 118
608 3 116 115 117 119
609 3 116 115 117 120
610 1 117 115 121 124
611 2 117 115 121 122
612 2 117 115 121 123
613 2 121 115 117 118
614 2 121 115 117 119
615 2 121 115 117 120
616 1 115 121 124 127
617 2 115 121 124 125
618 2 115 121 124 126
619 2 124 121 115 116
620 3 122 121 124 125
621 3 122 121 124 126
622 3 123 121 124 125
623 3 123 121 124 126
624 1 85 91 94 97
625 2 85 91 94 95
626 2 85 91 94 96
627 2 94 91 85 86
628 3 92 91 94 95
629 3 92 91 94 96
630 3 93 91 94 95
631 3 93 91 94 96
632 1 82 85 91 94
633 2 82 85 91 92
634 2 82 85 91 93
635 2 82 85 87 88
636 2 82 85 87 89
637 2 82 85 87 90
638 2 91 85 82 83
639 2 87 85 82 83
640 2 91 85 82 84
641 2 87 85 82 84
642 3 86 85 91 92
643 3 86 85 91 93
644 3 86 85 87 88
645 3 86 85 87 89
646 3 86 85 87 90
647 1 87 85 91 94
648 2 87 85 91 92
649 2 87 85 91 93
650 2 91 85 87 88
651 2 91 85 87 89
652 2 91 85 87 90
653 1 79 82 85 91
654 1 79 82 85 87
655 2 79 82 85 86
656 2 85 82 79 80
657 2 85 82 79 81
658 3 83 82 85 86
659 3 84 82 85 86
660 1 76 79 82 85
661 2 76 79 82 83
662 2 76 79 82 84
663 2 82 79 76 77
664 2 82 79 76 78
665 3 80 79 82 83
666 3 80 79 82 84
667 3 81 79 82 83
668 3 81 79 82 84
669 1 70 76 79 82
670 2 70 76 79 80
671 2 70 76 79 81
672 2 79 76 70 71
673 3 77 76 79 80
674 3 77 76 79 81
675 3 78 76 79 80
676 3 78 76 79 81
677 1 49 52 55 61
678 1 49 52 55 57
679 2 49 52 55 56
680 2 55 52 49 50
681 2 55 52 49 51
682 3 53 52 55 56
683 3 54 52 55 56
684 1 61 64 67 70
685 2 61 64 67 68
686 2 61 64 67 69
687 2 67 64 61 62
688 2 67 64 61 63
689 3 65 64 67 68
690 3 65 64 67 69
691 3 66 64 67 68
692 3 66 64 67 69
693 1 67 70 76 79
694 2 67 70 76 77
695 2 67 70 76 78
696 2 67 70 72 73
697 2 67 70 72 74
698 2 67 70 72 75
699 2 76 70 67 68
700 2 72 70 67 68
701 2 76 70 67 69
702 2 72 70 67 69
703 3 71 70 76 77
704 3 71 70 76 78
705 3 71 70 72 73
706 3 71 70 72 74
707 3 71 70 72 75
708 1 72 70 76 79
709 2 72 70 76 77
710 2 72 70 76 78
711 2 76 70 72 73
712 2 76 70 72 74
713 2 76 70 72 75
714 1 64 67 70 76
715 1 64 67 70 72
716 2 64 67 70 71
717 2 70 67 64 65
718 2 70 67 64 66
719 3 68 67 70 71
720 3 69 67 70 71
721 1 52 55 61 64
722 2 52 55 61 62
723 2 52 55 61 63
724 2 52 55 57 58
725 2 52 55 57 59
726 2 52 55 57 60
727 2 61 55 52 53
728 2 57 55 52 53
729 2 61 55 52 54
730 2 57 55 52 54
731 3 56 55 61 62
732 3 56 55 61 63
733 3 56 55 57 58
734 3 56 55 57 59
735 3 56 55 57 60
736 1 57 55 61 64
737 2 57 55 61 62
738 2 57 55 61 63
739 2 61 55 57 58
740 2 61 55 57 59
741 2 61 55 57 60
742 1 55 61 64 67
743 2 55 61 64 65
744 2 55 61 64 66
745 2 64 61 55 56
746 3 62 61 64 65
747 3 62 61 64 66
748 3 63 61 64 65
749 3 63 61 64 66
750 3 2 1 301 302
751 3 2 1 301 303
752 3 2 1 301 304
753 3 2 1 4 5
754 3 2 1 4 6
755 3 3 1 301 302
756 3 3 1 301 303
757 3 3 1 301 304
758 3 3 1 4 5
759 3 3 1 4 6
760 2 4 1 301 302
761 2 4 1 301 303
762 2 4 1 301 304
763 2 301 1 4 5
764 2 301 1 4 6
765 1 1 4 7 10
766 2 1 4 7 8
767 2 1 4 7 9
768 2 7 4 1 2
769 2 7 4 1 3
770 3 5 4 7 8
771 3 5 4 7 9
772 3 6 4 7 8
773 3 6 4 7 9
774 1 7 4 1 301
775 1 31 34 37 40
776 2 31 34 37 38
777 2 31 34 37 39
778 2 37 34 31 32
779 2 37 34 31 33
780 3 35 34 37 38
781 3 35 34 37 39
782 3 36 34 37 38
783 3 36 34 37 39
784 1 34 37 40 46
785 1 34 37 40 42
786 2 34 37 40 41
787 2 40 37 34 35
788 2 40 37 34 36
789 3 38 37 40 41
790 3 39 37 40 41
791 1 37 40 46 49
792 2 37 40 46 47
793 2 37 40 46 48
794 2 37 40 42 43
795 2 37 40 42 44
796 2 37 40 42 45
797 2 46 40 37 38
798 2 42 40 37 38
799 2 46 40 37 39
800 2 42 40 37 39
801 3 41 40 46 47
802 3 41 40 46 48
803 3 41 40 42 43
804 3 41 40 42 44
805 3 41 40 42 45
806 1 42 40 46 49
807 2 42 40 46 47
808 2 42 40 46 48
809 2 46 40 42 43
810 2 46 40 42 44
811 2 46 40 42 45
812 1 40 46 49 52
813 2 40 46 49 50
814 2 40 46 49 51
815 2 49 46 40 41
816 3 47 46 49 50
817 3 47 46 49 51
818 3 48 46 49 50
819 3 48 46 49 51
820 1 46 49 52 55
821 2 46 49 52 53
822 2 46 49 52 54
823 2 52 49 46 47
824 2 52 49 46 48
825 3 50 49 52 53
826 3 50 49 52 54
827 3 51 49 52 53
828 3 51 49 52 54
829 1 4 7 10 16
830 1 4 7 10 12
831 2 4 7 10 11
832 2 10 7 4 5
833 2 10 7 4 6
834 3 8 7 10 11
835 3 9 7 10 11
836 1 10 16 19 22
837 2 10 16 19 20
838 2 10 16 19 21
839 2 19 16 10 11
840 3 17 16 19 20
841 3 17 16 19 21
842 3 18 16 19 20
843 3 18 16 19 21
844 1 22 25 31 34
845 2 22 25 31 32
846 2 22 25 31 33
847 2 22 25 27 28
848 2 22 25 27 29
849 2 22 25 27 30
850 2 31 25 22 23
851 2 27 25 22 23
852 2 31 25 22 24
853 2 27 25 22 24
854 3 26 25 31 32
855 3 26 25 31 33
856 3 26 25 27 28
857 3 26 25 27 29
858 3 26 25 27 30
859 1 27 25 31 34
860 2 27 25 31 32
861 2 27 25 31 33
862 2 31 25 27 28
863 2 31 25 27 29
864 2 31 25 27 30
865 1 19 22 25 31
866 1 19 22 25 27
867 2 19 22 25 26
868 2 25 22 19 20
869 2 25 22 19 21
870 3 23 22 25 26
871 3 24 22 25 26
872 1 16 19 22 25
873 2 16 19 22 23
874 2 16 19 22 24
875 2 22 19 16 17
876 2 22 19 16 18
877 3 20 19 22 23
878 3 20 19 22 24
879 3 21 19 22 23
880 3 21 19 22 24
881 1 25 31 34 37
882 2 25 31 34 35
883 2 25 31 34 36
884 2 34 31 25 26
885 3 32 31 34 35
886 3 32 31 34 36
887 3 33 31 34 35
888 3 33 31 34 36
889 1 7 10 16 19
890 2 7 10 16 17
